video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Kw6X5eRDXsI","سباق اليوتيوبرز !! انس صدمني 😐","2020-09-16T15:39:12Z","UCFGZTrhn2GbEsgQ8-12-rIA","Ghaith Marwan غيث مروان","1","20.21.09","تحدي|فلوق|vlog|غيث مروان|غيث|تحديات غيث|مقالب غيث|ghaith|ghaith marwan|انس و اصالة|انس مروة|اصالة مالح|انصالة|عيلة انصالة|anasala family|anasala|gaith|narin|narins beauty|نارين|مقالب|سباق اليوتيوبرز !! انس صدمني 😐|سباق|اليوتيوبرز","2157499","193947","2781","7798","https://i.ytimg.com/vi/Kw6X5eRDXsI/default.jpg","False","False","سباق اليوتيوبرز !! انس صدمني 😐حسابي على الانستجرامhttps://www.instagram.com/ghaith_marwan/حساب اخوي الصغير تيمhttps://www.instagram.com/taim.marwan/?hl=enحساب عمورhttps://www.instagram.com/amroqudah/?hl=en حساب ايديhttps://www.instagram.com/m.eddie6/?hl=enحساب كريم ديبhttps://instagram.com/kareemdeeb?igshid=1w6e027pzf4ayحساب محمد مشوربhttps://instagram.com/moemush?igshid=1gydnys03d3njحساب زيادhttps://instagram.com/ziadaboshaar?igshid=139x54f6w9uحساب سارة https://instagram.com/sarahmalas?igshid=6ph1qx3luy8dما تنسوا تشتركوا بالقناة اذا عجبتكم ❤️https://www.youtube.com/channel/UCFGZTrhn2GbEsgQ8-12-rIA?view_as=subscriber","PT8M18S"
"erBiOOKNc6k","Zakzok & Cheb Hamidou Duo Cheb Djalil - Ta3achki W raki Nakra - تعدبي في قلبك - Live Mariage 2020 -","2020-09-16T16:45:13Z","UCyLSgEPsUMEWrLP34zInwJw","Møhamed Dîb /محمد ديب","10","20.21.09","Rami Zaoui|Rami Zaoui Production|Didou Parisien|Cheb 2019 Studio","1099583","31401","1244","1254","https://i.ytimg.com/vi/erBiOOKNc6k/default.jpg","False","False","#Møhamed_Dîb_إشترك_في_القناة_وفعل_الجرس             ---------»  ليصلك كل جديد شكرٱ « --------------      :   :    :     :   :    :     :   :    :     :   :    :♪  ♪♪♪♪♪♪♪♪❤️ Mohamed Dib   ❤️♪♪♪♪♪♪♪♪♪♪♪ ♣ Max de partage svp 🇩🇿🇲🇦🇹🇳🇫🇷🇪🇸🇹🇷 ♣                         \-----------------||||||||||||||||||||||||||||||||||||--------------------/           Ajoutez-moi sur Snapchat ! Nom d'utilisateur :mohamed_dib31 https://www.snapchat.com/add/mohamed_dib31                    Page Facebook : https://www.facebook.com/M%C3%B8ham%C3%A9d-D%C3%AEb-2504836413071042/                   ______________________ .................[ Clip : Mohamed Dîb ].................                   °°°°°°°°′°°°°°°°°°°°°°°°°°°                           \------------------||||||||||||||||||||||||||||||||||||------------------/               القناة محمية من طرف شركة bbtv           أي نسخة محمولة يتم التبليغ ولم يتم مراجعة           Bbtv © copyright 2020 ©      \-----------------||||||||||||||||||||||||||||||||||||--------------------/              Watsap & Viber : 0770710815          Max de partage svp 🇩🇿🇲🇦🇹🇳🇫🇷🇪🇸                                                 ♤♤♤♤♤♤♤♤♤♤♤♤♤♤♤♤♤      N'oubliez Pas S'abonner Sur  La Chaine                          #Møhamed_Dîb_إشترك_في_القناة_وفعل_الجرس","PT12M58S"
"s9iUddPMCu4","هدايا من متتبعين 😍مي نعيمة تشارككم تقدية السبوع وهدايا متتبعيها","2020-09-16T11:46:15Z","UCHdpYU_I9tGdnXhjW7AOUQw","عائلة مي نعيمة","22","20.21.09","[none]","270318","11965","2251","3315","https://i.ytimg.com/vi/s9iUddPMCu4/default.jpg","False","False","","PT19M8S"
"MVVmvHHlOZk","تفاصيل تقديم المشتبه به في قتل الطفل عدنان أمام محكمة الاستئناف بطنجة","2020-09-14T21:36:34Z","UClozwh5URilIQpDFeXch8qw","2MTV","24","20.21.09","samhini 1212|مسلسل سامحيني|2m|2mtv|tv2m|soread|soread maroc|maroc|morocco|2m replay|2m tv maroc live en direct|قناة دوزيم","600308","5612","546","0","https://i.ytimg.com/vi/MVVmvHHlOZk/default.jpg","False","False","http://www.2m.maSubscribe: http://goo.gl/JkTkvZLike on Facebook : http://goo.gl/q3aNs7Follow on Twitter : http://goo.gl/2a8ZnZFollow on Instagram : http://goo.gl/6j2mVv","PT2M29S"
"eTcqLLWp-oQ","على ربيع فين البكينى  .. إسراء معلش جوزى قاعد - مسرح مصر","2020-09-17T17:51:39Z","UCfyMrlQlwkp0pROaPdTc4Hw","Workshop Production","24","20.21.09","أشرف عبد الباقي|مسرح مصر|على ربيع|مصطفى خاطر|أوس أوس|حمدى الميرغنى|محمد أنور|ويزو|سارة درزاوى|إسراء عبدالفتاح|إبرام|بيشوى|حامد الشراب|محمد صلاح|محمد هنيدى|مصطفى بسيط|كريم عفيفى|محمد عبدالرحمن|توتة|Ashraf AbdelBaky|Ashraf Abdel Baky|Theater Misr|MBCMASR|mbcmasr|MBCمصر|#مسرح_مصر|قهوة أشرف|مسرحية كلها غلط|#جريما_في_المعادي|مسرح مصر 2019|مسرح مصر الجديد|مسرح مصر الموسم الجديد|مسرح مصر فى رمضان|المسابقة|اطفال|مسلسل جديد|تمثيل","794555","14701","656","284","https://i.ytimg.com/vi/eTcqLLWp-oQ/default.jpg","False","False","تابعونا لمشاهدة المزيد من فيديوهات #مسرح_مصر و #أشرف_عبد_الباقيلمعرفة كل جديد من وورك شوب يمكنكم الاشتراك ومتابعة صفحاتنا :Workshop Egyptتابعونا على :https://www.facebook.com/WorkShopEgyptProductions/https://twitter.com/WorkshopEgypt https://www.instagram.com/workshopegypt/الفنان  أشرف عبد الباقيتابعونا على :https://www.facebook.com/AshrafAbdilBaky/https://www.instagram.com/AshrafAbdilBaky/https://twitter.com/AshrafAbdilBaky مسرح مصرتابعونا على :https://www.facebook.com/TheaterMisr/https://www.instagram.com/theatermisrofficial/مسرحية كلها غلط #صباحية_مباركة","PT3M4S"
"XuJP_GKK-Kg","افضل و اسوء يوتيوبرز في فري فاير !","2020-09-16T13:13:14Z","UC2nxIvfLZ4Zubff2vHpn0ow","HydronZ هايدرونز","24","20.21.09","[none]","316536","70252","4053","5530","https://i.ytimg.com/vi/XuJP_GKK-Kg/default.jpg","False","False","انستجرامي : _hydronzايميلي للاعلان: haydour.kecheh@gmail.comعددنا اليوم: 1,375,000فري فاير يوتيوبرزعلي عمرهايدرونزجمال هيروشيمافرعوناتز موحامحمد بلايزهيرو تي فيالعكيد جيمرجلد جيمرمستقعدين بورن تو كيل بن لادنحشيشبي ان النينجا انفيشيمابسيكوسيبلوسحسونة فري فايروسيموسشيرو فري فايرعكاش سنيكيسنيككيسانجي ٩٩تي جي حمزةعبدو فري فاير","PT13M45S"
"wBlKfSJxIvs","سافرنا لعند نارين و تعرضنا للعنصرية بالمطار","2020-09-16T15:15:07Z","UCJpTKAPjRh-ThyHXN6r7kxg","Sherin Amara","23","20.21.09","#جواهر_شيرين|sherine beauty|شيرين|شيرين بيوتى|مشتريات|تحديات شيرين و نارين|ميك اب|فلوج|تحديات شيرين و بسام|sherine|make up|مقالب|شيرين بيوتي|sherins beauty|نارين|نارين و شيرين|شيرين و نارين|نارين و شيرين وسيدرا|تحديات|تحدي|مشترياتي|Q&A|اساله و اجوبه|مشترياتي للمدرسة|تحديات شيرين ونارين|جوله في غرفتي|جواهر شيرين|تحدي لو خيروك|تحدي الاكل|رده فعلي علي|hauls|فيديوهات تمثيليه|vlogs","2577525","200374","7126","10994","https://i.ytimg.com/vi/wBlKfSJxIvs/default.jpg","False","False","تابعونى ايضا على مواقع التواصل الاجتماعى عبر:Snapchat:sherinsbeautyInstagram.com/sherinsbeautyFacebook.com/Sherins beauty","PT8M22S"
"U7VcnDXUspU","(عبدالحفيظ رجع وجبلي هدية !!! (مفاجاه","2020-09-16T11:00:08Z","UC9yYY3Sh2Cfd0Y7gTIk_Evw","Ali TGTV | علي تي جي تي في","24","20.21.09","فلوق|رياضة|ظحك|وناسة|موسيقى|أغاني|سعودية|خليج|فلوقات|مقلب|Music|Vlog|alitgtv|alitg|تحدي|مسبح|مين|يقدر|اتحداك|اصعب|عبدالحفيظ رجع وجبلي هدية|عبدالحفيظ|عبدالحفيظ رجع|رجع|هدية|رجع وجبلي هدية|جبلي هدية|مفاجاه|اشتريت جوال هدية لأحمد|اشتريت|اشتريت جوال|جوال هدية|هدية لأحمد","970291","125201","2335","3343","https://i.ytimg.com/vi/U7VcnDXUspU/default.jpg","False","False","إدعم منصور : https://www.launchgood.com/campaign/help_me_become_a_doctor#!/","PT22M8S"
"p8WvVNSiqsQ","مسلسل إلا أنا - مافيش أخت تهين أختها كده.. لو جوز اختك مدمن هتعملي كده في أختك ولا هتبطبي عليها ؟","2020-09-19T21:12:49Z","UCDn_1sFCZdX9oAmGBEAzXiQ","dmc دراما","24","20.21.09","مسلسل إلا أنا - مافيش أخت تهين أختها كده.. لو جوز إختك مدمن هتعملي كده في أختك ولا هتبطبي عليها ؟|الا انا|حلقة جديدة من الا انا|مسلسلات واتش ات|كل حلقات الا انا|أمر شخصي|محمد عادل|شيري عادل|اغنية مسلسل الا انا|مسلسل الا انا الحلقة 1|مسلسل الا انا أمر شخصي|مسلسل الا انا الحلقه الاولى|مسلسل الا انا|أغنية هنعيش ونشوف - لينا شاماميان - مسلسل إلا أنا|حكاية أمر شخصي|dmc drama|dmc|dmc tv|dmc hd|شيري عادل الا انا|حكاية امر شخصي|نهال عنبر|حكايات الا انا","160186","2224","97","130","https://i.ytimg.com/vi/p8WvVNSiqsQ/default.jpg","False","False","مسلسل إلا أنا - مافيش أخت تهين أختها كده.. لو جوز إختك مدمن هتعملي كده في أختك ولا هتبطبي عليها ؟مسلسل إلا أنا  عبارة عن دراما مستوحاة من قصص حياتية وفكرتها للكاتب  يسرى الفخرانى، تدورأحداثه في 60 حلقة، وهو عبارة عن مجموعة من القصص المستقلة، كل قصة منها تدور فى 10 حلقات، وتسرد تلك القصص وقائع وأحداث حقيقية فى معظمها تتعرض لموضوعات تهم المجتمع بصفة عامة والمرأة بصفة خاصة . لمشاهدة افضل مشاهد مسلسل إلا أنا : https://bit.ly/3gKGS4hشوف الحلقة الكاملة لمسلسل #إلا_أنا بدون اعلانات على واتش ات www.watchit.comنزل أبلكيشن !WATCH iT   Android:  http://bit.ly/2kuSlycIOS:  https://apple.co/2mcoLhiيمكنك الإستمتاع بمشاهدة مجموعة كبيرة من اقوي المسلسلات والأفلام  والبرامج الحصرية علىwatchit.com Follow Watchit on:Website | http://watchit.com/Facebook | http://bit.ly/2WlDXWqTwitter | http://bit.ly/2VbYhgm Instagram |http://bit.ly/2UUEiOpYoutube |http://bit.ly/2VA9JC9Follow Dmc on : اشترك الآن:  https://goo.gl/NQkcZ5فيسبوك:  https://www.facebook.com/dmctvegتويتر: https://twitter.com/dmctvegإنستاجرام:  https://www.instagram.com/dmctv.eg#dmcTV #dmctveg #dmcHD","PT2M34S"
"Nxs3uobMK2A","أستاذ عدنان: لا أستطيع النوم فقد مر من أمامي","2020-09-13T15:28:08Z","UC9ZzYa0P1bvA-gvwShrannQ","9avril ma","22","20.21.09","أخبار|maroc|9avril|المغرب|أبريل|tanger|tanja|طنجة|استاذ الطفل عدنان|مدرب الطفل عدنان|مدرب عدنان|عدنان بوشوف|عدنان|الطفل عدنان|الطفل عدنان بوشوف|شوف تيفي|9أبريل|المحكمة|محكمة الاستيناف|محكمة الاستيناف طنجة|اصدقاء عدنان|حي عدنان|مجتمع|عدنان المغربي|بوشوف|طنجة المدينة|القاضي|adnan bouchouf|tribunal","3201213","68773","1974","8185","https://i.ytimg.com/vi/Nxs3uobMK2A/default.jpg","False","False","أستاذ عدنان: لا أستطيع النوم فقد مر من أمامي قبل مقتلهSite Web Officiel: www.9avril.ma/Page Facebook: https://www.facebook.com/9avril.ma/Compte Twitter: https://twitter.com/9avril_maPage Google+: https://plus.google.com/u/0/106433637767902810190Chaine Youtube: https://www.youtube.com/channel/UC9ZzYa0P1bvA-gvwShrannQkexe jojo walu vero xano lez موقع 9 أبريل جريدة إلكترونية وطنية","PT8M26S"
"nFj6ovu8BQY","فرق السن مالوش دعوه بالحب.. العوضي عن زواجه من ياسمين عبد العزيز| مع منى الشاذلي ","2020-09-17T20:45:00Z","UCcucB5aJ0xmv5OEKQwzAUjw","معكم منى الشاذلي","24","20.21.09","معكم منى الشاذلى|برنامج معكم|دراما رمضان|منى الشاذلى|نجوم رمضان|نجوم رمضان مع مني الشاذلي|نجوم معكم|cbc|احنا ال bcb|socialmedia|website|عيد ميلاد سي بي سي|سوشيال ميديا|CBCEgypt|cbcpromo|قنوات سي بي سي|احتفالات سي بي سي|حفلات سي بي سي|حفلات|عيد ميلاد|facebook|cbc channel|cbcyoutube|Ma3komMona|برنامج منى الشاذلي|Mona Elshazely|برنامج منى الشاذلي على CBC|حلقات منى الشاذلى يوتيوب|monalshazly.com|2019|mona el shazly 2019|cbc 2019","874112","18275","406","1076","https://i.ytimg.com/vi/nFj6ovu8BQY/default.jpg","False","False","معكم منى الشاذلي | اشترك في قناتنا عبر يوتيوب هنا http://cbc.eg/XCpSNrيمكنك متابعة احدث الاخبار من هنا http://cbc.eg/C5HbZQ Join and Follow us on :website : http://www.cbc-eg.com/cbcYouTube : http://www.youtube.com/cbcegyptFacebook : http://www.facebook.com/cbcegyptInstagram :  http://www.instagram.com/cbcegyptGoogle+: http://www.google.com/+cbcegyptTwitter : http://www.twitter.com/cbcegypt #cbc#CBCEgy | #إحنا_cbc | #معكم_منى_الشاذلي","PT5M1S"
"hV-ewHVMTrw","43 ميزة جديدة في نظام iOS 14","2020-09-16T20:09:42Z","UCfwd2zCw_ubOAo1gOfUz0qg","ElZeeR","28","20.21.09","ستاي فولش|stayfoolish|q8iphone|nawaf alsuwaiyed|نواف السويد|stayfoolish network|Apple|Samsung|Google|Iphone|Ipad|ايفون|Tech|تقنية|Apps|Programs|جوجل|سامسونج|نت فليكس|netflix|الزير|ElZeeR|ios 14|نظام أبل|اي او اس|تحديث|النظام|النظام ios 14|ios 14 features|مميزات ios 14|43 ميزة جديدة|ايفون 11 برو ماكس|ios 14 تحديث|نظام تشغيل ios 14|شرح تحديث ios 14","676565","23930","581","1572","https://i.ytimg.com/vi/hV-ewHVMTrw/default.jpg","False","False","السلام عليكمهذا مقطع شامل لأبرز الميزات الجديدة في نظام الـ iOS 14 أتمنى أن يكون مفيد لكم. وأتمنى مشاركتكم ونشركم للمقطع.#ios14 #ميزات_iOS14 #iPhone #appleالميزات حسب الوقت:0:00 المقدمة0:39 إشعار المكالمات1:28 الصورة العائمة2:36  الودجتس4:23  مكتبة التطبيقات5:36  إخفاء الصفحات5:57  البحث في الإيموجي6:32  طريقة حفظ التطبيقات7:11  المتصفح والبريد الإفتراضي7:35  تغيير تحديد المواقع الدقيق 9:13  واجهة سيري الجديدة9:49  مؤشر تنبيه استخدام الكاميرا والمايكروفون10:44  العودة السريعة بين القوائم11:21  QuickTake11:55  التصوير التتابعي12:52  تحديثات ألبوم الصور13:41 العنوان الخفي في الواي فاي14:27  تقرير الخصوصية في سفاري 15:02  التعرف على الأصوات16:08  الضغط من الخلف على الجهاز16:55  تعديل صورة جهة الإتصال17:23  الميزات في تطبيق الرسائل18:40  طريقة عرض تطبيق الملاحظات19:12  تطبيق الترجمة20:28  أشكال جديدة للميموجي20:59  توصيات الأمن لكلمات السر21:35  التعبئة التلقائية لكلمات السر22:16  تحديث سماعات الإيربودز23:13  دعم عرض 4k على يوتوب23:33  تحديثات متجر التطبيقات24:28  تحديثات تطبيق الساعة24:51  نمط النوم25:58  تحديث تطبيق الموسيقى26:38  ميزات لم تعمل بعد26:57  الختامTo subscribe | للاشتراك في القناةhttps://www.youtube.com/c/ElZeeRSocial media links | مواقع التواصل الاجتماعيTwitter: https://twitter.com/elzeernInstagram: https://www.instagram.com/elzeerhttps://www.snapchat.com/add/elzeerللإعلان من خلال برامجنا:http://www.stayfoolish.netOfficial website | الموقع الرسميcontact@stayfoolish.net","PT27M59S"
