video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Pn1-x7blmUI","ce que je vous cache depuis 6 mois","2020-09-20T08:00:10Z","UCxDsG8fSVjsYjTE_ga6YJ7Q","Esile","24","20.22.09","[none]","307220","43824","248","1667","https://i.ytimg.com/vi/Pn1-x7blmUI/default.jpg","False","False","*clap* bonjour à tous! Aujourd'hui je peux le dire c'est une vidéo très spéciale, je vous annonce du changement et pour quelques années... fond : https://louiezong.bandcamp.com/track/charlie-browns-day-offRéseaux sociaux : insta : @elisehebtwitter : @eliseheb1tiktok : @esile5vinted : elise.hebertQui suis-je ?Elise21 ans (5 mars 1999)Normande (Le Havre)Filme avec un canon G5xMonte avec Final Cut ProMail pro : eliseheb@soeuretteproductions.com la bise","PT12M52S"
"f13d8E8CAWc","MIKE HORN ANALYSE LA SURVIE DANS LES FILMS D'HOLLYWOOD !","2020-09-20T15:26:15Z","UCCelP6iJfYoj0Ea3qXqugXQ","Mike Horn","24","20.22.09","mike horn|exploration|aventurier|aventure|expédition|explorateur|films|hollywood|survie|everest|revenant|crocodile dundee|seul au monde|into the wild|analyse","383110","32663","149","1390","https://i.ytimg.com/vi/f13d8E8CAWc/default.jpg","False","False","J'analyse la survie dans Seul au monde, Le Revenant, Into the Wild, Crocodile Dundee et Everest !🧙‍♂️ https://www.instagram.com/mikehornexplorer🎥 https://www.instagram.com/etienneclaret💁‍♀️ https://www.instagram.com/jessicaahorn🙋‍♀️ https://www.instagram.com/annikahornNouveaux t-shirts, sweats et casquettes #DARE2DREAMBIG disponibles dès maintenant sur le Mike Horn shop en ligne : https://www.mikehorn.com/shop/ !Facebook : https://facebook.com/PangaeaMikeHornTwitter : https://twitter.com/exploremikehornBusiness enquiries : business@mikehorn.comProduced by Mike Horn, Etienne Claret, Annika Horn & Jessica Horn","PT16M8S"
"bQCvUqWqivY","WandaVision - Première bande-annonce (VF) | Disney+","2020-09-21T01:09:33Z","UCWeGmNiIrrqcDYdLh9sjVDg","Marvel FR","1","20.22.09","Marvel|MCU|Wanda Vision|Marvel Trailer|Disney plus|Disneyplus|New trailer|Wanda|Vision|Wanda Maximoff|Elizabeth Olsen|Paul Bettany|Kat Dennings|Darcy Lewis|Kathryn Hahn|Jimmy Woo|Randall Park|VF dubbed","73629","3372","43","335","https://i.ytimg.com/vi/bQCvUqWqivY/default.jpg","False","False","Découvrez la première bande-annonce de WandaVision en VF.WandaVision, bientôt en streaming exclusivement sur Disney+.Rendez-vous sur Disney+ : http://bit.ly/38q7ZOfRetrouvez toute l'actualité du Studio Marvel :- sur Facebook : http://facebook.com/MarvelFR- sur Twitter : http://twitter.com/MarvelFR#Marvel #DisneyPlus #WandaVision #BandeAnnonce #VF","PT1M21S"
"nEV9LqWeXmk","Les papouilles de moumoute sur fond de pluie 🌧️","2020-09-20T18:00:08Z","UCR4hSh75aLvyIvy4zmxrJRQ","ASMR KALI","24","20.22.09","asmr|francais|fr|french|dormir|kali|whispering|chuchotement|trigger|triggers|déclencheur|détente|relaxation|sommeil|bien-être|papouilles|moumoute|bonnette|bonette|pluie|gratouilles|caresses|rain|massage|cranien|tête","82667","4645","85","351","https://i.ytimg.com/vi/nEV9LqWeXmk/default.jpg","False","False","c'est l'histoire de moi, des mes mains de deux micros et de moumoutes et tout ça vers la quête du sommeil lol, écoutez cette vidéo pour voir la fin de l'histoire :pversion sans pluie : https://youtu.be/yZqKxafI-Xk Vidéo #ASMR #FR #FRANCAIS------------------💜Questions fréquentes : Je m'appelle Manon,  j'ai 29 ans j'habite Paris avec mon copain Guillaume (fondateur de GamersOrigin). Je n'ai pas d'accent c'est dans ta tête ! Mon seul métier est ma chaîne ASMR :) J'ai pris le pseudo Kali car c'est comme ça que je m'appelais dans les jeux vidéos à l'époque :p !🐻 CHAÎNE ASMR POUR ENFANTS - KALI KIDS : https://www.youtube.com/c/ASMRENFANTSKALIKIDS✌️ CHAÎNE secondaire : https://www.youtube.com/c/KALINOSAURE🌌TWITTER : https://twitter.com/asmr_kali🌌INSTAGRAM : https://www.instagram.com/asmr_kali/📧 asmrkali.pro@gmail.com------------------💜L' ASMR est une technique de relaxation pour aider à s'endormir, se détendre, à atténuer son stress, son anxiété, et/ou son insomnie. Ces vidéos ont pour seul but de procurer une détente, un bien-être et déclencher des frissons.Ces vidéos ne remplacent en aucun cas un vrai traitement si vous souffrez d'anxiété ou de dépression sévère, consultez un vrai médecin dans ce cas svp :)Bonne vidéo 🙏😴","PT18M22S"
"OsQQbzn88Hk","Chuchotements (blabla) et berceuses pour finir doucement✨","2020-09-20T17:07:41Z","UCR4hSh75aLvyIvy4zmxrJRQ","ASMR KALI","24","20.22.09","asmr|francais|fr|french|dormir|kali|whispering|chuchotement|trigger|triggers|déclencheur|détente|relaxation|sommeil|bien-être","104294","8313","144","1112","https://i.ytimg.com/vi/OsQQbzn88Hk/default.jpg","False","False","Une vidéo que chuchotements et rien d'autre dans laquelle je vous raconte un peu ces derniers temps :) !La chaîne où je lis des secrets : https://www.youtube.com/c/KALINOSAUREVidéo #ASMR #FR #FRANCAIS------------------💜Questions fréquentes : Je m'appelle Manon,  j'ai 29 ans j'habite Paris avec mon copain Guillaume (fondateur de GamersOrigin). Je n'ai pas d'accent c'est dans ta tête ! Mon seul métier est ma chaîne ASMR :) J'ai pris le pseudo Kali car c'est comme ça que je m'appelais dans les jeux vidéos à l'époque :p !🐻 CHAÎNE ASMR POUR ENFANTS - KALI KIDS : https://www.youtube.com/c/ASMRENFANTSKALIKIDS✌️ CHAÎNE secondaire : https://www.youtube.com/c/KALINOSAURE🌌TWITTER : https://twitter.com/asmr_kali🌌INSTAGRAM : https://www.instagram.com/asmr_kali/📧 asmrkali.pro@gmail.com------------------💜L' ASMR est une technique de relaxation pour aider à s'endormir, se détendre, à atténuer son stress, son anxiété, et/ou son insomnie. Ces vidéos ont pour seul but de procurer une détente, un bien-être et déclencher des frissons.Ces vidéos ne remplacent en aucun cas un vrai traitement si vous souffrez d'anxiété ou de dépression sévère, consultez un vrai médecin dans ce cas svp :)Bonne vidéo 🙏😴","PT23M16S"
"QwdEZBuyG24","Nouveau mec, films à venir, vivre dans 4 mètres carrés... je vous dis tout !","2020-09-20T08:31:11Z","UCio3UvRm2M_WaRPzHafNmGw","Swann Périssé","23","20.22.09","Swann|Périssé|Swann Périssé|pétillante|humour|belle|femme|tuto|beauté|humoriste|faq|amour|nouveau mec|vidéo supprimée|haters|dating|rencontres","238214","15851","449","564","https://i.ytimg.com/vi/QwdEZBuyG24/default.jpg","False","False","Le Village fantastique de la Pierre-Ronde :https://www.instagram.com/domaine_de_la_pierre_ronde_/Leur chaîne Youtube :https://www.youtube.com/channel/UCutgEwEbBP0ZINl1m7B6n3Q Mon insta : https://www.instagram.com/swannperisse/Ma nouvelle chaîne Youtube : https://www.youtube.com/watch?v=bz45ENq41KI Remplir le formulaire Vert Chez Vous pour qu'on vienne faire des projets très cool chez vous : https://docs.google.com/forms/d/e/1FAIpQLSdAgVcm3RO7uTWGhB2VtONk2cNeU38xPIPGwNC7LY05QTiqWA/viewform La rando roller : http://www.pari-roller.com/Merci à Gaëlle, Yannick et Perianne pour leur accueil chaleureux et leur bienveillance ! Merci à Nelly pour le montage et à toute la Swannyteam pour l'amour.","PT14M29S"
"gN0Dxj3p7Kg","J’AVAIS BESOIN DE VACANCES...","2020-09-20T08:30:02Z","UCI0mw0nNF16fl0hQUD985VA","gaelle garcia diaz","24","20.22.09","gaelle garcia diaz|GaelleGD|humour|drôle|Martine|Martin|Vacances|Voyage|Road Trip|France","252399","16016","202","364","https://i.ytimg.com/vi/gN0Dxj3p7Kg/default.jpg","False","False","♡ Les vacances de Martine, ça donne ça. ♡ Ma rentrée de tchoin ➡️ https://youtu.be/d4OoQ6eSmU8♡ La vidéo où je trie mon dressing ➡️ https://youtu.be/RHN6gf370c4♡ MA MARQUE DE MAQUILLAGE CRUELTY FREE MARTINE COSMETICS ! ➡ ➡ ➡  https://martinecosmetics.com ♡ Mes cosmétiques préférés à -50% -70% & -80% : http://bit.ly/2tJdPqX Miniature incroyable by @aydrawings & Johann M. au montage les amis. C O N T A C T : gaelle.garcia.diaz@live.beI N S T A G R A M : http://instagram.com/gaellegdT W I T T E R : http://twitter.com/gaellegd","PT18M59S"
"DD0VTDX2HAk","CES PUBS ME RENDENT MAL À L'AISE","2020-09-20T13:01:59Z","UCp1j3FbrPL1IF-p7UsG3qfQ","TARTIN","23","20.22.09","video|fr|videos|tartin|humour|pub|pubs|publicité|réaction|année 2000|mal à l'aise","164545","20572","122","800","https://i.ytimg.com/vi/DD0VTDX2HAk/default.jpg","False","False","On y retourne pour voir les classiques des pubs de notre enfance (année 2000)Abonne-toi car abonne-toi.► INSTA : https://www.instagram.com/tartin.ex/► TWITTER : https://twitter.com/TartinExMail pro (uniquement pro) : tartinex@gmail.comMontage : KameCES PUBS ME RENDENT un peu MAL À L'AISE","PT11M47S"
"XE_cDjyDGTw","iOS 14 : Astuces et Nouveautés Cachées !","2020-09-19T16:30:02Z","UC-pdFydi9ooxEfATh3KoiIw","STEVEN","28","20.22.09","iOS 14|Apple|iPhone|iPad|iPadOS|nouveautés|widgets|FaceTime|iMessage|nouveautés iOS 14|iOS 14 écran d'accueil|iOS 14 Widgets|iOS 14 français|iOS 14 Astuces|Astuces iPhone|iOS 14 fonctions cachées|iPhone fonctions cachées|Hidden Features iOS 14|iPhone 11|iPhone 12|steven lathoud","416753","17821","244","910","https://i.ytimg.com/vi/XE_cDjyDGTw/default.jpg","False","False","➙ Les coques de protection Rhinoshield : http://bit.ly/RhinoshieldFR10% de réduction avec le code « STEVEN2020 »*Vidéo sponsorisée par Rhinoshield*Toutes les nouveautés d'iOS 14 : https://youtu.be/YoA0GdApSTYVoila quelques petites astuces et fonctions cachées d'iOS 14 pour iPhone, iPod touch et iPad qui peuvent vous êtres utiles 😊➜ Tout mon matériel : https://kit.co/StevenLathoud/mon-materiel➜ Les musiques que j'utilise : http://bit.ly/StevenMusicYT (2 mois gratuits)=============================* Certains liens sont affiliés ce qui signifie que sans frais supplémentaires pour vous, j'obtiendrais une petite commission de la part du site marchand si vous cliquez dessus et effectuez un achat. Cela aide à ce que la totalité de mon contenu reste gratuit, merci !=============================ME SUIVRE SUR LES RESEAUX SOCIAUX► Instagram: https://www.instagram.com/StevenLathoud/► Twitter: https://twitter.com/73steven► Facebook: http://www.facebook.com/73steven► Website: http://www.stevenlathoud.com/▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬","PT14M43S"
"aq9HUwCO6mk","Heuss L'enfoiré - L'ancien (Clip Officiel)","2020-09-18T14:00:26Z","UCt9esifQXWLjtEDZpTpOUcg","Heuss L'Enfoiré","10","20.22.09","Heuss L'enfoiré|Hip Hop/Rap|French Hip Hop|Midi Midi Production|l'ancien|heuss l'enfoire l'ancien","2240711","100066","1669","4223","https://i.ytimg.com/vi/aq9HUwCO6mk/default.jpg","False","False","Heuss L'enfoiré - L'ancien (Clip Officiel)Stream / Download : https://heusslenfoire.ffm.to/lancienAbonne-toi : http://bit.ly/HeussYTProd by Zeg PRéalisateurs : Kub & CristoProduction : Suther Kane FilmsActeurs : Hichem Yacoubi et Anisse MasiniChef opérateur : Teva VeteaDirectrice de production : Jeanne Grenat 1er assistant réalisateur : Jean Bigot 1er asssistant caméra : Mathias GaumeChef décorateur : Maxime GirardChef maquilleuse : Asma Abid NechiChef électricien : Stéphane Hamreras Chef machiniste : Yoan Amouroux Régisseur général : Yoann CespedesChef monteur : Lucas « kub » Fabiani Etalonneur : Regis Oyer","PT3M22S"
"R2_7UUykz_A","NOS PIRES PHOTOS DOSSIERS... (feat. MATH)","2020-09-20T08:00:21Z","UC1yj6r9v4rF85senIpdVsWQ","Just Helena","23","20.22.09","humour|vulgarisation|helena|just|drôle|math|math se fait|matt|photos|dossiers|fail|dossier|pire|enfant","137026","20897","90","409","https://i.ytimg.com/vi/R2_7UUykz_A/default.jpg","False","False","On passe toutes nos pires périodes en revue ! 😂😂๏ SUIVEZ MOI SUR MES RESEAUX :- MON INSTA : https://www.instagram.com/JustHelenaOff- MON TWITTER : https://twitter.com/JustHelenaOffMiniature : @AYDRAWINGS","PT12M38S"
"Ib4Gax4Wreg","ÊTRE UN BON COUP - ENTRE MECS avec Darko","2020-09-20T16:00:09Z","UCE_j4oA4mu2CP3y_rR037LA","Ben Névert","24","20.22.09","vous êtes vraiment sympa|Benjamin Névert","235642","19666","116","608","https://i.ytimg.com/vi/Ib4Gax4Wreg/default.jpg","False","False","Tu t'es déjà demandé si t'étais un bon ou un mauvais coup ?Trop content d'accueillir @Darko pour cet épisode, c'est un invité que personne n'attendait sur la chaine et j'aime ces rencontres inattendues pour casser les clichés !Toto n'était pas dispo pour cet épisode, mais pas de panique, il revient la semaine prochaine. ;)Si tu as kiffé cet épisode, laisse un commentaire de soutien, pour que cette vidéo soit vue MASSIVEMENT tu koné. Et abonne-toi à la chaine pour ne pas manquer les prochaines vidéos (une nouvelle vidéo chaque dimanche)Bisous ❤️---------------Retrouve-moi sur INSTAGRAM :Instagram ► https://www.instagram.com/bennevert/Retrouve les bonhommes de cet épisode ici :Darko ► https://www.instagram.com/darkocttg/Omar ► https://www.instagram.com/omaronzolo/Toto ► https://www.instagram.com/toto_le_voyou/Ben ► https://www.instagram.com/bennevert/---------------La Team :RÉALISATIONHugo NOULINSONNorman TONNELIERRÉDAC CHEF / CHARGÉ DE PRODUCTIONMaxime PONTOISMONTAGEGildas GUEVELETALONNAGEHugo NOULINMIX SONNorman TONNELIERGÉNÉRIQUEOmar MEBROUKPHOTOGRAPHIE PLATEAUPaul ROBEIN","PT21M12S"
"9gvroxr0tDc","L’ÉCHELLE DE LA LOURDEUR D’APRÈS LÉNA SITUATIONS","2020-09-20T15:00:02Z","UCj8BKFCTH-mqRlYwcmX2xwg","Guillaume Pley","24","20.22.09","guillaume pley|guillaume|pley|guillaume radio 2.0|nrj|le qg|qg|jimmy labeeu|LE QG 42 - LABEEU & GUILLAUME PLEY avec LÉNA SITUATIONS|léna situations|seb la frite|vlog d'aout|et seb|mayadorable|rupture|Bilal hassani|mariage|trompée|carden|origine|coachella|blog|prank|léna mahfouf|quotidien|mère|père|copain|parents|taille|couple|L’ÉCHELLE DE LA LOURDEUR D’APRÈS LÉNA SITUATIONS","105870","5922","102","135","https://i.ytimg.com/vi/9gvroxr0tDc/default.jpg","False","False","Merci à Société Générale ! Retrouvez les offres ici : https://bit.ly/2EpOeNORetrouve Guillaume sur :Instagram : https://www.instagram.com/guillaumepley/Twitter : https://twitter.com/guillaumepleyFacebook : https://www.facebook.com/Guillaume-Pley-246330025378880/Retrouve Jimmy sur : Instagram : https://www.instagram.com/jimmylabeeu/Twitter : https://twitter.com/LeJimmyLabeeuFacebook : https://www.facebook.com/Jimmy-Labeeu-486810328084140/Abonne-toi à la chaîne en cliquant ici : https://bit.ly/2O3C68T#LEQG #GuillaumePley #JimmyLabeeu #LénaSituations","PT4M29S"
"eJOkrA3VB7c","Anthony Davis Hits Game-Winning BUZZER-BEATER vs. Nuggets | Game 2 WCF","2020-09-21T04:38:38Z","UC9-OpMMVoNP5o10_Iyq7Ndw","Bleacher Report","17","20.22.09","bleacher report|br|nba|lakers|anthony davis|ad|anthony davis game winner|anthony davis buzzer beater|ad game winner|ad buzzer beater|lakers buzzer beater|anthony davis clutch|anthony davis vs nuggets|lakers vs nuggets|game 2|western conference finals|anthony davis nuggets|anthony davis kobe|anthony davis lebron|anthony davis 2020 nba playoffs|anthony davis game 2 nuggets|anthony davis nikola jokic|anthony davis lakers","1048633","13721","354","2092","https://i.ytimg.com/vi/eJOkrA3VB7c/default.jpg","False","False","Anthony Davis won Game 2 for the Lakers on a clutch three-pointer to take a 2-0 series lead in the Western Conference Finals.Subscribe: https://www.youtube.com/user/BleacherReport?sub_confirmation=1Follow on IG: http://www.instagram.com/f/bleacherreportFollow us on Twitter: http://www.twitter.com/bleacherreportLike us on Facebook: http://www.facebook.com/bleacherreport#NBAPlayoffs #AnthonyDavis #Lakers #Nuggets","PT1M30S"
"YuuHJyaH1CA","J’entraîne BAZINGA - Training DOS","2020-09-20T16:00:14Z","UCneYrPbaY7GTjkFXosSONcQ","Essan NFC","17","20.22.09","Motivation|Sport|Santé|Musculation|Bodybuilding|Bazinga|Essan NFC|Dos|Dorsaux|Diet|Collab|Fitfam|Traction|Traction lestée|Anatomie|Biomécanique|Muscle|Nutrition|Back day|workout|protein|arnold","77132","6220","41","352","https://i.ytimg.com/vi/YuuHJyaH1CA/default.jpg","False","False","Me suivre sur Instagram :https://www.instagram.com/essan.nfc/?hl=frVos demandes de coaching : Coaching.nfc@gmail.comVos commandes sur le site ericfavre : https://www.ericfavre.com/#ae67EFNFC10 pour bénéficier de -10% Suivre Olivier sur Insta :https://www.instagram.com/bazingafit/?hl=frUn grand merci à Nicolas  pour la réalisation de cette vidéo.Suivre Nicolas sur Instagram : https://www.instagram.com/nicolas_tranchant/?hl=frMerci à mon photographe GauthierSuivre Gauthier sur Instagram :https://www.instagram.com/gauthier_croquet/?hl=frMerci à la salle Gigafit de mettre à notre disposition leur salle magnifique pour qu'on puisse faire des vidéos de qualité.Adresse :Gigafit 17 avenue Roger Salengro77270 Villeparisis","PT14M31S"
"tIVTjR_6czk","Los Angeles Lakers vs Denver Nuggets | September 20, 2020","2020-09-21T03:26:24Z","UCLd4dSmXdrJykO_hgOzbfPw","Motion Station","17","20.22.09","[none]","699542","7882","244","352","https://i.ytimg.com/vi/tIVTjR_6czk/default.jpg","False","False","Anthony Davis made a 3-pointer at the buzzer to lift the Lakers over the Nuggets, 105-103, in Game 2. Anthony Davis (31 points, 9 rebounds) and LeBron James (26 points, 11 rebounds) combined for 57 points for the Lakers in the victory. Nikola Jokic led the Nuggets with 30 points and 9 assists, while Jamal Murray added 25 points in the losing effort. The Lakers lead this best-of-seven series, 2-0. Game 3 will take place on Tuesday, September 22 at 9:00 p.m. ET.","PT4M43S"
"0rlOPa-C8Qg","Brulux ft. Mister You - Ben Ali (Clip Officiel)","2020-09-18T18:00:01Z","UCa4Pn-ln0eyqFHml6IwQRTA","Brulux Officiel","10","20.22.09","Brulux|Mister You|Ben Ali|Clip Officiel|Brulux 2020|Mister You 2020|Rap fr","1054604","43879","633","1751","https://i.ytimg.com/vi/0rlOPa-C8Qg/default.jpg","False","False","Brulux ft. Mister You - Ben Ali (Clip Officiel) // Titre disponible partout.Abonne-toi à la chaîne → http://bit.ly/1MNdsCWInstagram : https://instagram.com/brulux19Twitter : https://twitter.com/bruluxxSnap : brulux75Facebook : https://www.facebook.com/bruluxofficiel","PT3M13S"
"y1IjwCdj47E","Ce marché noir en train de détruire notre Histoire","2020-09-20T09:01:56Z","UCnf0fDz1vTYW-sl36wbVMbg","Les Revues du Monde","27","20.22.09","les revues du monde|charlie danger","128914","19465","170","1081","https://i.ytimg.com/vi/y1IjwCdj47E/default.jpg","False","False","Le trafic illégal d'antiquités est considéré comme le 3ème trafic le plus important au monde. Pendant plusieurs mois, j'ai enquêté avec policiers et archéologues pour vous expliquer de quoi il s'agit.Si tu veux soutenir mon travail, la meilleure solution (et la plus rapide) est tout simplement de liker la vidéo, et d'y laisser un petit commentaire. Si tu es vraiment déter, tu peux même partager la vidéo sur tes réseaux ! :)• Tipeee : https://bit.ly/2RFKECb                            • Instagram : https://bit.ly/3kzpvpK• Twitter : https://bit.ly/3myo3Wt                           • Facebook : https://bit.ly/3iOlWLEPour toutes démarches professionnelles ou commerciales : lesrevuesdumonde@gmail.com■ Pour aller plus loin, quelques liens utiles et sources : https://docs.google.com/document/d/1Vh2kSXo3dY_PnMhZAGe9zx5Uwi3Ay6jx5S_ZcOAgDH8/edit?usp=sharing■ Erratum et corrections : Lorsque j'explique que les 5 parisiens ont été interpellé dans le cas de recel en bande organisée et blanchiment d'argent, j'emploie le terme coupables qui n'est pas justifié puisque le procès est encore en cours. Ils sont pour l'instant suspects et présumés innocents, jusqu'au rendu du verdict :) ■  Musique d'intro des TDM et des RDM : La grande table productions -• Site officiel : http://grandetableproductions.com• Youtube : https://www.youtube.com/channel/UC_fQgXy-p_vjjEbuv1ggBEQ• Soundcloud : https://soundcloud.com/la-grande-table■ Graphismes et Intro Mr Sley - • Portefolio : www.behance.net/guillaumebasley  • Instagram : www.instagram.com/guillaume.basley/■ Montage et post-prodCharlie Danger & Maeldan Delpy ■ Relecteurs du scriptsUn grand merci aux relecteurs et relectrices des différents instituts et organisations : - Le Centre National de la Recherche Scientifique (CNRS) - École française d'Athènes- Université Lumière Lyon 2- École Nationale supérieure de la Police- Université de technologie de Troyes- Absiskey - Università Ca'Foscari Venezia- Fondazione Università Ca'Foscari- Istituto Italiano di Tecnologia - Fundacio Interarts - Michael Culture Association- Deutsches Archäologisches Institut■ Spécialistes interviewés Un grand merci à Corinne Chartrelle (Expert Police Nationale Ancien Chef adjoint de l’Office Central de Lutte contre le Trafic des Biens Culturels (O.C.B.C.), Leonie Bouwknegt (Organisation policière de la lutte contre le crime organisé (LEAs, The Netherlands), Samuel Hardy (Archéologue et criminologue spécialisé dans les zones de conflit, UCL Institute of Archaeology), Zsuzsanna Vegh et Marcel Marée (Égyptologues au British Museum spécialisés dans le trafic en Égypte), Michela de Bernardin (Archéologue spécialisée dans le trafic illégal d'antiquités, co-directrice de The Journal of Cultural Heritage Crime) et   Lucas Verhaegen (police judiciaire du trafic international d’œuvres d’art, LEAs, Belgique) ■ Collaboration Cette vidéo a été réalisée en collaboration avec le projet Netcher, une plateforme numérique pour la valorisation et la reconstruction du patrimoine culturel : Website: https://netcher.eu/                               Contact: info@netcher.euFacebook: @NetcherH2020                                Twitter: @Netcher5 © Les Revues du Monde","PT20M36S"
