video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"24M7qHA8ZTE","HOT VS COLD MERMAID CHALLENGE || Best Funny Diy Mermaid Situations by RATATA","2020-09-06T15:00:00Z","UC1I_DaL4stfZi03ozQEQ1VQ","RATATA","24","20.21.09","HOT VS COLD MERMAID|hot vs cold|hot challange|ice challenge|mermaid diy|mermaid challenge|funny|funny situation|RATATA|challenge","7895213","40793","8140","1002","https://i.ytimg.com/vi/24M7qHA8ZTE/default.jpg","False","False","Subscribe for RATATA: https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1EPIC HOT GIRL VS COLD GIRL CHALLENGE: https://youtu.be/sp5z5fmfUfYImagine a mermaid in real life. What element would be appropriate? Water isn't it. Now let's imagine a fiery mermaid. Who do you think can win between them? Let's do some fantasy together!Watch other interesting videos on RATATA:Sneak food into movies - https://youtu.be/6jlk3ekHpgYSkittles challenge - https://youtu.be/YpoJUdH-mksBlack vs white challenge -  https://youtu.be/ZPiKEH7W7XwSneak food into the pool - https://youtu.be/y_UjmhkSgWcSneak food into movies 2 - https://youtu.be/9iVqEJx3pP8Popular Playlists: Challenges - https://www.youtube.com/playlist?list=PLVGmDVM6OQuBO0uB6lyPSG0wiR2jMpqDTPranks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuDpNfl2arOam9CllYepPWxsLifehacks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuA4bhb7-shq6F8KqWfHPfmPSneak food - https://www.youtube.com/playlist?list=PLVGmDVM6OQuD0X2-MGuZZFwLnqXk8Wqex Subscribe to other social networks RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA Portuguese:Subscribe: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Subscribe: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Subscribe: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Indonesian:Subscribe: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Subscribe: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Subscribe: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Subscribe: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA #Mermaid #MermaidChallengeMusic by Epidemic Sound: https://www.epidemicsound.com/","PT10M14S"
"Lowc62lU75Q","Offset Breaks Silence On Cardi B Divorce News","2020-09-16T18:25:27Z","UC2rJLq19N0dGrxfib80M_fg","HollywoodLife","24","20.21.09","cardi b|offset|lil nas x|nicki minaj|travis scott|relationship|break up|divorce|reacts|news|video","825749","11653","1199","2187","https://i.ytimg.com/vi/Lowc62lU75Q/default.jpg","False","False","We've got updates on Cardi B's divorce from Offset. Plus - Travis Scott is getting fine after his crazy McDonald's meet up with fans. #CardiB #Offset #TravisScottCONNECT WITH HOLLYWOODLIFEWeb: http://hollywoodlife.comFacebook: http://bit.ly/HollywoodLifeFBTwitter: http://bit.ly/HollywoodLifeTwitter Instagram: http://bit.ly/HollywoodLifeInstagramPinterest: http://bit.ly/HollywoodLifePinterest Newsletter: http://bit.ly/HollywoodLifeNewslettersABOUT HOLLYWOODLIFE We bring you the latest celebrity news about Justin Bieber, Kylie Jenner, Selena Gomez, Kardashians, and much more, every day.Offset Breaks Silence On Cardi B Divorce News","PT2M45S"
"FhkrRv__fgk","Lindani Deals With Zolani – The River | 1 Magic","2020-09-14T18:30:03Z","UCAG4-W08jyodx28VmG-xxMw","1 Magic","24","20.21.09","1magic|1 magic|one magic|1 magic dstv|mnet|m-net|1 magic mzansi|tumi cheats on lindani|mabutho and tumi are cheating|lindani suspects tumi|mabutho the river|lindani the river|tumi the river|the river 1 magic|the river september 14 2020","140096","1304","31","191","https://i.ytimg.com/vi/FhkrRv__fgk/default.jpg","False","False","Tumi succumbs to the pressure exerted by Andile to end things between her and Mabutho. While comforting Tumi, Lindani attacks Zolani.---Visit the Official Website: https://bit.ly/1MagicWatch more series and movies on Showmax, start your 14-day free trial here: https://bit.ly/36PFSr0Watch 1Magic shows on Catchup: http://bit.ly/DStvCatchupFollow 1Magic Here:Twitter: https://twitter.com/1MagicTVFacebook: https://www.facebook.com/1MagicTV/Instagram: https://www.instagram.com/1magictv/","PT2M52S"
"62lsXiMR7Sk","DaBaby - Pick Up feat Quavo (Official Music Video)","2020-09-03T01:00:10Z","UC2CCXzC56k0b8L49R_iW-Yw","DaBaby","10","20.21.09","DaBaby|Baby Jesus|Charlotte|Hip Hop|Rap","6310090","321610","4903","11224","https://i.ytimg.com/vi/62lsXiMR7Sk/default.jpg","False","False","#Dababy #PickUp #QuavoPick Up Directed by @ReelGoatsWritten by James Rico & Gabi RicoVFX: Scissor FilmsVFX Producer : Joe GrayemExecutive Producer: DaBabyProduced by: Gemini x Spicy RicoAssistant Director: Gabi RicoDP: Logan MeisSteadicam: Aser SantosAC : Philip Hoang","PT2M55S"
"ZmAyTdOoMFg","Vhudi has our judges singing along – Idols SA | Johannesburg Highlight | S16","2020-08-18T09:51:51Z","UCSEibSG6dlUJvkC40IpNMRQ","MzansiMagicOfficial","24","20.21.09","Mzansi Magic|Mzansi Magic DStv|Mzansi Magic on DStv|Mzansi entertainment|Mzansi Magic Telenovela|Mzansi Magic Series|Mzansi Magic Drama|Mzansi Magic Reality|Mzansi|Idols SA|Idols SA Season 16|Idols Season 16|Idols SA 2020|Idols South Africa|Idols SA Judge & Host 2020|Idols SA Behind The Scenes videos 2020|Idols Season 16 BTS videos|Idols backstage pass","1239503","28158","509","1192","https://i.ytimg.com/vi/ZmAyTdOoMFg/default.jpg","False","False","To his own song! Yes, Vhudi’s own catchy Venda tune ‘My Yoki Yoki’ got a requested encore from the Idols judges!---Visit Mzansi Magic https://bit.ly/MzansiMagicWatch more series and movies on Showmax, start your 14-day free trial here: https://bit.ly/36PFSr0Watch Mzansi shows on DStv Catchup: http://bit.ly/DStvCatchupFollow Mzansi  Magic Here:Twitter: https://twitter.com/mzansimagicFacebook: https://www.facebook.com/MzansimagicInstagram: https://www.instagram.com/mzansimagic/","PT4M11S"
"2cruE3_WpiE","Lil Wayne - Big Worm (Official Music Video)","2020-09-03T17:51:44Z","UCEOhcOACopL42xyOBIv1ekg","LilWayneVEVO","10","20.21.09","Lil|Wayne|Big|Worm|Young|Money|Records|Inc.|Hip|Hop","4151612","142409","7241","13370","https://i.ytimg.com/vi/2cruE3_WpiE/default.jpg","False","False","Official music video for “Big Worm” – off the album 'Funeral’ Deluxe available here: https://LilWayne.lnk.to/FuneralDlx►Subscribe to Lil Wayne’s Channel: youtube.com/lilwayne ►Exclusive Merch: shop.lilwaynefuneral.com ►Follow Lil Wayne online: Lil Wayne on Twitter: http://www.twitter.com/LilTunechi Lil Wayne on Facebook: http://www.facebook.com/LilWayne Lil Wayne on Instagram: https://www.instagram.com/liltunechi ►Follow Young Money online: Young Money on Instagram: https://www.instagram.com/youngmoney/ Young Money on Facebook: http://www.facebook.com/youngmoneyentDirectors: Ray Kay & Lil WayneExecutive Producer: Mack MaineProducers: Keith Brown & Stefan GuarchDirector Of Photography: Massimo Hazonet Editor: Oscar GraterolVFX: Cameo FXProduction Company: Latch Lab Lyrics:YeahGave you more than a million told you it's yours baby, yeahGave you more than a mission, love is war baby, yeahGave you one big missile two big bombs baby, yeahGave you one big kiss and these two arms, babyGot a meet a nigga halfway, I'm just a call awayYou can use me for your band-aid, I put your scars awayAnd you know I come with some pressure, you gotta be certainToo picky, I cannot just fall for any personToo picky, gotta be for me and promise not to turn, yeahShe keep a spliff on Debo and I keep my blunt on Big Worm, yeahUh, jealousy towards me happens so oftenFar from egotistic, I done told you that I need you, yeahToo many fake ones out there, ain't hard for me to see through themWhen they know you way way up there, they just wanna see you landI will not stand if you ain't standing by my side, noI cross the T's baby, you dot the I's, oh ohGave you more than a million told you it's yours baby, yeahGave you more than a mission, love is war babyGave you one big missile two big bombs baby, yeahGave you one big kiss and these two arms, babyGot a meet a nigga halfway, I'm just a call awayGotta meet a nigga halfway or meet me all the wayUse me for your band-aid, I put your scars awayToo picky, I cannot just fall for any personToo picky, gotta be for me and promise not to turn, yeahGotta build a bridge from you to me and promise not to burn itAlthough jealousy towards me happens so oftenYou know they gonna be focusing on everything that we do, yeahFar from egotistic, I done told you that I need you, yeahToo many fake ones out there, ain't hard for me to read through thatI will not stand if you ain't standing by my side, noAnd if you like magic, baby that's a body highJealousy towards me happens so oftenThese hoes just tired, they're exhaustedBeen sending shots and whatnotTick tick tock it's crunch timeCan't give a thot a minute of my bust down 'cause for you IGave you more than a million told you it's yours baby babyGave you more than a mission, love is war babyGave you one big missile and two bombs baby, yeahGave you one big kiss and two arms, babyGot a meet a nigga halfway, I'm just a call awayYou can use me for your band-aid, I put your scars awayAnd you know I come with some pressure, gotta be certainToo picky, I cannot just fall for any personToo picky, gotta be for me and promise not to turn, yeahShe keep a spliff on Debo and I keep my blunt on big worm, yeahYou know they gonna be focusing on everything that we do, yeahFar from egotistic, I done told you that I need you, yeah#LilWayne #BigWormhttp://vevo.ly/beF2k2","PT3M12S"
"eUz8VhQ5Bcc","Jah Master & Anita Jaxson - Unonzani ( Official Video)","2020-09-01T11:00:12Z","UCwx1kRB_tFZZk92EKeaZRdw","Zimcelebs Tv","24","20.21.09","[none]","501778","17592","244","1937","https://i.ytimg.com/vi/eUz8VhQ5Bcc/default.jpg","False","False","Copyright © 2020 Jah Master And Anita JaxsonAll rights reserved. No part of this publication may be reproduced, distributed or transmitted in any form or by any means including recording, photocopying or other electronic or mechanical methods, without prior permission from the publisher, except in the case of brief quotations embodied in critical reviews and certain non commercial uses permitted by copyright law.Exclusively Distributed Zimcelebs & creative Kulture Video Shot By Director Leoy VSponsored by Hempac Sport : For All Gym Equipment Follow them On Facebook https://www.facebook.com/Hempacsport/Song Taken Off the the Zi Collabos Vol 1 Compilation albumConnect With Jah Master On Instagram ➡️  https://instagram.com/jahmaster_official630?igshid=1extd420bkgl5Anita Jaxson ➡️ https://instagram.com/anitajaxson?igshid=w2hv07gyvkfkZimcelebs ➡️ https://instagram.com/zimcelebs?igshid=hbyj0n8fg0diCreative Kulture ➡️ https://instagram.com/creativekultureafrica?igshid=k998javwen9n","PT3M16S"
"zew8SOatV0U","Bryson Tiller - Inhale (Official Video)","2020-09-03T04:00:07Z","UCwhe-6skwaZxLomc-U6Wy1w","BrysonTillerVEVO","10","20.21.09","bryson tiller inhale|inhale new song|bryson tiller 2020|Trapsoul|Bryson Tiller Serenity|Bryson Tiller Exchange|Bryson Tiller TrapSoul|Bryson Tiller Rambo|Bryson Tiller The Weeknd|Bryson Tiller Twtich|Bryson Tiller Apex Legends|Apex Legends|Bryson Tiller Don't|Don't Tik Tok|Bryson Tiller tik Tok|Bryson Tiller Blame|Bryson Tiller Drake|Bryson Tiller Playing Games|Right My Wrongs|Bryson Tiller Leak|Bryson Tiller could've been","3267053","140740","1887","8239","https://i.ytimg.com/vi/zew8SOatV0U/default.jpg","False","False","Stream/Download “Inhale”:https://brysontiller.lnk.to/InhaleID New Album in the Fall. Follow Bryson Tillerhttps://www.instagram.com/brysontillerhttps://twitter.com/brysontillerhttp://twitch.tv/gawdtilla   https://soundcloud.com/brysontillerhttps://trapsoul.com/ Director: Ro.lexx Producer: Desmond Attmore , Nate Edwards Production Company: Six Degrees  #BrysonTiller #Inhale #TrapSoul","PT3M47S"
"s0-f5RncxcA","Jason Derulo - Take You Dancing [Official Music Video]","2020-08-27T18:59:06Z","UCe3yZzUwpmy2eKKmF9svX0Q","Jason Derulo","10","20.21.09","Jason Derulo|Jason Derulo music|Jason Derulo music video|Jason Derulo music videos|New Jason Derulo music|Savage Love|Jason Derulo Savage Love|Riding Solo|Whatcha Say|Jason Derulo Whatcha Say|TikTok|Tik Tok|Jason Derulo TikTok|Jason Derulo Tik Tok|Jason Derulo Take You Dancing|Take You Dancing|Jason Derulo Take You Dancing music video|Take You Dancing video|Jason Derulo Take You Dancing video|Take You Dancing music video","14359587","330123","5745","9995","https://i.ytimg.com/vi/s0-f5RncxcA/default.jpg","False","False","Jason Derulo - Take You Dancing [Official Music Video]Stream/Download: https://jasonderulo.lnk.to/TakeYouDancingCONNECT WITH JASON DERULO:‬TikTok - https://www.tiktok.com/@jasonderulo‪Instagram - http://www.instagram.com/jasonderulo/ ‪Facebook - http://facebook.com/jasonderulo ‪Twitter - http://twitter.com/jasonderulo  ‪Official Website - http://www.jasonderulo.com/#JasonDerulo #TakeYouDancing #OfficialMusicVideo","PT3M24S"
"C19IgOGkYGs","DMing Celebrities To Pick My Makeup!","2020-09-08T19:00:22Z","UCucot-Zp428OwkyRm2I7v2Q","James Charles","24","20.21.09","james|james charles|makeup artist|mua|covergirl|coverboy|cute|easy makeup|how-to|reviews|tutorials|funny videos|beauty tips|hacks|beauty|sister|morphe|james charles x morphe|beauty hacks|makeup 2020|prom makeup|how to apply makeup for beginners|tik tok makeup|tik tok beauty hacks|DMing celebrities to pick my makeup|celebrities|miley cyrus|selena gomez|rare beauty|cardi b|gigi hadid|review|pick my makeup|wap|megan the stallion|rita ora|karol g|rosalia","9068088","556291","8289","34425","https://i.ytimg.com/vi/C19IgOGkYGs/default.jpg","False","False","HI SISTERS! In today's video, I DM'd my favorite celebrities like Selena Gomez, Cardi B, Gigi Hadid, & Miley Cyrus to pick my makeup routine! We got a ton of really cool responses and create a crazy makeup look. Enjoy!🎥 PREVIOUS VIDEO » https://youtu.be/9KLwOzhrRBw👕 SISTER'S APPAREL » http://sisters-apparel.com🛎 Subscribe to my channel to join the sisterhood & hit the notification bell so you never miss an upload! » http://bit.ly/JamesCharles for new videos!💞 LET'S BE BFFSTEXT ME! » 310-905-8746INSTAGRAM » http://instagram.com/jamescharlesFACEBOOK » http://facebook.com/jcharlesbeautyTWITTER » http://twitter.com/jamescharlesSNAPCHAT » jamescharlessTIKTOK » jamescharles💌 Business Inquiries » business@spinandco.com💸 COUPON CODES 💸USE CODE JAMES FOR MONEY OFF YOUR ORDER!MORPHE » http://morphebrushes.comLILLY LASHES » https://lillylashes.com/LAURAS BOUTIQUE » http://lauras-boutique.com🔥 MY AMAZING TEAMDIRECTOR OF CONTENT: Louis Gargiulahttp://instagram.com/louisgargiulaEDITOR: Ryan Allenhttp://www.youtube.com/user/helloxryan GRAPHICS: Michael Rusakovhttp://instagram.com/michael.ny","PT20M34S"
"58XEfDtU0Z4","I Tried Acrylic Pour Art For The First Time","2020-09-06T01:53:34Z","UCbAwSkqJ1W_Eg7wr3cp5BUA","Safiya Nygaard","22","20.21.09","I tried acrylic pour art for the first time|acrylic pour art|acrylic fluid art|I tried acrylic pour art|I tried acrylic fluid art|tiktus|tiktus color art|acrylic paint|acrylic|paint pouring|acrylic paint pouring|Safiya art|Safiya paint|Safiya and Tyler|Safiya Nygaard|safia|Safiya|oddly satisfying|visual asmr|art|paint|swirl technique with 5 colors","4858324","352274","3698","27696","https://i.ytimg.com/vi/58XEfDtU0Z4/default.jpg","False","False","Hello friends! Apologies for the long absence, but we are trying to get things back on track. No, this video didn’t take us 3 months to make - we filmed a bunch of videos in July and this is the first of them to be released! It’s not a magnum opus, just supposed to be fun and lighthearted. If you want to read more about our plans, you can check out my blog post here:https://www.safiyasnewintrosong.com/single-post/2020/09/04/where-have-we-beenNow, onto the video! A few weeks ago, somewhere deep in a visual ASMR YouTube rabbit hole, I discovered the online acrylic pour art community - where people essentially make interesting color combos of paint in a cup, then pour that cup onto a canvas or object - and then manipulate that object to create truly mesmerizing, rainbow, psychedelic pieces of art. And I was instantly hooked - just something about the way the paints flow from the cup and then slide around the canvas really got me, ya know? So I decided to pick an acrylic pour art video and try to follow it myself, to see if I could do it too. So I chose a pouring guru, Tiktus color art, and got to work.What do you guys think of my ~acrylic pouring adventure~?This video is NOT sponsored!!Safiya's Instagram: https://www.instagram.com/safiyany/Twitter: https://twitter.com/safiyajnFacebook: https://www.facebook.com/safnygaard/The tutorial we followed is here: https://www.youtube.com/watch?v=yndPwAMGEggYou can check out Tiktus’s channel here: https://www.youtube.com/channel/UCeAvBShy5a2_vTFflQG_zWgMUSICVia AudioNetwork","PT29M28S"
"vRFS0MYTC1I","Beyoncé, Blue Ivy, SAINt JHN, WizKid - BROWN SKIN GIRL (Official Video)","2020-08-24T12:26:02Z","UC9zX2xZIJ4cnwRsgBpHGvMg","BeyoncéVEVO","10","20.21.09","Beyoncé|Lion King|The Lion King|Disney|Official Audio|Official Soundtrack|Beyonce|The Gift|The Lion King The Gift|The Lion King: The Gift|Beyonce The Lion King|Beyonce Lion King|Lion King Gift|Lion King The Gift|Beyonce The Lion King The Gift|Beyonce The Gift|Simba|Nala|Disney’s The Lion King|Walt Disney|Beyonce Disney|Brown Skin Girl|Black Girls|Black Women|Black Music|Brown Skin|Brown Girls|Skin|Pretty Skin|Black","14779169","668837","16738","41873","https://i.ytimg.com/vi/vRFS0MYTC1I/default.jpg","False","False","Official video for Brown Skin Girl by Beyoncé, Blue Ivy,  SAINt JHN & WizKiDThe Lion King: The Gift (Deluxe Edition) album featuring “Brown Skin Girl” available now: https://Beyonce.lnk.to/TLKTGD Amazon Music: https://Beyonce.lnk.to/TLKTGD/amazonmusicApple Music: https://Beyonce.lnk.to/TLKTGD/applemusiciTunes: https://Beyonce.lnk.to/TLKTGD/itunesSpotify: https://Beyonce.lnk.to/TLKTGD/spotifyTidal: https://Beyonce.lnk.to/TLKTGD/tidalYouTube Music: https://Beyonce.lnk.to/TLKTGD/youtubemusicINTRO (CHORUS): BLUE IVY CARTER, ST, JHNBROWN SKIN GIRL YA SKIN JUST LIKE PEARLS YOUR BACK AGAINST THE WORLD I NEVER TRADE YOU FOR ANYBODY ELSEVERSE 1: WIZ KIDSHE SAY SHE THAT SHE REALLY GREW UP JUST LIKE ME DONʼT BELIEVE IN NOTHING BUT THE ALMIGHTY JUST A LITTLE JEANS AND THEN PURE WHITE TEE SHE NEVER DREAM FOR EVER BE NOBODY WIFEY SHE WHILEMINA PRETTY BUT SHE HEART IS A MAZE THE PLAY YA LIKE A VILLAIN CAUSE SHE CAUGHT IN A WAVE TONIGHT IʼM WALKING AWAY 9-5 MIND ON THE GRIND YA YAPRE: WIZ KIDTONIGHT I MIGHT FALL IN LOVE DEPENDING ON HOW YOU HOLD ME IʼM GLAD THAT IʼM CALMING DOWN CAN LET NO ONE COME CONTROL ME KEEP DANCING AND CALL IT LOVE SHE FIGHTS IT BUT FALLING SLOWLY IF EVER YOU ARE IN DOUBT REMEMBER WHAT MAMA TOLD MECHORUS: WIZ KID AND BEYONCÉBROWN SKIN GIRL YA SKIN JUST LIKE PEARLS YOUR BACK AGAINST THE WORLD I NEVER TRADE YOU FOR ANYBODY ELSEBROWN SKIN GIRL YA SKIN JUST LIKE PEARLS THE BEST THING IN THE WORLD I NEVER TRADE YOU FOR ANYBODY ELSEVERSE 2: BEYONCÉPOSE LIKE A TROPHY WHEN THEY NAOMI WALKINGSHE NEED A OSCAR FOR THAT PRETTY DARK SKINPRETTY LIKE LUPITA WHEN THE CAMERAS CLOSE INDRIP BROKE THE LEVY WHEN MY KELLY’S ROWLANDI THINK TONIGHT SHE MIGHT BRAID HER BRAIDSMELANIN TOO DARK TO THROW HER SHADESHE WHINES HER BUSINESS AND WHINES HER WASTEGOLD LIKE 24K, OKPRE: BEYONCÉTONIGHT I MIGHT FALL IN LOVE DEPENDING ON HOW YOU HOLD ME IʼM GLAD THAT IʼM CALMING DOWN CAN LET NO ONE COME CONTROL ME KEEP DANCING AND CALL IT LOVE SHE FIGHTS IT BUT FALLING SLOWLY IF EVER YOU ARE IN DOUBT REMEMBER WHAT MAMA TOLD MEBROWN SKIN GIRL YA SKIN JUST LIKE PEARLS YA BACK AGAINST THE WORLDI NEVER TRADE YOU FOR ANYBODY ELSEBROWN SKIN GIRL YA SKIN JUST LIKE PEARLS THE BEST THING IN THE WORLD I NEVER TRADE YOU FOR ANYBODY ELSEBRIDGE: BEYONCÉHAVE YOU LOOKED IN MIRROR LATELYWISH YOU COULD TRADE EYES WITH MECAUSE THERE’S COMPLEXITIESIN COMPLEXIONBUT YOUR YOUR SKIN IT GLOWSLIKE A DIAMONDPIGMENT LIKE THE EARTHYOU BE GIVING BIRTHTO EVERYTHING ALIVEBABY KNOW YOUR WORTHI LOVE EVERYTHING ABOUT YOUFROM YOUR NAPPY CURLSTO EVERY SINGLE CURVEYOUR BODY NATURALSAME SKIN THAT WAS BROKENBE THE SAME SKIN TAKING OVERMOST THINGS OUT OF FOCUS VIEWWHEN YOU’RE IN THE ROOMTHEY NOTICE YOUCAUSE YOU’RE BEAUTIFULYEAH YOU’RE BEAUTIFULTHEM MEN THEY GON FALL IN LOVEWITH YOU AND IN ALL OF YOUR GLORYYOUR SKIN IS NOT ONLY DARKIT SHINES AND IT TELLS YOUR STORYKEEP DANCINGTHEY CAN’T CONTROL YOUTHEY WATCHINGTHEY ALL ADORE YOUIF EVER YOU ARE IN DOUBTREMEMBER WHAT MAMA TOLDCHORUS: BLUE IVY CARTER, ST, JHNBROWN SKIN GIRL YA SKIN JUST LIKE PEARLS YOUR BACK AGAINST THE WORLD I NEVER TRADE YOU FOR ANYBODY ELSEBROWN SKIN GIRL YA SKIN JUST LIKE PEARLS THE BEST THING IN THE WORLD I NEVER TRADE YOU FOR ANYBODY ELSE Beyoncé:https://www.Beyonce.comhttps://www.instagram.com/Beyoncehttps://twitter.com/Beyoncehttps://www.facebook.com/Beyonce   #Beyonce #TheLionKing #TheGift","PT6M12S"
