video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"oPYPuvTA2LQ","L’épreuve des poteaux entre potos","2020-09-13T08:00:00Z","UCDPK_MTu3uTUFJXRVcTJcEw","Mcfly et Carlito","24","20.18.09","mcfly|carlito|golden moustache|fatshow|badass|dab|Koh lanta|Denis Brogniart|Claude|Concours|Anecdotes|Épreuve|Épreuves","4016976","404757","3964","10661","https://i.ytimg.com/vi/oPYPuvTA2LQ/default.jpg","False","False","On a refait et pimpé cette épreuve culte de Koh Lanta avec une dream team : Freddy Gladieux, Djilsi, Jérémie Déthelot, Léna ainsi que Denis Brogniart et le S : Claude.Merci à Rinoshield ! 20% de réduction pendant 48h avec le code SOUPEAUXVERMICELLES ici : http://bit.ly/Mcfly-CarlitoFoncez sur leur site les coques sont chanmées et 48h ça passe viiiitttteeeMerci à tout le monde de nous avoir permis de faire cette vidéo, c’était incroyable !N’oubliez pas que le J c’est le S.Freddy sur Insta : https://www.instagram.com/freddygladieux/?hl=frDjilsi sur Insta : https://www.instagram.com/djilsi/?hl=frEt Djilsi aussi sur YouTube :https://www.youtube.com/c/DJILSILena sur Youtube : https://www.youtube.com/channel/UCDkl5M0WVaddTWE4rr2cSeAJeremie sur Youtube : https://www.youtube.com/channel/UCsoF3_IdVLe-cUky4dWw_rQINSTAGRAM★ https://www.instagram.com/rafcarlito★ https://www.instagram.com/levraimcflyFACEBOOK ►https://facebook.com/raphaelcarlierakacarlito►https://www.facebook.com/mcflyofficielTWITTER ✔ https://twitter.com/levraimcfly✔ https://twitter.com/raphael_carlierTIKTOK@carlitopourdevrai@mcflytiktokGrosse pensée pour les proches de Bertrand Kamal, la vidéo a été tournée bien avant cette triste nouvelle. Chef de projet - Aurélien Le DraoullecEquipe technique : Réalisateur / Chef OPV - Florent SabatierOPV - Maxime Gaudet, Emmanuel Guimier, Maxime Pareydt Chef OPS - Martin BonamiCheffes déco - Kim Adionadis, Lisa Rodriguez (Les PAM’S) Assistants déco - Arnaud Bontemps, François Diard, Anouk BarrangerDrone - Kevin Calvez (Blackbird Production) Régisseur général - Jean-Marie Le BihanSécurité - Sentinelle AgencyMonteurs - Jérôme Fillette, Florian Hautekiet, Arthur LalouxEtalonneur - Jean-Ousmane MbayeMixeur - Martin Bonami Vignette - Mood maker - Antoine BehaeghelEquipe de production :Producteurs - Julien Allard, Anne DuvalDirectrice de production - Camille SelosseChargée de production - Blanche Martin Assistante de production - Valentine AtanazioStagiaire de production - Serena San VincenteAdministrateurs de production - Alexandre Taton & Odile RouyerAssistant administrateur de production - Benjamin LouchartRemerciements :Rhinoshield, L'île de Loisirs de Jablines-Annet, 20000 lieux, Taxi Moto Line, PlaniPresse, Thomann. Est-ce normal d'avoir 34 ans et d'aimer Miraculous ? Dites moi que je ne suis pas le seul, dîtes moi que vous chantez le générique à tue-tête sous votre douche et que vous aussi vous avez acheté un legging coccinelle pour dormir... (Mcfly)Mec tu fais ce que tu veux en vrai. Personne va te juger. À part peut être Gervais, le gars costaud qu’on avait en seconde tu sais ? Lui il jugeait vachement. Du coup là pour Miraculous à mon avis il va te juger ça va pas être joli joli. Tu veux que je lui demande ce qu’il en pense ? (Carlito)Oui ok... (Mcfly)Ok je re (Carlito)...Bon. C’était hyper bizarre. Il adore Miraculous. Il veut faire une soirée pyjama avec toi. Je te préviens il est immense on dirait The Rock mais de Roubaix. Je vous laisse faire vos bails mais sache que je valide pas. (Carlito)","PT37M59S"
"We5PU3mp3cE","Naâman - Time Is To Rebel (Official Video)","2020-09-16T08:48:25Z","UCOxnDkpY5EgqH4YqE4lHuxQ","Naâman Official","10","20.18.09","naâman|fatbabs|outta road|karma|skanking shoes|resistance|dub inc|danakil|biga ranx|tairo|own yourself|rays|we all|reggae|beyond","41291","2602","19","140","https://i.ytimg.com/vi/We5PU3mp3cE/default.jpg","False","False","Time Is To Rebel - Stream / Download : https://lnk.to/Naaman-TimeIsToRebelSPOTIFY : https://lnk.to/Naaman-TimeIsToRebel/spotifyDEEZER : https://lnk.to/Naaman-TimeIsToRebel/deezerAPPLE : https://lnk.to/Naaman-TimeIsToRebel/applemusicSuivez Naâman sur ses réseaux :FB : http://facebook.com/Naaman.Official Insta : http://instagram.com/naaman_official http://www.naaman-official.comVideo by Chiips Directed by Arthur DegorceLyrics by NaâmanMusic composed by Julian MauvieuxArranged by FatbabsPerformers :Vocals : NaâmanGuitars : Thomas Broussard - Quentin DupontClavier : Julian MauvieuxBass: Thomas CiradeDrums : Simon RogerPercussions : ManjulRecorded @ Faune Studio - Wise Studio Recording Engineer : Alexis « EXL » MischlerMixing Engineer : Laurent DupuyMaster by : Damien BoloLyrics :(Hey hey hey)Time is to rebelUnify the voice of the peopleTogether we’ll bring our revivalTime is to rebel It’s crazy how the fire s gone wild Burning hard and they just cant put it offPolice brutality worldwide Violence only making it tuffNo possible surrenderThat’s what we hear Together we’re stronger than fearNo possible surrenderToo many rebels trying fi live honorable Now we know the strengthWe know the costWe know the powerWe know the wayWe all gonna slowly take ovaNot another time not another day Together we sayin what we wanna sayNo more pressure no pressureWe under no longerNo pressure pressureTime is to rebelUnify the voice of the peopleTogether we’ll bring our revivalTime is to rebel (Rebel rebel)The world has no borderNone can hide pon no cornerTell dem the youths ah gwaan reformers  from one side to the othersStart a revolution Start locally make it global nowStart a revolution(ooh ooh wooh)Cause we are luckyOh god i am so luckyVictorious we shall be(Victorious we shall be)Do you really wanna be freeDo you wannaOh do you really wannaTime is to rebelUnify the voice of the peopleTogether we’ll bring our revivalTime is to rebel (Rebel rebel)Hey heyNo possible surrenderTime has come to rebelTime has come to rebelToo many rebels tryin fi live honorable#TIMEISTOREBEL #NAÂMAN","PT3M38S"
"AD5ZapvRNTE","VOICI LA BRIOCHE QUE TOUT LE MONDE S'ARRACHE TRÈS FACILE  (A S M R)","2020-09-16T07:00:08Z","UCVbR9QKT2GHoDxCWxeC1JKw","cuisinerapide","26","20.18.09","recette pour le ramadan recette économique|walid brioche|brioche algérienne|algérie brioche|pain brioché|brioche moelleuse|bioche facile|comment faire une brioche|ام وليد الشهدة او خلية النحل المحشية شوكولا|مطبخ ام وليد بريوش في قالب الموسكوتشو|مطبخ ام وليد الشهدة او خلية النحل المحشية شوكولا|comment faire une brioche moelleuse","43485","1266","94","197","https://i.ytimg.com/vi/AD5ZapvRNTE/default.jpg","False","False","💓👽 Clique ici pour t'abonner c''est gratuit https://www.youtube.com/channel/UCVbR9QKT2GHoDxCWxeC1JKw?sub_confirmation=1Voici le lien des couteaux opinel :   https://ma-creation-perso.fr/93-couteau-opinelCode promo : CUISINERAPIDE  -10% sur la totalité du panier 👍👍👍👍👍Voici le lien pour commander mon livre de cuisine   https://www.amazon.fr/Cuisine-rapide-Rabah-ADMI/dp/2263155511     😍😍😍😍😍😍Voici le lien de la chaine de Cuisine rabinette merci la famille :  https://www.youtube.com/channel/UC-p5gNZ9vDBZIKXQOUmMijw👽💓👽 Clique ici pour t'abonner c''est gratuit https://www.youtube.com/channel/UCVbR9QKT2GHoDxCWxeC1JKw?sub_confirmation=1🔔🔔🔔Activer la petite cloche près du bouton abonné pour recevoir toutes nos vidéo🔔🔔🔔Retrouve moi sur instagram : https://www.instagram.com/cuisinerapide_youtube/VOICI LA BRIOCHE QUE TOUT LE MONDE S'ARRACHE TRÈS FACILE (A S M R)Première pause 1h30 deuxième pause 30 minutes  Les Pâtons font 150 gCuisson entre 20 et 25 minutes selon les fours a 170 degrés500 g de farine110 g de sucre 1 œuf entier 130 g de beurre mou10 g de levure sèche boulangère1 cuillère a café de sel200 ml de lait tiède3 cuillères a soupe de poudre d'amande (pas obligé)vanille possible 2 cuillères a soupe d'eau de fleur d'oranger (possible)Les Pâtons font 150 gPremière pause 1h30 deuxième pause 30 minutesLes Pâtons font 150 g","PT8M2S"
"PDxZiRsFUAU","DORMIR DANS L'HOTEL LE PLUS PETIT DU MONDE (une seule chambre)","2020-09-15T16:18:31Z","UCgl_xdd0kH27vMIZnE-_17w","ALEKS","24","20.18.09","hotel|petit|le plus petit|petit hotel|monde|du monde|voyage|vlog|aleks|léonard|dormir","516956","58070","402","1054","https://i.ytimg.com/vi/PDxZiRsFUAU/default.jpg","False","False","On va dormir dans le PLUS PETIT HOTEL du MONDE (oui il a qu'une seule chambre lol).► Le MI10 de Xiaomi : https://www.mi.com/fr/mi-10/► La chaîne de Xiaomi France : https://www.youtube.com/channel/UCsiFrnN1-IvcBjuHP6OghTgLa vidéo de Léonard : https://www.youtube.com/watch?v=KjMct_ZoJx8&t=3sMES RÉSEAUX SOCIAUX :► Instagram : https://www.instagram.com/aleksytb► Tiktok : https://www.tiktok.com/@aleks.ytb► Twitter : https://twitter.com/AleksYtb► Snapchat : r7aleexCONTACT PRO / BUSINESS INQUIRIES ► contact@aleksytb.fr__ALEKS","PT13M56S"
"AqWJ1r1msdQ","[TEASER] Mylène Farmer, l’Ultime Création (J-9)","2020-09-16T07:00:28Z","UC8bXAHcitOUnxe7cFg6Curg","Mylène Farmer","10","20.18.09","mylene farmer|mylene|farmer|concert|paris|mylene farmer paris|mylene farmer la defense|mylene farmer la defense arena|la defense arena|mylene farmer documentaire|mylene farmer série|backstage|coulisses|bonus|documentaire amazon|documentaire netflix|amazon prime video|amazon streaming|l'ultime création|ultime creation","41265","1937","27","179","https://i.ytimg.com/vi/AqWJ1r1msdQ/default.jpg","False","False","La série documentaire événement disponible le 25/09 sur Amazon Prime Video. -- #MyleneFarmer #LUltimeCreation","PT32S"
"cGl95gRjA88","L'écriture inclusive bientôt interdite ?! (feat. AngleDroit)","2020-09-16T14:32:59Z","UCofQxJWd4qkqc7ZgaLkZfcw","Linguisticae","25","20.18.09","point médian|le pen|joachim son-forget|lorho|bilde|philippot|lrem|en marche|agnès thill|actualité|loi|droit|décret|gouvernement|pouvoir|député|assemblée|rassemblement national|académie française|projet de loi|proposition de loi|défenseur des droits|benjamin griveaux|ligue du sud","41662","4185","216","1038","https://i.ytimg.com/vi/cGl95gRjA88/default.jpg","False","False","Rendez-vous sur https://NordVPN.com/linguisticae ou utilisez le code LINGUISTICAE pour bénéficier d'une réduction de 68% pour un abonnement de 2 ans + 1 mois gratuit._________________________Actuellement en direct sur twitch : http://twitch.tv/montedelinguisticaeAvec  @Angle Droit , que vous pouvez suivre sur twitch (http://twitch.tv/angledroit) ou sur YouTube (cliquez sur son nom!)_________________________MENU :0:00 nordvpn / intro1:58 les concernés par la loi4:51 c'est quoi une circulaire ?6:19 qui touche de l'argent public ?7:54 nos positions9:53 proposition vs. projet de loi11:05 lecture commentée du texte15:33 une loi applicable ?18:08 le quizz des champions25:58 créer de l'actu pour exister28:40 la vraie finalité30:02 le défenseur des droits33:06 la conclusion (qui fait le jeu du FN)_________________________Suivez-moi ici :Tu peux soutenir la chaine ici :- http://utip.io/linguisticae- http://tipeee.com/linguisticaeLa boutique :- http://bit.ly/boutiquelinguisticaeRéseaux sociaux :- Facebook : http://bit.ly/2J3mxtK- Twitter : http://bit.ly/2KQ34P4- Insta : http://bit.ly/327j9Wf","PT35M44S"
"QYgpFFjw2Z8","Seul dans les réserves du Musée Peugeot ! Des pépites à Gogo","2020-09-16T11:58:41Z","UCbIYb_l3PniemEOPTceU_Vg","Movie Cars Central","2","20.18.09","akram|vilebrequin|pog|gmk|movie car central|musee peugeot|aventure peugeot musee|206 wrc|concept car|607 pescarollo|peugeot rcz concept|boiserie|POA|reserves secretes peugeot","112756","5834","69","736","https://i.ytimg.com/vi/QYgpFFjw2Z8/default.jpg","False","False","Aujourd’hui on me laisse libre et seul dans les réserves secrètes du Musée de l’Aventure Peugeot sur le site de Terre Blanche, le berceau historique de la marque !Catalogue de la vente aux enchères du 20/09/2020 disponible ici : https://issuu.com/aguttes/docs/20200920_peugeotsochauxhd/30?ffMerci à Xavier CRESPIN, Hervé Charpentier, Christian Guillaume et Jean-Yves du musée de l’Aventure Peugeot ! #seulaumusée #secret #peugeot","PT34M4S"
"Md8kADJwMQ0","[OFFICIAL VIDEO] Mad World - Pentatonix","2020-09-16T16:00:12Z","UCmv1CLT6ZcFdTJMHxaR9XeA","PTXofficial","10","20.18.09","Pentatonix|Penatonix|PTX|PTXofficial|Mitch Grassi|Kirstie Maldonado|Scott Hoying|Avi Kaplan|Matt|Sallee|Kevin|Olusola|K-O.|Cello|Cellobox|Beatbox|A Cappella|Harmony|Acapella|Acappela|Choir|Singing Competition|The Sing-Off|Sing-Off|Reality TV|Sing|Singing|Chorus|Sara Bareilles|Shawn Stockman|Ben Folds|The Voice|Voice|Pitch Perfect|holiday|christmas|madworld|tears for fears|mad world cover|ptx mad world|pentatonix mad world|mad world live|mad world ptx","952517","88448","1443","4828","https://i.ytimg.com/vi/Md8kADJwMQ0/default.jpg","False","False","MAD WORLD AVAILABLE NOW - https://smarturl.it/MADWORLDptx  NEW ORIGINAL SONG HAPPY NOW AVAILABLE NOW!BUY https://smarturl.it/PTXHAPPYNOW?iqID=ytSTREAM https://smarturl.it/PTXHAPPYNOW?iqID=ytNEW EP ‘AT HOME’ AVAILABLE NOW!BUY https://smarturl.it/PTXATHOME?IQid=ytSTREAM https://smarturl.it/PTXATHOME?IQid=yt JOIN OUR PATREON FAN PAGE!! http://www.patreon.com/pentatonix GO BEHIND THE SCENES OF OUR WORLD TOUR IN OUR PTXPERIENCE VIDEOS: https://smarturl.it/PTXperience GET PTX PRESENTS: TOP POP, VOL. 1BUY http://smarturl.it/PTXTPV1?IQid=ytSTREAM http://smarturl.it/PTXTPV1?IQid=yt GET PENTATONIX THE ALBUMBUY http://smarturl.it/PTXalbum?IQid=ytSTREAM http://smarturl.it/PTXalbumS?IQid=yt GET PTX VOL. 4 - CLASSICS EPBUY http://smarturl.it/PTXVol4iT?IQid=ytSTREAM http://smarturl.it/StreamPTXVol4?IQid=yt GET PTX VOL IIIBUY http://smarturl.it/PTXVol3?IQId=ytSTREAM http://smarturl.it/PTXVol3Spot?IQid=yt GET PTX VOL IIBUY http://smarturl.it/PTXVolume2?IQid=ytSTREAM http://smarturl.it/PTXV2Spotify?IQid=yt GET PTX VOL IBUY http://smarturl.it/PTXVol1?IQid=ytSTREAM http://smarturl.it/PTXV1Spotify?IQid=yt GET THE BEST OF PENTATONIX CHRISTMASBUY https://smarturl.it/bestofPTXmas?IQid=ytSTREAM https://smarturl.it/bestofPTXmas?IQid=yt GET CHRISTMAS IS HERE!BUY http://smarturl.it/pTXmasIsHere?IQid=ytSTREAM http://smarturl.it/pTXmasIsHere?IQid=yt GET A PENTATONIX CHRISTMAS (DELUXE)BUY http://smarturl.it/APTXmasDlxD?IQid=ytSTREAM http://smarturl.it/APTXmasDlxD/spotif... GET THAT'S CHRISTMAS TO ME (DELUXE)BUY http://smarturl.it/TCTMDlxiT?IQid=ytSTREAM http://smarturl.it/TCTMDlxS?IQid=yt GET PTXMASBUY http://smarturl.it/PTXmas?IQId=ytSTREAM http://smarturl.it/PTXmas1Sp?IQid=yt GET PTX PRESENTS: TOP POP, VOL. 1BUY http://smarturl.it/PTXTPV1?IQid=ytSTREAM http://smarturl.it/PTXTPV1?IQid=yt ON MY WAY HOME THE DOCUMENTARY | AVAILABLE NOW!ITUNES: http://smarturl.it/PTXOMWHi?IQid=ytAMAZON: http://smarturl.it/PTXOMWHDVD?IQid=yt http://www.ptxofficial.comhttp://www.twitter.com/ptxofficial @ptxofficialhttp://www.facebook.com/Pentatonixhttp://www.instagram.com/ptxofficial @ptxofficialhttp://www.snapchat.com/add/PTXsnap #Pentatonix #MadWorld","PT3M57S"
"o86lSAiOX40","Apple : Les nouveautés en 8 min !","2020-09-16T07:09:40Z","UCchpwieM3DswmDEnJ0MRq1A","Romain Lanéry","28","20.18.09","apple|nouveautés|apple event|apple keynote|nouveautés apple|apple watch se|nouvelle apple watch|nouvel ipad|ipad air|ipad|apple one|fitness plus|ios 14","63661","5246","135","244","https://i.ytimg.com/vi/o86lSAiOX40/default.jpg","False","False","➥Pour me parler si besoin de conseils : https://www.m.me/TechNewsTestsMon Instagram : https://www.instagram.com/romainlanery/Mon Twitter : https://www.twitter.com/romainlanery/https://www.facebook.com/technewstests© 2020 Romain Lanéry | Tous droits réservés.","PT7M43S"
"FxYgiMzAACA","CUL SEC - PIERRE CROCE","2020-09-14T15:19:29Z","UCXwummUhfF-o4o9YXiJUT8A","Morgan VS","24","20.18.09","Morgan|VS|Niquet|Pierre Croce|maison grise|Webedia|MCFLY&Carlito|dailymotion|Youtube|interview|jeu|Recette pompettes|anecdote|boisson|benjamin verrecchia|mc fly|carlito|Gin|cache cache|tour eiffel|Nuit d'hotel VS|Qui est le meilleur|conforama|rhinoshield|telephone|sponso|week end|airbnb","572633","41021","443","1007","https://i.ytimg.com/vi/FxYgiMzAACA/default.jpg","False","False","Un immense merci à Rhinoshield qui rend ce nouveau concept possible !Pensez à utiliser le code promo : « MORGAN » pour avoir 20 % de réduction pendant 48h sur tout le site. Le code passera ensuite à 10 %.Le site de Rhinoshield : https://bit.ly/RhinoMorgan—————Abonne toi en cliquant juste ici — https://www.youtube.com/redirect?v=Nt... !Devenir membre premium/soutien — https://www.youtube.com/channel/UCXwu... !Merci à la maison du Whisky qui possède les meilleurs whisky sur monde : https://www.whisky.frVoici la vidéo Du GIN Tonic à 10€ VS Gin Tonic à 100€ :  https://www.youtube.com/watch?v=oduhGwIFfY0&t=424sLa vidéo que j’ai réalisé pour la Maison du Whisky et leur génial Nuancier des alcools : https://youtu.be/arxklMSBdKQ—————Instagram - https://www.instagram.com/morgan.niquet/Twitter - https://twitter.com/MorganNiquetFacebook - https://www.facebook.com/morganvsvideos/—————Crédits :Présenté par Morgan Niquet @Morgan.NiquetRéalisé par Hugo Presse @HugoPresse_instaAssistant de Prod - Jérémy Huot @jeremy_ilpadrinoMontage/Motion Design - Sébastien Anne @DreamWorldVideosDirecteur de la photographie - Erwan Le Tallec Cadre - Clément DugoujonSon - Florian Gady Voix off - Ariane BouvetProduit Par Talent Brut","PT22M47S"
"Z-uTB6raZ-c","UFC 253 Free Fight: Paulo Costa vs Yoel Romero","2020-09-16T16:30:21Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","20.18.09","ufc|253|free|fight|yoel|romero|paulo|costa|middleweight|full|anaheim|california|2019|highlights|mma|ultimate fighting championship","957632","24123","732","5304","https://i.ytimg.com/vi/Z-uTB6raZ-c/default.jpg","False","False","Paulo Costa remained undefeated (13-0) when he defeated former title challenger Yoel Romero at UFC 241 last year in Anaheim. Costa faces UFC middleweight champion Israel Adesanya at UFC 253 on Saturday, September 26.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","PT21M24S"
"EjMagtILfnQ","CE POTE QUI FAIT DES DEGRADES","2020-09-15T16:31:21Z","UCrurr3qbH0VFCwaoIvXOn-Q","Anthony Lastella","23","20.18.09","anthony lastella|anthony|lastella","179375","18566","82","290","https://i.ytimg.com/vi/EjMagtILfnQ/default.jpg","False","False","INSTALLE TOI CHEFHésite pas à t'abonner, tu peux aussi me suivre sur les différents réseaux toi-même tu le sais. INSTAGRAM : https://www.instagram.com/anthonylast...TWITTER : https://mobile.twitter.com/anthonylas...SNAP : AnthonyLastellaJ'TEMBRASSEPASSION ET IMPRO","PT1M47S"
