video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"k7FncmLujz4","¿Qué tan Fuerte es la Evidencia de Vida en Venus?","2020-09-15T21:20:06Z","UCaVPhFg-Ax873wvhbNitsrQ","El Robot de Platón","27","20.22.09","VENUS|vida|extraterrestre|misterio|misiones|espacio|saturno|jupiter|astronomia|mit","394390","38066","477","2384","https://i.ytimg.com/vi/k7FncmLujz4/default.jpg","False","False","Todo lo que debes saber sobre el nuevo descubrimiento en nuestro vecino más cercano, Venus. Videos recomendados sobre Venushttps://youtu.be/-IGDRUhLmUchttps://youtu.be/-EBy6GpigiQROBOTITUS canal de noticias en Youtubehttps://www.youtube.com/robotitusROBOTITUS página de divulgaciónhttps://www.robotitus.com/Música usada en los videoshttps://youtu.be/49QptXRm_RA********************************************************************Si quieres contribuir con el financiamiento de más videos como estos puedes hacerlo en nuestra cuenta de Patreon https://www.patreon.com/robotituso a través de Paypal a aldo.bartra003@gmail.com**********************************************************************El Robot de PlatónFacebook: https://www.facebook.com/ElRobotdePlatonTwitter: https://twitter.com/FantastiqvsInstagram: https://instagram.com/aldouscaldous/Para consultas empresariales escribir a: elrobotdeplaton@gmail.com***********************************************************Fuentes y enlaces para saber másLa IUPAC no acepta fosfinahttps://www.um.es/sabio/docs-cmsweb/materias-pau-bachillerato/nomenclatura_en_quimica_inorganica._ies_floridablanca._s._olivares.pdfSobre el embargo en revistas científicashttps://francis.naukas.com/2018/11/13/breve-historia-del-embargo-de-articulos-en-revistas-cientificas/Biofirmashttps://www.nap.edu/read/25252/chapter/6https://www.sciencemag.org/news/2020/09/curious-and-unexplained-gas-spotted-venus-s-atmosphere-also-spewed-microbes-earth#:~:text=Volcanoes%20on%20Earth%20spew%20very,low%2Doxygen%20environments%20produce%20phosphine.Otros enlaces https://twitter.com/PlanetDr/status/1305181092522201094?s=20https://twitter.com/Eurekablog/status/1305559316909494273?s=20https://www.sciencealert.com/have-scientists-detected-evidence-of-microbial-life-on-venus-not-so-fasthttps://www.nasa.gov/feature/goddard/2020/nasa-goddard-team-selected-to-design-concept-for-probe-of-mysterious-venus-atmospherehttps://www.jpl.nasa.gov/news/news.php?feature=7689https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015GL064088https://newsroom.usra.edu/scientists-find-evidence-that-venus-has-active-volcanoes/https://twitter.com/RocketLab/status/1305590296118345728I DO NOT OWN ANY OF THE CLIPS OR IMAGES SHOWN IN THIS DOCUMENTARYCopyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use#venus #vida","PT11M11S"
"bcfIFOb53ug","La tribu Datoga, feroces guerreros de Tanzania","2020-09-15T17:00:07Z","UCJCen5xxTtU7cnVHe3n424A","Lethal Crysis","24","20.22.09","tribu datoga|datoga|tribus africanas|tribus tanzania|feroces guerreros|lethal crysis|lethal crysis tribus|lethal crysis datoga|africa|lethal crysis africa|viajes por el mundo|tribus africanas desconocidas|lethal crysis tanzania|tanzania|explorando tanzania|safari tanzania","499421","41016","241","1598","https://i.ytimg.com/vi/bcfIFOb53ug/default.jpg","False","False","Llegamos hasta la tribu Datoga, vecinos de los anteriores Bosquimanos. Una etnia realmente interesante con fama de ser feroces guerreros. Históricos enemigos de los Masái. Pudimos vivir con uno de sus clanes antes de continuar con nuestro viaje por Tanzania.CONTACTO NICKSON: +34 666979613 (WhatsApp)Sígueme en INSTAGRAM: https://www.instagram.com/lethalcrysis_/Gracias por tu apoyo en PATREON: https://www.patreon.com/join/lethalcrysis?La música que utilizo: http://share.epidemicsound.com/lethalcrysis¿𝓠𝓾é 𝓶𝓪𝓽𝓮𝓻𝓲𝓪𝓵 𝓾𝓽𝓲𝓵𝓲𝔃𝓸?Mi Cámara: https://amzn.to/3aMmMDYLeica 12-60mm: https://amzn.to/2Yfws7aLente ANGULAR 7.5mm: https://amzn.to/2VMuMAMMi antigua cámara: https://amzn.to/3bHdzy1Micrófono Rode: https://amzn.to/3aNk8OmDron Mavic 2 Pro: https://amzn.to/3djSXwfTripode: https://amzn.to/2Sg6psGFoco: https://amzn.to/3bLXDuxDiscos duros: https://amzn.to/2VKsEcqTarjetas de memoria: https://amzn.to/3bKSOBuTarjetas de memoria (300mb/s): https://amzn.to/2VJlJAsMi mochila: https://amzn.to/3bYug84GoPro Hero 7: https://amzn.to/2KKsHilMi teléfono (iPhone 11 Pro): https://amzn.to/2KFaIK4Mis Powerbanks: https://amzn.to/2KJHNEMAltavoz portátil: https://amzn.to/3duRqmTApoyáis mi trabajo dejando un me gusta. Comentad vuestras dudas y hasta dentro de poco!","PT12M6S"
"T03PxxuCfDA","Marvel’s Spider-Man: Miles Morales - Gameplay Demo | PS5","2020-09-16T20:20:10Z","UC-2Y8dQb0S6DtpxNgAKoJKA","PlayStation","20","20.22.09","Spider-Man|spider|man|miles|morales|miles morales|tinkerer|ps5|playstation 5|bridge|demo|gameplay|next-gen|venom|ganke|rio|playstation studios|superhero|Insomniac|Insomniac Games|DualSense|PS Studios|PlayStation Studios|PlayStation|4K Gaming|Sony|Sony Interactive Entertainment","4547498","170668","3775","14929","https://i.ytimg.com/vi/T03PxxuCfDA/default.jpg","False","False","Experience the rise of Miles Morales in this gameplay sequence captured on PlayStation 5. Coming Holiday 2020.","PT7M29S"
"TQgI4_B-Zr8","Los Wasonjo, la tribu desconocida","2020-09-15T17:00:00Z","UCQmGdB07nnkyvXbjkigkKtA","Clavero","24","20.22.09","Clavero|Viajes|Travel|hiclavero|hiclaveroo|claveroo|tribus|tribu africana|wasonjo|tribu|desconocida|tanzania|documental|africa|tribus africanas actuales|tanzania safari|tribus de tanzania|tribus desconocidas|tribu de los wasonjo|tribus desconocidas de tanzania|descubriendo tanzania|explorando tanzania|descubriendo tribus desconocidas","270523","27578","174","987","https://i.ytimg.com/vi/TQgI4_B-Zr8/default.jpg","False","False","En el día de hoy os traigo el primer reportaje sobre la tribu de los wasonjo o mejor llamados Batemi, es una tribu que vive cerca del lago Natrón en Tanzania, a través de contactos conseguimos documentar el primer reportaje sobre esta tribu africana.Vídeos de las tribus de Lethal Crysis: https://www.youtube.com/user/lethalcrysischannelSafari Bike Africa: www.safaribikeafrica.com▬ No te olvides de dejar un Like si te ha gustado,  ¡Ayuda más de lo que crees! ▬ La Música que utilizo está en esta lista de SoundCloud: https://soundcloud.com/pau-clavero-hernandez/sets/200dwc▬ Puedes seguirme en mis redes sociales! Twitter: https://twitter.com/HiClaveroInstagram: http://instagram.com/hiclavero▬ Suelo estar en directo por Twitch así que sígueme para enterarte cuando! https://www.twitch.tv/hiclaveroTe agradecería que hicieras tus compras de amazon desde este link, ayudaría al procedimiento de este canal: http://amzn.to/2qmOPm8Preguntas frecuentes: - ¿Que Material utilizas para hacer las fotos y grabar tus vídeos?-Canon 1DX Mark II- Canon 16-35mm f/4: https://amzn.to/2H4YlHX- Sigma 50mm Art f/1.4: https://amzn.to/2H7Io3OMaterial que utilizaba antes:Nikon D750: http://amzn.to/2qftiRmSamyang 12mm f/ 2.8:  http://amzn.to/2qZCcRYSamyang 14mm f/2.8: https://amzn.to/2JRNZZFNikon D3200: https://www.amazon.es/dp/B007VBGTWE?tag=clavero-21Samyang 8mm f/3.5 (Ojo de pez): https://www.amazon.es/dp/B00A8ZWNES?tag=clavero-21Sigma 30mm f/1.4: https://www.amazon.es/dp/B0007U0H06?tag=clavero-21Nikon 50mm f/1.8: https://www.amazon.es/dp/B004Y1AYAC?tag=clavero-21Nikon 70-300 f/4.5 - 5.6: https://www.amazon.es/dp/B000HJPK2C?tag=clavero-21Nikon 18-55mm f/3.5 - 5.6: https://www.amazon.es/dp/B00HQ4W4PC?tag=clavero-21Mi Tripode: https://www.amazon.es/dp/B002FGTWOC?tag=clavero-21Foco de luz: https://www.amazon.es/dp/B011NQN7HW?tag=clavero-21Mi Pack de Baterías: https://www.amazon.es/dp/B00V5ORSYQ?tag=clavero-21- ¿Con que programa editas tus fotos?Edito mis fotos con Lightroom.- ¿Con que programa editas tus vídeos?Adobe Premiere.DALE A LA CAMPANITA","PT19M29S"
"dhQwMgKttcw","24HS ESPOSADOS CON FER","2020-09-17T00:30:03Z","UCCFx6Ee_yPptN3pUvwo1Bbg","Alberee","24","20.22.09","ALBEREE|YOUTUBERS|TENDENCIAS|INFLUENCERS|TIK TOKERS|TIK TOK|ANGIE VELASCO|MARIA BECERRA|LATINFLUENCE|PEDRITO VM|FEDE VIGEVANI|CELES SALAS|LOLY|KUKI|MARTI BENZA|LULI GONZALEZ|influencer|reaccion|tini","593815","73810","1132","2345","https://i.ytimg.com/vi/dhQwMgKttcw/default.jpg","False","False","NO TE OLVIDES DE SEGUIRME ACÁ, ACTIVAR LA CAMPANITA Y SEGUIRME EN TODAS MIS REDES QUE SUBO MATERIAL A DIARIO.NUESTRAS REDES SOCIALESINSTAGRAM: https://www.instagram.com/albereee_/TIK TOK: https://www.tiktok.com/@alberee_CANAL RODRI:  @Rodrigo Figliano  TWITCH RODRI: http://twitch.com/rofigliano..Rep: @latinfluenceContacto comercial: info@almaberezowski.com","PT19M59S"
"Slt_Gw9WwEU","¡COMPRAMOS SALUDOS DE FAMOSOS! - [ANTRAX] ☣","2020-09-13T18:44:55Z","UCNbwP-bKUlKrE_5qDwvFILQ","Antrax","24","20.22.09","antrax|antrax reto|teamtrax|antrax youtube|SALUDO KUNNO|KUNNO|KUNO|ANTRAX SCARDAY|SCARDAY|NOVIA ANTRAX EX","4043797","367734","7020","16711","https://i.ytimg.com/vi/Slt_Gw9WwEU/default.jpg","False","False","★★GRACIAS POR VER EL VIDEO, LIKE Y SUSCRIBETE PARA MÁS★★►Sígueme en Instagram: https://www.instagram.com/YoSoyAntrax/►Sígueme en Twitter: https://twitter.com/YoSoyAntrax►Sígueme en Facebook: https://www.facebook.com/YoSoyAntrax★★★★★★★★★★★★★★★★★","PT16M53S"
"oi9qsin4Ilg","¿Vida en Venus? ¿Qué es la FOSFINA?","2020-09-14T21:00:21Z","UCQX_MZRCaluNKxkywkLEgfA","Date un Vlog","28","20.22.09","venus|vida en venus|fosfina|ph3|vida extraterrestre|hay vida en venus|que es la fosfina|nubes de venus|carl sagan|harold morowitz|descubrimiento|telescopio|observatorio alma|vida en venus 2020|puede haber vida en venus|descubrimiento en venus|fosfina venus|atmosfera de venus|extraterrestre venus|noticia de ultima hora|ultima hora|date un vlog|javier santaolalla|vida en venus date un vlog|fosfina date un vlog|encuentran vida en venus|nubes venus|Venus","432621","41388","363","2005","https://i.ytimg.com/vi/oi9qsin4Ilg/default.jpg","False","False","#Venus #Fosfina #VidaMientras que las condiciones de la superficie de Venus hacen la hipótesis de vida en ella imposible, las nubes de Venus son otra historia. Sagan lo predijo así en un artículo junto a Harold Morowitz publicado en 1967.¿Es esto cierto? Vamos a entrar en el tema con la colaboración de Sergio Martín, investigador del equipo del observatorio de ALMA en Chile.Agradecimientos infinitos a @almaobservatory:https://www.almaobservatory.org/es/inicio/https://www.instagram.com/alma.observatory/https://twitter.com/ALMAObs_esp/------------------🔴Nos vemos en Twitch:https://www.twitch.tv/jasantaolalla📸Pueden seguirme en mi instagram:https://www.instagram.com/jasantaolalla⚡Date Un Voltio:https://www.youtube.com/channel/UCns-8DssCBba7M4nu7wk7Aw🥳Date Un Mí:https://www.youtube.com/channel/UCy0wRL70l-nAOvQHmO8i7ZQ🧪La Vaca Esférica:https://www.youtube.com/channel/UCGzltD1SMc2PySB3KR8_fFw👨🏻Os saluda el editor:https://www.instagram.com/ikefuti------------------👕Mis camis en Mindangos:https://www.mindangos.com/en/14_javier-santaolalla","PT19M3S"
"no2QNIWK19o","[BTS Universe Story] Official Trailer","2020-09-15T02:01:19Z","UCEmKdF5eArneymKKh2RoO1A","BTS Universe Story","22","20.22.09","[none]","3351925","595970","2075","30205","https://i.ytimg.com/vi/no2QNIWK19o/default.jpg","False","False","First reveal for the full official BTS Universe Story trailer!Pre-register Now▶http://mar.by/_kNjsImmerse yourself in the story behind the universe,the BTS Universe Story that you'll help create!#BTS_Universe_Story#BUS_PreRegisterNow#Become_Our_Story#BUS_사전등록중#이제_우리의_이야기가_되어줘","PT10M19S"
"-6szajdx-Lk","🔥 Resumen del evento de Apple en 10 minutos","2020-09-15T21:53:55Z","UCeNM2cr0tcisyZ15OtsNldg","La Manzana Mordida","28","20.22.09","apple|evento de apple|apple event|evento de apple septiembre|evento de apple septiembre 2020|apple event September|apple event September 15|evento de apple 15 septiembre|resumen|resumen evento apple|apple event resumen|Apple Watch Series 6|Apple Watch 6|Series 6|Apple Watch|iPad Air|iPad Air 2020|iPad|la manzana mordida|Apple One|Apple Fitness|Apple Fitness+","140424","6460","288","509","https://i.ytimg.com/vi/-6szajdx-Lk/default.jpg","False","False","🌟 Hazte VIP de La Manzana Mordida: http://bit.ly/LaManzanaVIPAcaba de terminar el Apple Event en el que se han presentado los siguientes productos: Apple Watch Series 6, Apple Watch SE, iPad de 8a generación, iPad Air, Apple Fitness+ y Apple One.En este video os hacemos un resumen del evento de Apple en menos de 10 minutos.FuentesApple: https://www.youtube.com/user/AppleColaboradores:🛍 Yaphone, compra tus teléfonos aquí: http://bit.ly/telefonosbaratosSitios web🖥 Web oficial: https://lamanzanamordida.netRedes sociales:💁🏻‍♂️ Twitter: https://twitter.com/LaMMordida🙅🏻‍♂️ Facebook: https://www.facebook.com/LaMMordida🙆🏻‍♂️ Instagram: https://www.instagram.com/LaMMordidaCorreo para acciones comerciales:📬 fernandodelmoralgarcia@gmail.com","PT10M36S"
"-UCDXvmgias","Carnage in Le Classique! Neymar amongst FIVE players sent off!","2020-09-13T21:32:49Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.22.09","neymar|Le Classique|psg|paris saint germain|marseille|ligue 1|scuffle|red cards|bt sport|bt sport official","9168070","101235","5758","9316","https://i.ytimg.com/vi/-UCDXvmgias/default.jpg","False","False","PSG VS Marseille finishes 8v9 after the referee gives FIVE red cards, including one for Neymar, in the final few minutes! Neymar tells the fourth official there was a racist incident after receiving his marching orders...Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","PT4M34S"
"OWcEcuR7wC0","TREASURE - '사랑해 (I LOVE YOU)' M/V TEASER","2020-09-15T15:00:07Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.22.09","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 사랑해|사랑해|THE FIRST STEP|CHAPTER TWO|트레저 사랑해|트레저 B.L.T|TREASURE B.L.T|B.L.T|Bling Like This|TREASURE BLT|트레저 BLT|THE FIRST STEP : CHAPTER TWO","2074899","351709","1428","28264","https://i.ytimg.com/vi/OWcEcuR7wC0/default.jpg","False","False","#TREASURE #트레저 #2ndSINGLEALBUM #THEFIRSTSTEP_CHAPTERTWO #사랑해 #ILOVEYOU #MV_TEASER #20200918_6PM #YG","PT28S"
"F9zZdk9l3KE","ME CONVIERTO EN E-GIRL POR UN DIA","2020-09-15T23:09:42Z","UCvkpz2Y6EgeYxg7-HKtXgHw","Celes Salas","22","20.22.09","[none]","256926","38912","397","1536","https://i.ytimg.com/vi/F9zZdk9l3KE/default.jpg","False","False","Redes:Instagram: CelessalasTiktok: CelessalasTwitter: Celessalas:)","PT12M27S"
"Gm8dx63gUPU","Resumen de Deportivo Alavés vs Real Betis (0-1)","2020-09-13T22:00:04Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.22.09","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-09-13T12:00:00Z|sp:ti:home=ala|sp:ti:away=bet|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=es|Guido Rodríguez|Guido Rodriguez|Pacheco|Pablo Machín|Pablo Machin|Pellegrini|Bravo|Claudio Bravo|Canales|Joaquín|Joaquin|Battaglia|Laguardia|Lainez|Mandi|Rubén Duarte|Ruben Duarte|Emerson","232634","4311","99","369","https://i.ytimg.com/vi/Gm8dx63gUPU/default.jpg","False","False","Un gol de Tello en el último suspiro del partido le da los 3 puntos al Real Betis en el primer partido de la temporada en Mendizorroza #AlavésRealBetis J01 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9","PT1M31S"
"rZSC6OMUD8c","Maickyel - Cositas Locas (Video Oficial x Nacha Michelson x A. Barrientos)","2020-09-13T21:00:11Z","UCthvM8cTTuAQRa13Rxn2pHQ","Maickyel","10","20.22.09","maickyel|maickyel 2020|maickyel nuevo|maickyel reggaeton|reggaeton nuevo|reggaeton 2020|sola maickyel|maickyel sola|onerpm","405972","7240","669","1915","https://i.ytimg.com/vi/rZSC6OMUD8c/default.jpg","False","False","Maickyel - Cositas Locas (Video Oficial x Nacha Michelson x A. Barrientos)#Maickyel #CositasLocas Encuentrame en mi Instagram entrando al siguiente link: https://www.instagram.com/maickyel/Sello Ebi Music https://www.instagram.com/ebimusic_/?...Productor Maython Music https://www.instagram.com/maython_mus...Beat Mata Pista https://www.instagram.com/pedroelmata...Editado por Big Blopa Film https://www.instagram.com/bigblopafilms/Letra:Jejeje Maickyel babyNo te hagas la loca, diceTú me gustaste al igual que yo te gustéNo te hagas que en la carita se te ve Solo ven y disfruta el momentoNo pierdas más el tiempoTírame un besito en la bocaQue vamos a hacer cositas locasEn lo oscuro y a poca ropaTú eres quien a mí me provocaTírame un besito en la bocaQue vamos a hacer cositas locasEn lo oscuro y a poca ropaTú eres quien a mí me provocaTu solo bésame en la bocaQue me pones loco cuando te alocasY cuando en frente de la gente me provocasShorty si tú supieras Que pa ti te tengo una safaeraY aquí tengo un pececito Que quiere de tu peceraY dale ahí ahí, date tu tiempoDisfruta el momento que yo sé que quieres lo presientoY sé que las promesas se las lleva el vientoTe juro hacértelo rico hasta que se acabe mi tiempoNaTú me gustaste al igual que yo te gustéNo te hagas que en la carita se te ve Solo ven y disfruta el momentoNo pierdas más el tiempoTírame un besito en la bocaQue vamos a hacer cositas locasEn lo oscuro y a poca ropaTú eres quien a mí me provocaTírame un besito en la bocaQue vamos a hacer cositas locasEn lo oscuro y a poca ropaTú eres quien a mí me provocaMami otra como tú no hay, me gusta el cortecito que le dayY si salta reclamante yo ando con la forty fiveNo hay problema en el barrio todos saben que ella es mi nenaPor eso nadie la mira y las envidiosas las celanQue esta dura de los pies a la cabeza Todos quedan locos imagínate que soy yo quien la besaA ella lo material no le interesaY si mezclas sentimientos te dirá que no anda en esaTú me gustaste al igual que yo te gustéNo te hagas que en la carita se te ve Solo ven y disfruta el momentoNo pierdas más el tiempoTu favorito mami…Tírame un besito en la bocaQue vamos a hacer cositas locasEn lo oscuro y a poca ropaTú eres quien a mí me provocaTírame un besito en la bocaQue vamos a hacer cositas locasEn lo oscuro y a poca ropaTú eres quien a mí me provocaEy ey ey Este es MaickielMaickiel tu favorito babyGolden mafiaY ando con los de la MagiaLa presión Dimelo Maython Pedro el Mata pistasOye Yan YanGood morning familyEbi MusicOye y no le hablen de paloAl dueño de la ferreteria ©️ Ebi Music","PT3M28S"
"ekZ0CwuS138","me tatué por primera vez *mi mamá ya no me quiere*","2020-09-14T00:00:05Z","UC_BPLsqZ53ydew1GKt4Q9jw","Majo","24","20.22.09","majo|mariajosegi|me tatue por primera vez|mi primer tatuaje|vlog|blog|entretenimiento|moda|outfits|daily vlog|divertido|me tatuo|ok|esto no es un tutorial|just kidding","1233370","132928","1683","5457","https://i.ytimg.com/vi/ekZ0CwuS138/default.jpg","False","False","jijole mamá perdon. Mis Redes Sociales: - Instagram :  https://www.instagram.com/mariajosegi...- twitter :  https://www.twitter.com/MariajosegiInsta Gian:- https://www.instagram.com/gianciocca/?hl=es-la- Insta Rex: (tattoo) : https://www.instagram.com/rexxlara.tattoo/?hl=es-la(personal) : https://www.instagram.com/reginalarai/?hl=es-la- Música original por: https://www.instagram.com/baby.bash.97/?hl=es-laContacto:collabmajo@gmail.com","PT15M42S"
"GSXViWOyEO4","eFootball PES 2021 SEASON UPDATE - OFFICIAL LAUNCH TRAILER","2020-09-15T08:58:35Z","UCQdSC4folRoUuPC3iiRkfFQ","eFootball PES","20","20.22.09","[none]","875714","58397","972","3729","https://i.ytimg.com/vi/GSXViWOyEO4/default.jpg","False","False","eFootball PES 2021 SEASON UPDATE is available from today on PS4, Xbox One and PC (Steam).Get you Official Partner Club Editions here:FC Barcelona: https://konami.jp/32wx8a6Juventus FC: https://konami.jp/3hxNsvFFC Bayern: https://konami.jp/32waYVGManchester United: https://konami.jp/35zs2feArsenal FC: https://konami.jp/3kgg7HiDelivering all the critically acclaimed features and gameplay from eFootball PES 2020 that was awarded “Best Sports Game” at E3 2019, plus more. Along with the latest player and club data for the new season, the game also includes the exclusive UEFA EURO 2020™ mode and content in advance of the rescheduled real-life tournament.For all the latest news from the eFootball PES franchise and for further information, please follow:https://www.konami.com/wepes/2021/eu/en/all/ https://www.twitter.com/officialpes https://www.facebook.com/PES https://www.instagram.com/officialpes  Music Credit:Everything Happens for a Reason Original composition made by Trafalgar studio.https://www.trafalgar13.com/","PT3M4S"
"F6fmv5FVqkA","Qué nadie te diga cómo vivir | Manuel Turizo","2020-09-14T01:41:02Z","UC5Jn-9jqrVvKm9Hx0WW8Pgw","MTZ Manuel Turizo","10","20.22.09","[none]","1617425","153656","1279","2996","https://i.ytimg.com/vi/F6fmv5FVqkA/default.jpg","False","False","Quierete mucho! escucha el Remix de Quiéreme Mientras Se Pueda aquí: https://youtu.be/C8oJsogL4-s","PT1M25S"
"XQiaPhTLs0I","Creemos que CRISTIANO RONALDO vivía en esta CASA...","2020-09-15T19:15:01Z","UCQNDd94ASHH2d_JHn-FHY0A","atack3000","20","20.22.09","atack3000|Atack3000|ATACK3000|attack3000|attack 3000|Creemos que CRISTIANO RONALDO vivía en esta CASA|Creemos que CRISTIANO RONALDO vivía en esta|Creemos que CRISTIANO RONALDO vivía|Creemos que CRISTIANO RONALDO|Creemos que CRISTIANO|Creemos que|Creemos|que|cristiano|ronaldo|vivia|en|esta|casa|cristiano ronaldo casa|casa de cristiano ronaldo|cr7 casa madrid|casa de cristiano attack|atack cristiano","1029688","78636","2336","2353","https://i.ytimg.com/vi/XQiaPhTLs0I/default.jpg","False","False","Juegos Más Baratos ► https://bit.ly/atackvoidu💎MI INSTAGRAM ⏩ https://www.instagram.com/atack3000yt/💍TIK TOK ⏩ https://www.tiktok.com/@atack3000ytCódigo de la Tienda de Fortnite: 🔥ATACK🔥💎INSTAGRAM de Mi HERMANA⏩ https://www.instagram.com/nurieetaa_/⬇️ ----------------------------------------------------------------------⬇️ 🚀Miembro⏩ https://www.youtube.com/atack3000/join👽DISCORD ⏩ https://discord.gg/eTbfHBG👾TWITCH ⏩ https://www.twitch.tv/atack3000🐤TWITTER ⏩ https://twitter.com/atack3000_yt💣Canal Secuendario: https://bit.ly/2VtxuJU💌CORREO DE CONTACTO💌atack3000yt@gmail.com#TENDENCIAS#ENTRETENIMIENTO#RECOMENDADOS","PT10M18S"
"sToEms0S7Q8","REACCIONANDO A LA HAMBURGUESA DE COSTILLA - LA CAPITAL","2020-09-14T20:32:23Z","UCaY_-ksFSQtTGk0y1HA_3YQ","Ibai","20","20.22.09","ibai llanos|ibai|g2 esports|reaccionando|caster|narrador|ibai reacciona|ibai reaccionando|league of legends|lol|la capital|ibai la capital|ibai reacciona la capital|ibai hamburguesa|ibai hamburguesa costilla|ibai hamburguesa costila la capital|hamburguesa la capital|hamburguesa de costilla la capital|ibai comida|ibai dieta|reaccion la capital","2568237","183730","2629","3677","https://i.ytimg.com/vi/sToEms0S7Q8/default.jpg","False","False","vídeo original: https://www.youtube.com/watch?v=Y0WDQRo704E&t=748sTWITTER: https://twitter.com/IbaiLlanos/INSTAGRAM: https://www.instagram.com/ibaillanos/TWITCH: https://www.twitch.tv/ibai/MI CANAL DE DISCORD: https://discord.gg/ibaiContacto: ibai@vizz-agency.comEditor: https://twitter.com/Rickyexp/Playlist Outros: https://soundcloud.com/prooce/sets/outros","PT10M37S"
"r_VSll0WLZE","Introducing iPad Air — Apple","2020-09-15T18:30:34Z","UCE_M8A5yxnLfW0KghEeajjw","Apple","28","20.22.09","Apple|iPad Air|iPad|Apple Pencil|Magic Keyboard|10.9-inch Liquid Retina display|A14 Bionic chip|sky blue|green|rose gold|space gray|silver|Touch ID|12MP back camera|FaceTime camera|Scribble|Take Note|Notes|note taking","11259346","161659","13909","0","https://i.ytimg.com/vi/r_VSll0WLZE/default.jpg","True","False","Introducing iPad Air. Powerful. Colorful. Wonderful. With a stunning 10.9-inch Liquid Retina display. Powered by the new A14 Bionic with Neural Engine, our most advanced chip ever. Available in five gorgeous colors. And featuring fast, easy, and secure Touch ID, advanced cameras, USB-C, and support for accessories including Magic Keyboard and Apple Pencil.“Bass Brain” by Dresage x Hark Madley http://apple.co/DresageHarkMadleyLearn more at https://www.apple.com/ipad-airiPad Air (Wi-Fi + Cellular) has not been authorized as required by the rules of the Federal Communications Commission. iPad Air (Wi-Fi + Cellular) is not, and may not be, offered for sale or lease, or sold or leased, until authorization is obtained.","PT1M32S"
