video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"BkwQjVBN23o","Video Oficial - Verte Cerquita - Movimiento Original & Nanpa Básico","2020-09-23T00:59:35Z","UC-N0vU7PhYS2_nhFlPlP87w","Movimiento Original","10","20.24.09","hiphop|rap|nanpa basico|movimiento original|stailok|aerstame|djacres|chile|colombia","72349","8710","50","478","https://i.ytimg.com/vi/BkwQjVBN23o/sddefault.jpg","False","False","Videoclip oficial de Verte Cerquita de Movimiento Original y Nanpa Básico.Escucha toda nuestra música en tu plataforma favorita: https://onerpm.lnk.to/MovimientoOriginalSíguenos en todas nuestras redes: Facebook: https://www.facebook.com/Movimientoriginalcrew Instagram: https://www.instagram.com/originalmov/Twitter: https://twitter.com/movoriginalCréditosDirección General: Movimiento OriginalProducción General: SA PRODUCCIONESEdición: Pedro AceitunoEquipo ColombiaDirección y fotografía: Andrés PiscovImágenes drone : @48porsegundoActor: Harold Yalid PérezProducción y Locación: Joan RojasEquipo Fernanda RamirezActriz chilena: Fernanda RamírezDirección: Eduardo TiradoJuan José Ramdohr: FotografíaHidrógeno FilmsMaquillaje: Catalina PeraltaEléctrico: Renato Cáceres                  Cristóbal GarridoImágenes de drone de Santiago: @pochographyEquipo Nanpa BásicoImágenes: Gabo Tone#MovimientoOriginal y #NanpaBasico","PT3M53S"
"fB198xoFVeU","Jowell y Randy - Tóxicos | Viva el Perreo [Video Oficial]","2020-09-23T16:00:04Z","UCR1aSfi_Vp8vyjuWnzJMGjQ","Jowell & Randy","10","20.24.09","rimas|Hear This Music|Ozuna|Cosculluela|Nazza|Pepe Quintana|Rapeton|Kendo Kaponi|Juanka","142540","13511","321","767","https://i.ytimg.com/vi/fB198xoFVeU/sddefault.jpg","False","False","Jowell y Randy - Tóxicos - Suscríbete al Canal: https://bit.ly/3hbZ2MX| Viva el PerreoMás vídeos de Jowell y Randy:Perriando [Video Oficial] - https://youtu.be/81GgDM-MdBAVIVA EL PERREO PLAYLIST- https://bit.ly/2EZdeLHANARANJADO - https://youtu.be/WcF8A9s3ldASigue a Jowell y Randy :IGJowell y Randy - https://www.instagram.com/jowellyrandyJowell - https://www.instagram.com/jowellgramRandy - https://www.instagram.com/randynotagramTóxicos,Jowell y Randy,Viva el Perreo#JowellyRandy #VivaelPerreo","PT2M31S"
"8buzayZWAZg","Sech, Daddy Yankee, J Balvin, Rosalía, Farruko - Relación Remix (Lyric Video/Letra)","2020-09-23T16:00:05Z","UCte53PewI8_jYpBYn071MqQ","Sech","10","20.24.09","Sech|sechmusic|panama|relacion remix|rosalia|sech|relacion|relacion sech|relación remix|rosalia relacion remix|la rosalia|sech relacion remix|relación|relacion sech remix|relacion rosalia|la relacion remix|ahora todo cambio sech|j balvin|daddy y yankee|farruko|daddy yankee|sech relacion|remix relacion sech|ahora todo cambio sech remix|remix|rosalía|musica|la rosalia relacion|letra|lyric video|oficial video|remix relacion|tik tok|dance|rosalia relacion","307942","23111","460","1149","https://i.ytimg.com/vi/8buzayZWAZg/sddefault.jpg","False","False","@Sech, @Daddy Yankee, @J Balvin, @ROSALÍA, @Farruko - Relación Remix (Lyric Video/Letra)​Escúchalo: https://richmusic.ffm.to/relacionrmxMercancía: https://shop.richmusicltd.netSencillo producido por @Dimelo Flow, @Slowmike y CerebroSigue a Sechhttp://socialhive.us/sech-twitterhttp://socialhive.us/sech-spotifyhttp://socialhive.us/sech-facebookhttp://socialhive.us/sech-instagramSigue a Rich Musichttp://socialhive.us/richmusic-twitterhttp://socialhive.us/richmusic-websitehttp://socialhive.us/richmusic-youtubehttp://socialhive.us/richmusic-instagramBoutique Record label☎️ Bookings: (866) 316-1033📩 Email: Bookings@Richmusicltd.com👻 RichmusicLTD 👈🏼 💼 Management 📀 Distribution📽 Production--Ahora todo cambió, le toca a ellaLatino GangAyer la vi perreando solita (Welcome to the Remix) Se ve má​s bonitaAhora que no está con ese manQue la felicidad como ropa se la quitaQue yo siempre estaba cuando tú no estabas Fue tanto dolor que ya no me matabaPoco a poco ya no te necesitabaY yo sonreía mientras lo enrolabaY tú,Diciendo que fue falta de actitudPero en esta relación hice más que tú, yeahY en un estado te mando a decir que ​(Da-ddy Yan-kee)Ahora todo cambió, le toca a ella ​(Prrr) Mari y una botella​ (¿Qué, qué?) Gracias al maltrato se puso bella Ahora tú la quieres y no te quiere ellaAhora todo cambió, le toca a ella Party y una botellaGracias al maltrato se puso bella (​DDDY) Ahora tú la quieres y no te quiere ellaAhora quiere que la graben ​(​ Prrr)Vacilando y que se lo enseñen a él​ ​(Dile)Ya no le gusta seguir patrones ella e’ la patrona Se te fue la princesita, búscate a FionaPor queTo’ lo fine’ de semana ‘ta de party en party Sigue matando las ganas con botella y mari Te dejaron un estado ahí, ahí, ahíDice “me sigue tirando y no caí, aí, aí”Tú incumpliste el contrato, yo puse lo que faltabaA ella le gusta el maltrato pero no el que tú le daba’ Le dicen la Apple, tiene su iPhone, su iPa’ perrear iPa’ beber, iPa’ fumar, iPa’ joder ​​(¿Qué?)To’ lo fine’ de semana ‘ta de party en partySigue matando las ganas con botella y mari​ ​(Let’s go) Te dejaron un estado ahí, ahí, ahíDedicao’ pa’ ti decía así ​​(Welcome to the remix)Tú te has creído que te iba a llorar ​(No)Tú la llevas clara que te iba a esperarTú te pensaste que tú me teníasPero nunca me tuviste, soy La Rosalía ​(Mira)Si llevo tantas cadenas no es pa’ que nadie me amarre ​(No) No dejo que nadie a mí el cora me desgarreTú estás jugando con una jugadora La que pisa fuerte, la matadoraAhora todo cambió, le toca a ella Mari y una botellaGracias al maltrato se puso bella Ahora tú la quieres y no te quiere ellaY ahora todo cambió, le toca a ella ​(A ella) Mari y una botellaGracias al maltrato se puso bella ​(Yeah) Ahora tú la quieres y no te quiere ella ​(No, no)Todo empezó con el bloqueo de WhatsAppPor más que tú la llames tampoco va a contestar Ahora ella anda solo de rumba y tú te derrumbas Lloras tú porque sus lágrimas no valoraste Hasta tu madre dice que no la cuidasteSu corazón te odia por lo mal que la tratasteY si te ve en la calle seguro te saca el de’oLa cogiste de pendeja, ahora tú eres su pendejoTú caiste muy bajo en la fiesta borrachoTe mereces en tu vida todos los cachosY ya sabemos que tú andas malherido ​(Lara mercy gang) En la vida to’ se paga porque fuiste un malparidoAhora todo cambió, dió un giro 360Se puso más rica y está puesta pa’ la vueltaNo quiere saber de ti, quemando pa’ la venta El Carajo brother, calma te paso la cuentaY ahora anda rulin rompiendo la calleSe cansó y ya no quiere coro con nadieLe cogió el gusto y ya no hay quien la pareY ahora está difícil de nuevo que la hale ​(Farru’)Ahora ella quiere carreteraY ahora más que ahora está solteraBebe y fuma la noche entera Y le da tremenda loquera Cuando coge la borrachera Le da con oir safaeraY le entra la bellaqueraPero no se la da a cualquiera ​(Priyayayaya) (Farru)Ahora todo cambió, le toca a ella ​(Prrr) Mari y una botella​ (¿Qué, qué?) Gracias al maltrato se puso bella Ahora tú la quieres y no te quiere ellaY ahora todo cambió, le toca a ella ​(¿Qué?) Hookah y una botella ​(DDDY)Gracias al maltrato se puso bellaAhora tú la quieres y no te quiere ella ​(Yeah)--#RichMusic #Sech #RelacionRemix","PT4M11S"
"ZWWmpGgaEtw","MIS VECINAS JUEGAN FREE FIRE POR PRIMERA VEZ Y NO CREERÁS LO QUE PASÓ!!","2020-09-22T20:30:15Z","UCoOLEikViiW-rUdmTn2d_uA","CRACKS","20","20.24.09","free fire|thedonato|donato|cracks|cracks free fire|donato free fire|donato free fire primera vez|thedonato free fire|thedonato free fire primera vez|yolo|free|fire|TheHectorino y Thedonato|garena|la squad del terror|tendencias|mexico|argentina|colombia|videojuegos|antronixx|coloridas|coloridas tiktok|heroico|gran maestro|gran maestro free fire|yair|machika|antronixx y donato|mrstiven|nobru|nobru free fire|mrstiven free fire|hgamesyt|cracks reaccionando","1672399","221012","5480","8245","https://i.ytimg.com/vi/ZWWmpGgaEtw/sddefault.jpg","False","False","Nuestras vecinas juegan juntas Free Fire por primera vez.Llegamos a la meta de likes y aquí están las coloridas que van a cumplir, jugarán en escuadra por primera vez una partida de clasificatoria de Free Fire.Pasos del sorteo de coloridas:PASO 1: Suscríbete al canal de COLORIDAS: @COLORIDAS  y activar la campanita de notificaciones.PASO 2: Síguenos en nuestras 4 cuentas de TikTok:Lila: https://www.tiktok.com/@lilacoloridasMía: https://www.tiktok.com/@miacoloridasPoli: https://www.tiktok.com/@policoloridasSoni: https://www.tiktok.com/@sonicoloridasPASO 3: Síguenos en nuestras 4 cuentas de Instagram:Lila: https://www.instagram.com/lilacoloridasMía: https://www.instagram.com/miacoloridasPoli: https://www.instagram.com/policoloridasSoni: https://www.instagram.com/sonicoloridasPASO 4: Comentar #COLORIDAS en las fotos que están en nuestras cuentas de Instagram.Síguenos en Instagram:YOLO: https://www.instagram.com/medicenyolo NANDO: https://www.instagram.com/nandoweeeMARCO: https://www.instagram.com/marcocracksSíguenos en TikTok:YOLO: https://vm.tiktok.com/x7jjrHNANDO: https://vm.tiktok.com/x7YabRSuscríbete a nuestros otros canales:@YOLO  @NANDO @YOLO AVENTURAS @TITANES Síguenos en twitch, estamos en vivo de Lunes a Viernes:Twitch de YoloAventuras: https://www.twitch.tv/yoloaventurasTwitch de Titanes: https://www.twitch.tv/titanesyoutubeCONTACTO - PUBLICIDAD: cracks@yolodigital.com","PT16M18S"
"6Vrrd9Xf9Uo","Tengo una Hija | JeanCarloLeon | Vlog 17 #Cuarentena","2020-09-22T22:00:03Z","UC9l8dGTa6UMJfhHFj7ZugLQ","JeanCarlo León","24","20.24.09","[none]","758819","90786","1228","4546","https://i.ytimg.com/vi/6Vrrd9Xf9Uo/sddefault.jpg","False","False","este video es 2 meses atrás así que los estaré subiendo casi todos los días para actualizarlos al día de hoy, son aproximadamente 10 blogs mas espero los disfruten xd. gracias por esperarme tanto. https://www.instagram.com/jashlem/https://twitter.com/Jashlemhttps://www.facebook.com/JeanCarloLeonn/INSTAGRAMS DE MIS FRIENDS: https://instagram.com/dannfibohttps://instagram.com/brahndiaz TE AMO","PT12M52S"
"-CV_Ce4ODE0","DUKI - Sold Out Dates (Video Oficial)","2020-09-22T19:00:10Z","UCJUYcEdvnYFGajHBW0Nao3w","Duki","10","20.24.09","Duki|SSJ Records|Lauria Entertainment|Argentina|Dale Play Records|Trap|Rap|España|Mexico|Hip Hop","1075101","160963","1614","9942","https://i.ytimg.com/vi/-CV_Ce4ODE0/sddefault.jpg","False","False","#DUKI #SoldOutDates #SSJRecordsSpotify 🎧https://spoti.fi/3cleXYhApple Music 🎧https://apple.co/3004ah5Deezer 🎧https://bit.ly/3cktL9qDUKI | https://instagram.com/dukissj♫ Producción y Beat♫Santoz | https://instagram.com/santoz.rblMixSantoz | https://instagram.com/santoz.rblJuan Pablo Morando | @pie.dreCam Wild  | @iamcamwildMartin Algieri | @martin.algieriMaster | Javier Fracchia | @javierofracchiaArte de Tapa | Ignacio Ayerza | @e_l_d_o_r_a_d_oAnestesia Audiovisual | @anestesia.av✉ Booking | Comercial | Contacto duki@lauriaweb.com | dukiyb@gmail.com SSJ Records https://instagram.com/ssjrecords ♪ Send Beats ♪ | beats@ssjrecords.com This is Duko | https://spoti.fi/2W607goMerch SSJhttps://www.ssj.com.ar/® 2020 SSJ Records | DALE PLAY Records Productor Fonográfico: SSJ RECORDS (de Atuanorinos S.A.) Fecha y Lugar de Lanzamiento 22-09-2020, Buenos Aires, Argentina.","PT3M25S"
"o4bZRNunNQU","CALVALAND RAP | sTaXx REACCIONANDO","2020-09-22T22:33:33Z","UCRTOI5zhwFU-1eooSzgHAHw","sTaXxCraft","20","20.24.09","sTaXx|sTaXxCraft|minecraft|slither.io|slither|gameplays|juegos|fortnite|battle|royale|gameplay|STAXX|staxx reacciona|staxx reaccion|staxx|reacciona|rap|de|calvaland|rap de calvaland|serie|music|song|preview|calvaland 2|staxxcraft|reaccionando|awesome|increible","358790","50663","540","1286","https://i.ytimg.com/vi/o4bZRNunNQU/sddefault.jpg","False","False","► Dale Click Aquí Para Suscribirte ► http://bit.ly/104cCmb●Instagram : http://instagram.com/bystaxx●Mi twitter : http://bit.ly/18XXkbt●Facebook : http://on.fb.me/1cByCLY●Mi app para los navegadores!! http://bit.ly/1kjPZIc●Todos los Juegos del Hambre aqui : http://bit.ly/1bQZgPY●Todos los videos de Prop Hunt aqui : http://bit.ly/1gHiLT3●Todos los videos de Trouble In Terrorist Town : http://bit.ly/1cBzgJf","PT5M1S"
"PY1pgG3r_pY","Nio Garcia, Casper Magico & Jay Wheeler - Mal Necesario (Video Oficial)","2020-09-22T18:00:15Z","UCsvSj8bT4xqQecl_5nh_cwQ","Flow La Movie","10","20.24.09","flow la movie|reggaeton|trap|trap latino|latin music|musica latina|nueva musica|music latina 2020|te bote|mirame|nocturna remix|lenny tavarez","2354182","40638","528","1293","https://i.ytimg.com/vi/PY1pgG3r_pY/sddefault.jpg","False","False","Nio Garcia, Casper Magico & Jay Wheeler - Mal Necesario (Video Oficial)Presentado por Flow La MovieEscúchalo en tu plataforma digital favorita: https://glad.lnk.to/NowOrNever Suscríbete al canal: https://radi.al/FlowLaMovieYTSubscribeSigue a Flow La Movie:Instagram: https://www.instagram.com/flowlamovieFacebook: https://www.facebook.com/FlowLaMovieTwitter: https://twitter.com/FlowLaMovieLetra:No sé si fue el destinoQue nos hizo uno esa noche, envueltos en copas de vinoY ahora cada vez que pienso en ti, sin ropa te imaginoYo no quería ser infielY yo sé que tú tampoco a élPero ahora no puedo enredarme en otra que no sea tu pielY ahora la beso a ella, pensando en tus labiosMe volviste loco, eres un mal necesarioNo sé qué hiciste en mí que te deseo a diarioTú me volviste loco, eres un mal necesario (nosotro' somo' lo' mágico', bebé)¿Qué carajo me hicisteEsa noche que conmigo dormiste?Tú ere' mala, te lo coge to' a chisteMe amarraste, ¿cómo carajo me envolviste?Tú me volviste loco 'e manicomioYa ni duermo, me tiene en insomnioLa beso y veo tu caraPor ti yo nunca estoy sobrio (¡Casper!)Fueron copas de vino y modelándome en taco ValentinoYo entraba pa' tu casa y te choteaba el vecino (ah)La pongo en cuatro y siempre te imaginoTú ere' música con calle que siempre la combinoOh, tú ere' mía desde que te fuiste (ey)Yo te borré esa cara tristeDime qué carajo fue lo que tú a mí me hiciste (sha)Que aquella noche me envolvisteOh, tú ere' como una droga (ey)Un sentimiento que me ahoga (oh)En luna llena te convierte' en lobaComo pilla mi corazón robaY desde que te lo metíMe hice esclavo de tu cuerpo (cuerpo)De tus beso' (yoh-oh)Y desde que te lo metíMe hice esclavo de tu cuerpo (oh-oh)De tus beso' (oh-oh; ¡oh-oh!)(Nosotro' somo' lo' mágico', bebé)Y ahora la beso a ella, pensando en tus labiosMe volviste loco, eres un mal necesarioNo sé qué hiciste en mí que te deseo a diarioTú me volviste loco, eres un mal necesarioTe vas y no regresasDime qué puedo hacer si no sales de mi cabezaQuiero volverte a verHa pasado mucho tiempo, pero siento que fue ayer (fue ayer)Si quieres repetir, solo déjame saber (yeh)Eres un mal necesario, por eso me gusta (por eso me gusta)Por más que te habito, mi mente te busca (mmm-eh)Ambos somos culpables de lo que sentimos (-timos)Todo cambió aquella noche que nos desvestimos (eh), yehY ahora la beso a ella, pensando en tus labiosMe volviste loco, eres un mal necesarioNo sé qué hiciste en mí que te deseo a diarioTú me volviste loco, eres un mal necesarioYeah-yeahNosotro' somo' lo' mágico', bebéLa Voz Favorita, baby (yeh)¡Casper!Jay Wheeler (yeh)Flow La MovieFlow MusicReal hasta la muerteDynamic RecordsIndica, NioGoldiDímelo, SiruDime, WheelerYezzielMera, dime, XoundYezzielMera, dime, Yanze, Full HarmonyDime, SiggyIndica, Shorty CompleteEl verdadero hijueputa en las voce', ustede' saben ya#FlowLaMovie #MalNecesario #NioyCasper","PT3M59S"
"fHkmAQkxVUI","¿Cómo sonaría NOVEMBER RAIN - GUNS N' ROSES en Español?","2020-09-23T01:58:35Z","UCW_F5DEz8pEyCRe2A9Q--Mg","Nico Borie","10","20.24.09","guns n roses|axl rose|rock|hard rock|cover|rock traducido|pearl jam|90s|80s|glam rock|heavy metal|classic rock|rock clasico|rock en español|slash|guitar solo|metallica|lolapallooza chile|parasyche|november rain español|subtitulada","201230","26584","259","3075","https://i.ytimg.com/vi/fHkmAQkxVUI/sddefault.jpg","False","False","Nuevo cover que se suma a este proyecto llamado Rock Traducido donde traduzco clásicos de Rock y Metal a nuestro idioma, manteniendo lo más posible el mensaje original 🤘.🙏 Apoyame en Patreon para seguir financiando este proyecto y a cambio obtén todos los MP3: https://www.patreon.com/nicoborie►LINK NUX MG-300: https://www.nuxefx.com/es/mg-300.htmlAGRADECIMIENTOS A:🎸Juan Ordoñez: https://youtube.com/JuanOrdonezOficial🎹 Nacho Pozo: https://youtube.com/Pozoignacio87🥁 Koke Llanos: https://youtu.be/HAJoPejqfz0😈 Chris: https://youtu.be/dleWeHnnwy0🎶 Darío Llancamán (Mezcla y máster de audio): https://instagram.com/llancamaiden.studios/⚫ Sígueme en las Redes Sociales:https://www.instagram.com/nico.boriehttps://www.facebook.com/nico.borie.music⚫ Spotify: https://open.spotify.com/album/2cThAz4G8N4il3UiPklhBe?si=4z45oOdGSyyOqbUQYni8DQ⚫ Mi banda de Metal: https://www.youtube.com/parasyche 🤘🔥","PT10M42S"
"gSMYGP0TYC4","Una Vez - Bad Bunny x Mora (Video Oficial)","2020-09-21T01:01:40Z","UCmBA_wu8xGg1OfOkfW13Q0Q","Bad Bunny","10","20.24.09","bad bunny|mora|una vez|una vez bad bunny|bad bunny una vez mora|mora bad bunny una vez|mora bad bunny|bad bunny mora|bad bunny mora una vez|mora y bad bunny|una vez mora|mora una vez bad bunny video|lirica mora bad bunny una vez|una vez bad bunny mora video|video una vez bad bunny|bad bunny yhlqmdlg|bad bunny mora yhlqmdlg","7718934","531671","8554","20610","https://i.ytimg.com/vi/gSMYGP0TYC4/sddefault.jpg","False","False","Una Vez - Bad Bunny x Mora -Suscríbete al canal: https://rimas.ffm.to/ytbadbunnySTREAM YHLQMDLG: https://rimas.ffm.to/yhlqmdlgMERCH: https://YHLQMDLG.comFollow Me / Sigueme en: Instagram: https://www.instagram.com/badbunnypr/Twitter: https://twitter.com/sanbenitoFacebook: https://www.facebook.com/BadBunnyOfficial/booking@rimasmusic.com#BadBunny #UnaVez #MoraBad,Bunny,Mora,Una,Vez© 2020 Rimas Entertainment","PT4M40S"
"FqdRXFbivNg","BROMA Peleo A GOLPES con PANDA por ser NOVIO de MI HERMANA AMARA *ME DESMAYO* - Ami Rodriguez","2020-09-21T23:00:03Z","UCwohKbRK2QnojtLh3p7xwaA","Ami Rodriguez","24","20.24.09","[none]","1837961","192132","15118","10395","https://i.ytimg.com/vi/FqdRXFbivNg/sddefault.jpg","False","False","VIDEO BROMA DE AMARA Y PANDA: https://www.youtube.com/watch?v=kkR59KpHTUgAquí consigues EL DIARIO SECRETO DE AMI con SORPRESAS: https://www.eldiariosecretodeami.com/VIDEO FIESTA DE NO CUMPLEAÑOS: https://www.youtube.com/watch?v=r1uu31bySdc¡¡¡SIGUEME TERRÍCOLA!!!Spotify MIS CANCIONES: https://lnk.to/ABRAKADABRASingleCanal de Vlogs: https://www.youtube.com/GoAmiGooCanal de Juguetes: https://www.youtube.com/juguetesvsamiTik Tok: amirodriguezzInstagram: https://instagram.com/amirodriguezzTwitter: https://twitter.com/AmiRodrigueZZFacebook: https://facebook.com/AmiRodrigueZZZContacto: amirodriguezzz@gmail.com","PT11M7S"
"stBRl4c4moE","[Show Champion] [COMEBACK] 스트레이 키즈 - 백 도어 (Stray Kids - Back Door) l EP.372","2020-09-23T12:00:15Z","UCPde4guD9yFBRzkxk2PatoA","ALL THE K-POP","24","20.24.09","쇼챔피언|showchampion|스트레이키즈 back door|백 도어|back door|쇼챔피언 스트레이키즈|쇼챔 스트레이키즈|쇼챔 stray kids|쇼챔피언 stray kids|스트레이키즈 노래|스트레이키즈 노래모음|스트레이키즈 춤|스트레이키즈 백 도어|stray kids back door|showchampion stray kids|스트레이키즈|stray kids|방찬|리노|창빈|현진|한|필릭스|승민","392333","79507","151","3197","https://i.ytimg.com/vi/stBRl4c4moE/sddefault.jpg","False","False","[COMEBACK] 스트레이 키즈 - 백 도어 (Stray Kids - Back Door)#쇼챔피언 #StrayKids #BackDoor[Show Champion]Global No.1 KPOP IDOL CHANNEL, ALL THE K-POP! Copyrightⓒ MBC PLUS, All Rights Reserved. ---------------------------------------------------------------------------------------------Buy All The K-POP Goods * allthekshop : http://www.allthekshop.com* facebook : http://facebook.com/allthekpop.idol* twitter : https://twitter.com/ALLTHEKPOP* instagram : https://www.instagram.com/allthekpop....* idolchamp : http://idolchamp.co.kr/IDOLCHAMP.php* mbcplus  : http://www.mbcplus.com/","PT3M49S"
"NCQXIJa2WdI","Costillar Wagyu al Asador por 5 Horas | Receta de Locos X el Asado","2020-09-23T16:00:04Z","UCMb_jTYA_oFqJVJneNUH0Zg","Locos X el Asado","26","20.24.09","costillar|carne wagyu|costillar wagyu|costillar al asador|asado|parrilla|entraña trenzada|carne al asador|rib|over the fire cooking|kobe|wagyu kobe|wagyu meat|wagyu rib|cowrib|cow rib|asado argentino|locos x el asado|locos por el asado|locoporelasado|locoxelasado|receta|salmuera|como hacer un costillar|como hacer una salmuera|costilla|costillar completo|cocción al asador","136826","6038","102","534","https://i.ytimg.com/vi/NCQXIJa2WdI/sddefault.jpg","False","False","Hoy preparamos un Costillar Wagyu al Asador por 5 horas. Un corte muy especial a fuego lento para ver como sale. Además preparamos una Entraña Trenzada y una Bruschetta de Morcilla Deluxe. ¡Más completo imposible! ¿Les gustaría probar?Apoyá el Canal y pedí tu Producto Oficial → https://bit.ly/TiendaOficialLXANo olvides suscribirte y convertirte en un LXA!!Hacete Socio en Facebook: http://facebook.com/locosxelasadoHacete Socio en Instagram: http://bit.ly/LXAINSTAGRAMOFICIALSi hay juntada no puede faltar una buena Cerveza Imperial fresca para acompañar. ¡Un Lujo! https://cervezaimperial.com.ar/¡Gracias Establecimiento Tata Dios por esta increíble pieza! Conozcan más sobre ellos en su Instagram → @establecimientotatadios#costillar #wagyu #asador","PT18M9S"
"6fdXsoVNJis","EVERGLOW - LA DI DA / Haejun X Tina Boo X Lia Kim Choreography","2020-09-23T12:00:03Z","UCw8ZhLPdQ0u_Y-TLKd61hGA","1MILLION Dance Studio","24","20.24.09","choreography|1million dance studio|원밀리언 댄스 스튜디오|1million|원밀리언|1m|everglow|la di da|에버글로우|라디다","757689","91096","535","2570","https://i.ytimg.com/vi/6fdXsoVNJis/sddefault.jpg","False","False","Choreographer / Haejun, Tina Boo, Lia KimSong / EVERGLOW - LADIDATo enjoy membership benefits, click “JOIN” at the link below:https://www.youtube.com/channel/UCw8ZhLPdQ0u_Y-TLKd61hGA/joinFind out more about 1MILLION Dance StudioWebsite: www.1milliondance.comInstagram:  @1milliondance#1MILLION* Currently, 1MILLION thoroughly complies with government regulation and practices proper disinfection of the studio.","PT3M43S"
"7lPAlw4BS_4","TUVE OCULTO ESTE VIDEO DURANTE 2 AÑOS Y LLEGÓ EL MOMENTO DE MOSTRARLO","2020-09-22T23:04:58Z","UCEvepTi-oUU_i4Xk68zwKiw","Lyna Vallejos","24","20.24.09","lyna|lyna vallejos|oculto|dos años|años|llego el momento|escondidas|escondite|lyna escondidas","263602","39218","370","3471","https://i.ytimg.com/vi/7lPAlw4BS_4/sddefault.jpg","False","False","TUVE OCULTO ESTE VIDEO DURANTE 2 AÑOS Y LLEGÓ EL MOMENTO DE MOSTRARLO¡SUSCRÍBETE AHORA! : https://goo.gl/Fr9Lhfque si no lo muestro ahora lo voy a borrar y me voy a olvidar, suscríbanse a @Me Llamo Dani ↘️ ABRIR ↙️¡SUSCRÍBETE A MIS OTROS CANALES! ○ Comedia: https://goo.gl/KiJXqR○ Gaming: https://goo.gl/tsb52Y¡SÍGUEME EN MIS REDES SOCIALES!○ Instagram: https://instagram.com/Lynavallejos○ Twitter: https://twitter.com/srtalyna○ Facebook: https://facebook.com/LynayoutubeCANALES DEL TEAM:○ Melina: https://goo.gl/RvhDZ4○ Dani: https://goo.gl/gfJfZY○ Augus: https://goo.gl/iHGdsC","PT10M5S"
"v3rIMOnVi_8","| ¿Por Qué Fue Expulsado El Hombre De Las Nieves? | Teoría de Monsters Inc |","2020-09-22T23:00:17Z","UCNncSiOlZ8BU_QX55108t1A","El Mundo de Zowl","24","20.24.09","teoria pixar|por que exiliaron al hombre de las nieves|expulsaron al hombre de las nieves|misterios disney|teoria disney|curiosidades disney|curiosidades pixar|lo que no notaste en monsters inc|lo que no sabias de monsters inc|teoria de monsters inc","536737","46688","712","5303","https://i.ytimg.com/vi/v3rIMOnVi_8/sddefault.jpg","False","False","Facebook: https://www.facebook.com/EMDZowl/Twitter: https://twitter.com/ZowlOficialInstagram: https://www.instagram.com/zowl_oficial/Correo de contacto: ElMundoDeZowl@gmail.comCanal Gamer: https://www.youtube.com/channel/UCRCbluhzBeXyiB1TNGKUdbwEn la película de Monsters Inc conocimos a un curioso personaje al que todos llamamos El Abominable Hombre De Las Nieves, pero una de las cosas por las que más lo recordamos es por el hecho de que este monstruo fue exiliado de Monstruopolis para vivir eternamente con los humanos. En este video vamos a indagar en todas las posibilidades para buscar una respuesta clara a la razón por la cual este monstruo pudo haber sido expulsado.","PT9M8S"
"5yPnxgb8WPw","El mejor ESCONDITE de 1 PIXEL DEBAJO DE LA CAMA 😂 ¡Los compas en Minecraft!","2020-09-22T23:27:21Z","UChOQkbLHWi3zSCUjT7Kjd1g","invictor","20","20.24.09","invictor|escondite|los compas|compadretes|timba vk|mikecrack|acenix|riusplay|el escondite|minecraft|minecraft escondite|escondite de 1 pixel|1 pixel","2020629","92042","2320","3860","https://i.ytimg.com/vi/5yPnxgb8WPw/sddefault.jpg","False","False","Los compas Invictor, Timba vk, Acenix e invictor juegan el mejor escondite de 1 pixel debajo de la cama. 😂 ¡Los compas en Minecraft! Los compadretes en el mejor escondite debajo de la camaTwitter invictor: https://twitter.com/invictorgs3Mi instagram: https://www.instagram.com/invictorrose/Canales de los CoMPañeros:👉Invictor: https://www.youtube.com/invictorgs3👉TimbaVk: https://www.youtube.com/MrTimbaVk👉Eltrollino: https://www.youtube.com/eltrollino👉Acenix: https://www.youtube.com/user/michelsfsm👉RiusPlay: https://www.youtube.com/riusplay👉Elmayo97: https://www.youtube.com/elmayo97👉Mikecrack: https://www.youtube.com/mikecrack👉Sparta356: https://www.youtube.com/sparta356👉RaptorGamer: https://www.youtube.com/channel/UCS4OZlj8753fezBtH62TRDgMEJORES ESCONDITES DE RISAEscondite en la mansión youtuber: https://www.youtube.com/watch?v=T8BS0ACwamAEscondite en una consola de videojuegos: https://www.youtube.com/watch?v=wwdeHdZFkl4Escondite a medio corazón: https://www.youtube.com/watch?v=jLLzM18_GtoEscondite troll: https://www.youtube.com/watch?v=CNAUZzSmO0k--------2o CANAL: http://www.youtube.com/user/destruyeelnexusTWITTER: http://twitter.com/invictorgs3INSTAGRAM: http://instagram.com/invictorroseFACEBOOK: http://www.facebook.com/invictorroseEmail de contacto: business@invictorrose.com--------SOBRE MÍ:Mi nombre : Víctor! :DGrabo con OBS!!Texture pack: Ni yo lo c papu--------FTC: Este video no está patrocinado, todas las opiniones son honestas y mías.--------Algunas canciones pueden ser de:Music: https://incompetech.com/Con un clic me ayudarías mucho, suscríbete pulsando aquí: http://goo.gl/llN2d1Todos los derechos reservados ©","PT15M8S"
