video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Ad84d7g0UkE","JD Pantoja - Idiota (Official Video)","2020-09-11T00:00:00Z","UC8PbMEcwPUPXXaDp04DV-Ag","JDPantojaVEVO","10","20.18.09","JDPantoja|Idiota|MPM|Productions|LLC|Latin|Urban|LoNuevo|NewMusic","4643718","603940","26239","42242","https://i.ytimg.com/vi/Ad84d7g0UkE/default.jpg","False","False","Stream “Idiota” on your favorite streaming platform: https://JDPantoja.lnk.to/Idiota!YDSubscribe to my YouTube channel here: https://smarturl.it/SubscribeJDPantoja?IQid=youtube Connect with JD Pantoja on socials: - Instagram: https://instagram.com/JuandediosPantoja- Twitter: https://twitter.com/JUANDEDIOS_P- Facebook: https://www.facebook.com/JuanDeDiosPantojaCorona Lyrics:Yeah Ooh Oh Oh (Tiempos)Hasta cuando me tendrás así Muriendo por ti (muriendo por ti)Con estas ganas que quedaron de comernos desde que te vi Si no fue suficiente lo que yo ofrecí al menos lo acepté, por eso te perdí Quiero remediarlo y esto aquí escribiéndote como un idiota Sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por no tener una respuesta concreta escribiéndote como un idiota Sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por favor contestaEy Baby dime que tu quieres Estar conmigo o con otro que prefieres Que yo te llevo a otros nivelesA otros niveles de placeres tuyos Dime si no te molesta que te escriba a las 3 de la mañana pensando en ti Borracho y loco me tienes Dime si no te molesta que te escriba por la noche desvelado pensando en ti Borracho y loco me tienes Aquí escribiéndote como un idiota sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por no tener una respuesta concreta escribiéndote como un idiota Sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca por favor contestaEy Te digo que quiero, me dejas en visto Vamos a ver que pasa si yo te desvisto No me respondas simplemente llégale Que estoy esperándote Te digo que quiero, me dejas en visto Vamos a ver qué pasa si yo te desvisto No me respondas simplemente llégale Aquí escribiéndote como un idiota sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por no tener una respuesta concreta escribiéndote como un idiota Sin saber si estar conmigo te provoca Te envió un mensaje así mi mente ya está loca Por favor contestaEy Ooh Oh Ooh Oh Ey Ey JD Para ti baby Space Music Dimelo Yuta Mantix De Mexico pal’ mundoEl de la O MK en el beat (Tiempos)#JDPantoja #Idiota #NewMusic #LoNuevoMusic video by JD Pantoja performing Idiota. Universal Music Latino / MPM Latin; © 2020 UMG Recordings, Inc.http://vevo.ly/jutWEV","PT3M7S"
"ZJdQvDoGOl0","AMONG US algo no cuadra...","2020-09-10T00:40:06Z","UCC4s-auWsFG53zpcqCMyD1Q","yaco beltran","24","20.18.09","among us|among us animacion|among us animado|among us meme","514273","73214","743","3141","https://i.ytimg.com/vi/ZJdQvDoGOl0/default.jpg","False","False","AMONGA PA LOS PIBEEEEE SEGUIME EN TIK TOK PERRI","PT1M10S"
"5BgTbiw2ku4","Brytiago - TIK TOK (Official Video)","2020-09-11T00:02:58Z","UCuVvjHUPjVsJraijv120D_A","BrytiagoTV","10","20.18.09","Brytiago|TIK TOK|BrytiagoTv|TIKTOK|BRYTIAGO 2009","5973099","96020","1425","4656","https://i.ytimg.com/vi/5BgTbiw2ku4/default.jpg","False","False","Brytiago ·TIK TOK (Official Video) 👉Suscríbete al canal: https://youtu.to/BrytiagoTV 🔔Sigue a Brytiago RRSS √ http://www.instagram.com/brytiagohttp://www.facebook.com/Brytiagoprhttp://twitter.com/BryTiagohttp://www.youtube.com/brytiagotvEscúchala en tu plataforma digital favorita: ␐https://brytiagoTV.lnk.to/tiktokOrgánico : ▶https://brytiago.lnk.to/organico ·© 2020 Business Music/Duars Music#Brytiago · #TIKTOK · #brytiagoTv · #musicvideo","PT3M13S"
"UuNNH693OTY","SOSPECHO DE TODOS !! AMONG US CON IBAI, PAPO, MARKITO","2020-09-10T02:13:00Z","UCMl6IV2MR5W2gg4qHYAqcoQ","Sergio Agüero Oficial","24","20.18.09","Kun Sergio Aguero|oficial|Benjamín|futbol|crack|gol|historia|pelota|partido|selección Argentina|copa|mundial|Manchester City|Puma|delantero|Club Atlético Independiente|premiere league|twitch|kun aguero|slakun10|transmisión|kun|among us|among|ibai|markito|markitonavaja|papo|elmillor|carlosr|ocelote|barbe|reven|kenkro|pichichi|jonynavaja|asesino|matar|ganar|traición","906234","99799","565","2177","https://i.ytimg.com/vi/UuNNH693OTY/default.jpg","False","False","CANAL OFICIALTwitch: https://www.twitch.tv/slakun10Instagram: https://www.instagram.com/kunaguero/Twitter: https://twitter.com/aguerosergiokunFB: https://www.facebook.com/sergioelkuna...Página oficial: https://www.sergioaguero.com/","PT11M57S"
"fYgoThOlOjE","MI CUMPLEAÑOS FELIZ","2020-09-09T23:38:34Z","UCCFx6Ee_yPptN3pUvwo1Bbg","Alberee","24","20.18.09","ALBEREE|FER ZAZZU|NOVIOS|CUMPLEAÑOS|LA JEFA|MAMÁ|TENDENCIAS|INFLUENCERS|YOUTUBERS|TIK TOKERS|ARGENTINA|URUGUAY|CHILE|MÉXICO|ESTADOS UNIDOS|EE.UU.|PARAGUAY|PERÚ|CELES SALAS|ANGIE VELASCO|MARTI BENZA|LULI GONZALEZ|LATINFLUENCE|BENJA CALERO|LOLY|KUKI|PEDRITO VM|FEDE VIGEVANI","675663","74770","886","4052","https://i.ytimg.com/vi/fYgoThOlOjE/default.jpg","False","False","NUESTRAS REDES SOCIALESINSTAGRAM: https://www.instagram.com/albereee_/TIK TOK: https://www.tiktok.com/@alberee_CANAL RODRI: @Rodrigo Figliano TWITCH RODRI: http://twitch.com/rofiglianoINSTAGRAM FER: https://www.instagram.com/ferzazzuok/CANAL FER: @Fer zazzu..Rep: @latinfluenceContacto comercial: info@almaberezowski.com","PT15M9S"
"CK_i6dMKuKI","LA SACADA DE MUELA  -  LOS MONTAÑEROS","2020-09-13T15:00:10Z","UCDVLWX3UZcwPeSjL9EPIuCw","LOS MONTAÑEROS","23","20.18.09","manizales|medellin|armenia|cali|pereira|colombia|antioquia|españa|estadosunidos|salvador|tolima|ibague|honda|chinchina|santarosa|dosquebradas|portugal|suecia|suiza|panama|venezuela|BUCARAMANGA|santander|nortedesantander|cucuta|bolivar|cartagena|barranquilla|santamarta|perú|mexico|brasil|argentina|uruguay|paraguay|costarica|honduras|guayanas|newyork|newyersey|florida","843526","51534","727","2118","https://i.ytimg.com/vi/CK_i6dMKuKI/default.jpg","False","False","Suscríbete para que no te pierdas ni un video 🤭Síguenos en nuestras redes‣ Instagram Recuerda apoyarnos compartiendo el video y siguenos en Instagram aquí 🙌🏻 👉🏻 https://www.instagram.com/losmontaneros/‣ Facebookhttps://www.facebook.com/losmontaneros1/?modal=admin_todo_tour‣ YouTubehttps://www.youtube.com/channel/UCDVLWX3UZcwPeSjL9EPIuCw.#LosMontañeros #MANIZALES","PT3M32S"
"4IOvLAGLjf0","MoMo: No nos puede pasar lo de la TV, que perdió el rumbo y donde por plata vale todo | Caja Negra","2020-09-09T22:00:34Z","UC9vs8KujZ2kJ2hbg01fNRVw","Filo News","22","20.18.09","Momo|GeroMomo|MomoYoutube","463545","42852","496","2305","https://i.ytimg.com/vi/4IOvLAGLjf0/default.jpg","False","False","Suscribite a Filo.news 👉🏼 https://bit.ly/SuscribiteFilonews Una entrevista mano a mano entre Momo y Julio Leiva. Gerónimo Benavidez es el nombre completo de uno de los streamers con más influencia en Latinoamérica. Una lesión lo dejó fuera del futbol profesional. Es casi abogado, hincha de Platense y uno de los que construyó esta gigante comunidad que es hoy el stream. Junto a Coscu construyeron un imperio al que se sumó hasta el Kun Agüero.Es gracias al recorrido que realizaron íconos como éste que entendemos de qué va este mundo. Si es posible que el stream reemplace a la TV y qué hay en su Caja Negra son preguntas que sí o sí se responden en esta entrevista mano a mano entre Momo y Julio Leiva.#Momo #GeroMomo #MomoYoutube #StreamMomo #StreamerMomo #EntrevistaMomo #MomoCajaNegra #MomoFilonews #MomoJulioLeiva #GeroMomoEntrevista #Streamer #StreamerMomo #Youtuber #Coscu #MomoCoscu #GeroMomoCoscuBuscamos historias para contar noticias en https://www.filo.news/Seguinos también en:Facebook: https://www.facebook.com/filonewsTwitter: https://www.twitter.com/filonewsokInstagram: https://www.instagram.com/filonewsok","PT44M40S"
"azwH2HgqqJE","C.R.O ft. Zaramay -  BABY DRIP (Shot by @Luguezprod)","2020-09-08T22:00:10Z","UCn570qcYPpXz045Oeg0yQGQ","MDBCrew","10","20.18.09","c.r.o|zaramay|c.r.o ft zaramay|malianteo|reggaeton|cro y zaramay","2773178","175946","4126","9203","https://i.ytimg.com/vi/azwH2HgqqJE/default.jpg","False","False","esto no es música, es droga.http://smarturl.it/CRO-BabyDripC.R.Ohttps://www.instagram.com/crocraxkerZARAMAYhttps://www.instagram.com/zaramaybaby PROD.https://www.instagram.com/nahuelthecoach FILMMAKERhttps://www.instagram.com/luguezprodINDUMENTARIAhttps://www.instagram.com/store_rs_","PT3M23S"
"VXL1_3SwBVg","•DISCUTIDORES AMONG US•  Rodriguez Galati #MisaCochina #ModoCochino","2020-09-10T22:00:13Z","UCfurPtvn7AE3mGltAevzdKQ","Rodriguez Galati","24","20.18.09","rodriguezgalati|Lucas Rodriguez|Rober Galati|Stand Up|Misa Cochina|MisaCochina|Humor|Argentina|Buenos Aires|Modo Cochino|ModoCochino","97487","12648","129","388","https://i.ytimg.com/vi/VXL1_3SwBVg/default.jpg","False","False","•DISCUTIDORES AMONG US•  #DiscutidoresRG.⚡️ Etiqueta a tus amigos/as manijas de Among Us.  #humor 🐷  Instagram: http://instagram.com/rodriguezgalati 🐷  Facebook: http://facebook.com/rodriguezgalati 🐷 Twitch: http://twitch.tv/luquitarodriguez y http://twitch.tv/roberrodriguezgalati🐷 Twitter: http://twitter.com/rodriguezgalati 🔥 Nuestra web http://rodriguezgalati.com 🔥","PT1M21S"
"htdaOYqx9Hw","ATACA REMIX - Chimbala x Lenny Tavárez x Jay Wheeler x Juhn x Omar Montes (Video Oficial)","2020-09-10T17:00:11Z","UCZg2x_5Y5UaevoJJCXOcdgw","ChimbalaHD","10","20.18.09","Chimbala|Dembow|tan celoso|maniqui|tutuma|Lenny Tavárez|Jay Wheeler|Juhn|Omar Montes|la curiosidad|reggaeton|dembow 2020|reggaeton mix 2020|rregaeton 2020|nuevos rregaeton|reggaeton pegao|Dalex|Dimelo flow|sech","1640568","85502","1343","2747","https://i.ytimg.com/vi/htdaOYqx9Hw/default.jpg","False","False","Descarga 👉https://aparatajemusicgroup.com/AtacaRemixSigue a Chimbala:👉Suscribete: http://smarturl.it/SUS.YT.CHIMBALA👉Instagram: http://smarturl.it/INSTAGRAM.CHIMBALA👉Facebook: http://smarturl.it/FACEBOOK.CHIMBALA👉Twitter: http://smarturl.it/TWITTER.CHIMBALA© 2020 Aparataje Music Group, LLCSuscribete: http://smarturl.it/SUCRIBETE.AMG#CHIMBALA #ATACAREMIX #REGGAETON","PT4M7S"
"ieGn30YnWgw","Reik - Háblame de Ti (Video Oficial)","2020-09-10T01:00:09Z","UCahVGI5idD85mQlBD2InzzA","reikVEVO","10","20.18.09","reik hablame de ti|hablame de ti reik|banda ms|hablame de ti banda ms|hablame de ti video|hablame de ti letras|hablame de ti oficial|reik 2020|reik de mexico|de mexico|reik|musica mexicana|regional mexicano|banda|norteño|reik banda|reik norteño|musica romantica|romanticas|reik romanticas|banda ms hablame de ti|ojala y me digas que estas disponible solo para mi|horacio palencia|reik acustico|Háblame de Ti|Latin Pop","2301491","101597","802","2985","https://i.ytimg.com/vi/ieGn30YnWgw/default.jpg","False","False","¡Escucha «Háblame de Ti» en tu plataforma favorita!› https://Reik.lnk.to/HablameDeTiDale me gusta 👍 y suscríbete 🔔 al canal de ReikVe lo mejor de Reik en YouTube› Me Niego: https://www.youtube.com/watch?v=JyqD_zfXfi8&list=PLrjTzcOZnLIggDoZ3wTLkJc-NW8PxrLc6› Amigos con Derechos: https://www.youtube.com/watch?v=0vTopF6wwZg&list=PLrjTzcOZnLIggDoZ3wTLkJc-NW8PxrLc6› Ya Me Enteré: https://www.youtube.com/watch?v=7TWzV05kQ4w&list=PLrjTzcOZnLIggDoZ3wTLkJc-NW8PxrLc6Letra de «Háblame de Ti»Mmm, mmmMmm, mmm, mmm, mmmMmm, mmm, mmm, mmmMmm, mmmMmm, mmm, mmmMe dijiste –hola– con una sonrisaPor cierto, tan linda como el mismo cieloTe puse nerviosa cuando, por traviesoTe toqué tu peloEra la primera vez que te mirabaTodo fue tan tiernoNunca lo olvidé, te dije mi nombreMe dijiste el tuyo y despuésCharlamos unas cuantas horasHubo conexión, desde el primer instanteTe veías hermosaEras como un ángel y de puro gustoYo te di una rosaY te preguntéHáblame de tiDe todos tus gustosCuántos años tienes y a qué te dedicasSi sales con alguien, igual y con suerteTe encuentras solitaY, dime, qué opinas¿Crees que exista el amor a primera vista?La verdad, yo síHáblame de tiCuéntame tus penas o si, alguna vezAlguien te ha lastimadoSi tu corazón por el momento es libre O ya está ocupadoPorque el mío, creo, que apartir de hoy Alguien me lo ha robadoY esa eres túHáblame de tiOjalá y me digas que estás disponible sólo para míHáblame de tiDe todos tus gustosCuántos años tienes y a qué te dedicasSi sales con alguien, igual y con suerteTe encuentras solitaY, dime, qué opinas¿Crees que exista el amor a primera vista?La verdad, yo síHáblame de tiCuéntame tus penas O si, alguna vez, alguien te ha lastimadoSi tu corazón por el momento es libre O ya está ocupadoPorque el mío, creo, que a partir de hoyAlguien me lo ha robadoY esa eres túHáblame de tiOjalá y me digas que estás disponible Sólo para míSólo para míSigue a Reik› Facebook: https://www.facebook.com/Reik› Twitter: https://twitter.com/ReikMx› Instagram: https://www.instagram.com/reikmxEscucha más en la playlist Románticas en Español› YouTube: https://www.youtube.com/playlist?list=PLyUrByHiYET9uizQpCxoX1rTkngV30gql› Spotify: https://smarturl.it/FiltrMXRomanticas#Reik #DeMéxico #HáblameDeTiComposed by Horacio Palencia CisnerosLyrics by Horacio Palencia CisnerosDirección y Realización de Video: Andrés Ibañez Díaz Infante(C) 2020 Sony Music Entertainment México, S.A. de C.V.","PT3M12S"
"ympenHieVbM","TENGO NOVIO","2020-09-10T19:31:01Z","UCgWTcPsEX0VczNmuHs5eo_Q","La Bala","22","20.18.09","bala|la bala|novio|bala novio|pablo novio|capitulo 1|capitulo 2","1074515","73902","2104","5095","https://i.ytimg.com/vi/ympenHieVbM/default.jpg","False","False","Balovers!  Aquí les dejo el video de hoy se llama Tengo novio ? y es el primer capítulo de verdad espero que les guste muchísismo!!! y no se pierdan la segunda parte!!!!!  CHACHA CHA CHAAAAAAN!!!!!!!Y porfa corran y suscribanse a mi canal @Hey Bala!  LOS AMO!!!!!!!","PT7M"
"NR6BwhEghYQ","Lola Indigo, Danna Paola, Denise Rosenthal - Santería (Making Of)","2020-09-11T18:00:03Z","UCGSN_cIgIcBYZhumot7LXhg","LolaIndigoVEVO","10","20.18.09","Lola|Indigo|Danna|Paola|Denise|Rosenthal|Santería|(Making|Of)|Universal|Music|Spain|S.L.|Latin|Pop","491509","19959","289","535","https://i.ytimg.com/vi/NR6BwhEghYQ/default.jpg","False","False","Music video by Lola Indigo, Danna Paola, Denise Rosenthal performing Santería (Making Of). © 2020 Universal Music Spain, S.L.U.http://vevo.ly/CgViI7","PT2M40S"
"qtkqUJccytw","Corina Smith X Lenny Tavarez - Morir Juntos (Video Oficial)","2020-09-10T04:00:04Z","UCaHJZvLWC1PA6o5PxrFBqtQ","Corina Smith","10","20.18.09","Corina Smith|Lenny Tavarez|morir juntos|lenny tavarez corina smith|lenny tavarez morir juntos|corina smith lenny tavarez|corina smith morrir juntos lenny tavarez|corina smith morir juntos|morir juntos lenny tavarez|lenny corina|lenny tavarez con corina smith morir juntos|morir juntos corina smith lenny tavarez|morir juntos corina smith|morir juntos corina smith letra|lenny tavarez corina smith letra morir juntos|lenny tavarez juntos corina smith|lenny t","7273984","82891","1182","8163","https://i.ytimg.com/vi/qtkqUJccytw/default.jpg","False","False","Corina Smith X Lenny Tavarez - Morir Juntos -Suscríbete al Canal: http://bit.ly/corinasmithMás videos de Corina Smith:Aunque Me Lo Niegues ft. Amenazy - https://youtu.be/WyEOCleVOU0Te Voy A Extrañar ft. Lyanno - https://youtu.be/n6x5tvTa9JQ#CorinaSmith #LennyTavarez #MorirJuntosLenny,Tavarez,Corina,Smith,Morir,JuntosSigueme en:Instagram: https://www.instagram.com/corinasmith/Facebook: https://www.facebook.com/corinasmithmusic/Spotify: http://spoti.fi/2Cnh7EQTwitter: https://twitter.com/CorinaSmith_LETRA Corina Smith X Lenny Tavarez Morir JuntosQue culpa tenemosa quien le hacemos dañosi solo nos queremossi solo nos amamosQue culpa tenemosa quien le hacemos dañosi solo nos queremossi solo nos amamosEs que no importa bebeno importa que piense el mundotu y yo nacimos parasoñar juntosEs que no importa bebeno importa que piense el mundotu y yo nacimos paramorir juntos(Lenny Tavarez baby)Como Bonnie & Clydetodo el mundo sabe la que hayme los como vivo si te tocanpero tu por mi harias cosas mucho mas locas,mas dementes, envidiosos nunca hablan de frenteno me importa que piense la gentenuestro amor es de hierrose transforma cuando le dan fuego se mueren de celossolo tu conoces mis deseos babyQue culpa tenemosa quien le hacemos dañosi solo nos queremossi solo nos amamosEs que no importa bebeno importa que piense el mundotu y yo nacimos paramorir juntosEs que no importa bebeno importa que piense el mundotu y yo nacimos parasoñar juntos(Cori)Baby yo no tengo que explicar quetu eres el causante de esta locurapor como me agarras de la cinturaporque yo era mi y me hiciste tuyame enseñaste ser tu amiga y tu amanteme robaste el corazón desde antes, antesbaby yo no voy fallartediles que soy tuya y esto no se comparteAmor prohibido murmuran por las callesyo me enamore con detallesyo se que no somos igualesQue culpa tenemosa quien le hacemos dañosi solo nos queremossi solo nos amamosEs que no importa bebeno importa que piense el mundotu y yo nacimos parasoñar juntosEs que no importa bebeno importa que piense el mundotu y yo nacimos paramorir juntosEh ey ehCori MusicCoriLenny Tavarez babyKing SwiftNeneDimelo BifiBfAlex GargolasRimas","PT3M13S"
"sk-qyR224fU","[MV] 마마무(MAMAMOO) - WANNA BE MYSELF","2020-09-10T09:00:10Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.18.09","MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|andar|마마무 안다르|마마무 andar|MAMAMOO andar|WANNA BE MYSELF MV|WANNA BE MYSELF 뮤직비디오|WANNA BE MYSELF 뮤비","13979478","1073063","7307","69946","https://i.ytimg.com/vi/sk-qyR224fU/default.jpg","False","False","[MV] 마마무(MAMAMOO) - WANNA BE MYSELFInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment.","PT3M30S"
"c2u2PvD2iSs","Brawl Stars Animation: Welcome to the Gift Shop!","2020-09-10T13:13:32Z","UCooVYzDxdwTtGYAkcPmOgOw","Brawl Stars","20","20.18.09","brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|animation|gift shop|starr park|starr|park","17046863","254674","3757","11489","https://i.ytimg.com/vi/c2u2PvD2iSs/default.jpg","False","False","Download NOW!! ►► https://supr.cl/playbrawlBe a BRAWLER! Subscribe! ►► https://supr.cl/subscribeFast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!BATTLE IN MULTIPLE GAME MODES- Gem Grab (3v3): Team up and out-strategize the opposing team. Collect and hold 10 gems to win, but get fragged and lose your gems.- Showdown (Solo/Duo): A battle royale style fight for survival. Collect power ups for your Brawler. Grab a friend or play solo - be the last Brawler standing in the rowdiest battle royale yet. Winner take all!- Brawl Ball (3v3): It's a whole new Brawl game! Show off your soccer/football skills and score two goals before the other team. There are no red cards here.- Bounty (3v3): Take out opponents to earn stars, but don’t let them pick you off. The squad with the most stars wins the match!- Heist (3v3): Protect your team’s safe and try to crack open your opponents’. Navigate the map to sneak, blast and blow your way clear to the enemies treasure.- Special Events: Limited time special PvE and PvP game modes.- Championship Challenge: Join Brawl Stars' esports scene with in-game qualifiers!UNLOCK AND UPGRADE BRAWLERSCollect and upgrade a variety of Brawlers with powerful Super abilities, Star Powers and Gadgets! Level them up and collect unique skins.BRAWL PASSComplete quests, open Brawl Boxes, earn Gems, pins and an exclusive Brawl Pass skin! Fresh content every season.BECOME THE STAR PLAYERClimb the local and regional leaderboards to prove you’re the greatest Brawler of them all!CONSTANTLY EVOLVINGLook out for new Brawlers, skins, maps, special events and games modes in the future.PLEASE NOTE! Brawl Stars is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings. Also, under our Terms of Service and Privacy Policy, you must be at least 9 years of age to play or download Brawl Stars.Features:- Team up for real-time 3v3 battles against players from across the world- A fast-paced multiplayer battle royale mode made for mobile- Unlock and collect new, powerful Brawlers - each with a signature attack and Super ability- New events and game modes daily- Battle solo or with friends- Climb to the top of the leaderboards in global and local rankings - Join or start your own Club with fellow players to share tips and battle together- Customize Brawlers with unlockable skins- Player-designed maps offer challenging new terrain to masterFrom the makers of Clash of Clans, Clash Royale and Boom Beach!Support:Contact us in-game via Settings, Help and Support — or visit http://supercell.helpshift.com/a/brawl-stars/Privacy Policy:http://supercell.com/en/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-service/Parent's Guide:http://supercell.com/en/parents/???:https://www.youtube.com/wkbrl#StarrPark","PT1M22S"
"wAPlzt2L7wE","Marshmello & Demi Lovato - OK Not To Be OK (Official Music Video)","2020-09-10T16:00:10Z","UCEdvpU2pFRCVqU6yIPyTpMQ","Marshmello","10","20.18.09","marshmello|demi lovato|ok not to be ok|marshmello demi lovato|marshmello demi lovato ok not to be ok|its ok not to be ok|love don't let me go|demi|mental health|suicide prevention|suicide awareness|hope for the day|pop music|demi lovato i love me|i love me|be kind|marshmello happier|marshmello alone|alone|uplifting music|positive music|halsey|blackpink|selena gomez|ice cream|wolves|ok|ok not to be ok lyrics|top songs 2020|come & go|juice wrld","6292133","359333","8012","17795","https://i.ytimg.com/vi/wAPlzt2L7wE/default.jpg","False","False","Marshmello & Demi Lovato - OK Not To Be OK (Official Music Video)Stream/Download OK Not To Be OK ▶ https://oknottobeok.comHope For The Day (HFTD) is a non-profit movement empowering the conversation on proactive suicide prevention and mental health education. Join the Proactive Suicide Prevention conversation at http://www.hftd.org Suicide Prevention starts with a conversation we're not having with our mental health due to Stigma. The first step to breaking that silence is dispelling stigmas of fear, judgement, and shame about our internal experiences. We achieve that by proclaiming It's Ok Not To Be Ok!To find more info from HFTD:Website: http://www.hftd.org Instagram: https://instagram.com/hopeforthedayTwitter: https://twitter.com/HopeForTheDayFacebook: http://facebook.com/hopeforthedayOfficial Marshmello Merch ▶ https://mellogang.com/collections/new-arrivals/[✖‿✖] SUBSCRIBE HERE ▶ http://youtube.com/marshmellomusic?sub_confirmation=1MARSHMELLO:Merch | https://mellogang.com/collections/new-arrivals/Spotify | http://spoti.fi/MarshmelloApple Music | http://apple.co/2n8Evz6SoundCloud | http://soundcloud.com/marshmellomusicInstagram | http://instagram.com/marshmellomusicFacebook | http://facebook.com/marshmellomusicTwitter | http://twitter.com/marshmellomusicTwitch | http://twitch.tv/marshmellomusicTikTok | https://tiktok.com/@marshmellomusicDEMI LOVATO:YouTube | https://youtube.com/user/therealdemilovato/?sub_confirmation=1Instagram | http://instagram.com/ddlovatoTwitter | http://twitter.com/ddlovatoFacebook | http://facebook.com/demilovatoWebsite | http://demilovato.comMailing list | http://demilovato.com/#mailing-listCredits:Director: Hannah Lux Davis Producers: Aaron Johnson / Brandon BonfiglioDP: Carlos Veron Editors: Eric Wysocki / Hannah Lux DavisProduction Company: London AlleyLyrics:Feeling like a drop in the ocean that don’t nobody noticeMaybe it’s all just in your headFeeling like you’re trapped in your own skin, and now your body’s frozenBroken down, you’ve got nothing leftWhen you’re high on emotion and you’re losing your focus and you feel too exhausted to prayDon’t get lost in the moment or give up when you’re closest, all you need is somebody to sayIt’s okay not to be okayIt’s okay not to be okayWhen you’re down and you feel ashamedIt’s okay not to be okayFeeling like your life’s an illusion and lately you’re secludedThinking you’ll never get your chanceFeeling like you got no solution, it’s only ‘cause you’re humanNo control its out of your hands When you’re high on emotion and you’re losing your focus and you feel too exhausted to prayDon’t get lost in the moment or give up when you’re closest, all you need is somebody to sayIt’s okay not to be okayIt’s okay not to be okayWhen you’re down and you feel ashamedIt’s okay not to be okayWhen you’re high on emotion and you’re losing your focus and you feel too exhausted to prayDon’t get lost in the moment or give up when you’re closest, all you need is somebody to sayIt’s okay not to be okayIt’s okay not to be okayWhen you’re down and you feel ashamedIt’s okay not to be okayIt’s okay not to be okay---MORE Marshmello MusicListen to Joytime III ▶ https://ffm.to/joytimeiiiListen to Joytime II ▶ http://smarturl.it/JOYTIMEIIWATCH COME & GO MUSIC VIDEO ▶ https://youtu.be/Dxm3cHrKcbAWATCH BE KIND MUSIC VIDEO ▶ https://youtu.be/ePao0cTGG-oWATCH RESCUE ME MUSIC VIDEO ▶ https://youtu.be/lPDw1QexVy4WATCH ONE THING RIGHT MUSIC VIDEO ▶ https://youtu.be/29a6o5vRKVMWATCH HERE WITH ME MUSIC VIDEO ▶ https://youtu.be/J3UXp9jIr-UWATCH PROJECT DREAMS MUSIC VIDEO ▶ https://youtu.be/Hn7WDtF3nKAWATCH HAPPIER MUSIC VIDEO ▶ https://youtu.be/m7Bc3pLyij0WATCH TOGETHER MUSIC VIDEO ▶ https://youtu.be/JePnQ1gSagcWATCH YOU CAN CRY MUSIC VIDEO ▶ https://youtu.be/2SJ0hgdciNEWATCH EVERYDAY MUSIC VIDEO ▶ https://youtu.be/bEdcJY8Emm8WATCH FLY MUSIC VIDEO ▶ https://youtu.be/oRArmtMA9AIWATCH FRIENDS MUSIC VIDEO ▶ https://youtu.be/jzD_yyEcp0MWATCH SILENCE MUSIC VIDEO ▶ https://youtu.be/Tx1sqYc3qasWATCH ALONE MUSIC VIDEO ▶ https://youtu.be/ALZHF5UqnU4WATCH KEEP IT MELLO MUSIC VIDEO ▶ https://youtu.be/_J_VpmXAzqg#Marshmello #DemiLovato #OKNotToBeOK","PT2M53S"
"7e-rVddwUts","Comunicado sobre la sucedido con Richard Villa y Mónica Escobedo en Gatada de Vatos (NO ES MONÓLOGO)","2020-09-12T02:11:26Z","UCUjrDJokSX8JavRwy5iUOkA","Franco Escamilla","23","20.18.09","La|mesa|reñoña|Franco|Escamilla|Comedia|Diablo|Squad|noticias","1260551","73279","2341","7393","https://i.ytimg.com/vi/7e-rVddwUts/default.jpg","False","False","Recuerda descargar la aplicación oficial de Franco EscamillaPara iOS                   https://goo.gl/jXQoeEPara Google Play    https://goo.gl/3T6vvUhttps://www.francoescamillaoficial.comhttps://www.facebook.com/francoescaoficialhttps://twitter.com/franco_esca","PT5M19S"
