video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"07Sy_5wR1Kg","صدمة وسط العائلة ومطالب بإعدام قاتل الطفل عدنان","2020-09-12T02:05:24Z","UC9ZzYa0P1bvA-gvwShrannQ","9avril ma","22","20.18.09","أخبار|maroc|9avril|المغرب|أبريل|الحر|L7or|Rap|Lbenj|Cb4|Ali samid|Maya|شوف تيفي|Chouf tv|اغتصاب|سرقة|القتل|طنجة|جريمة شنعاء","835529","13295","765","2077","https://i.ytimg.com/vi/07Sy_5wR1Kg/default.jpg","False","False","Site Web Officiel: www.9avril.ma/Page Facebook: https://www.facebook.com/9avril.ma/Compte Twitter: https://twitter.com/9avril_maPage Google+: https://plus.google.com/u/0/106433637767902810190Chaine Youtube: https://www.youtube.com/channel/UC9ZzYa0P1bvA-gvwShrannQkexe jojo walu vero xano lez موقع 9 أبريل جريدة إلكترونية وطنية","PT2M3S"
"smUNc34fgm0","ليش اخت اصالة كانت تضربها؟ || بودكاست ح١١","2020-09-07T17:30:00Z","UCjYiGE7qagNvJSQmX6PyEmw","بودكاست فول وتميس","24","20.18.09","[none]","2137453","160227","2845","14454","https://i.ytimg.com/vi/smUNc34fgm0/default.jpg","False","False","البودكاست الصوتي في كل التطبيقات: https://foolwtamees.lnk.to/podcast For Ads: info@anasmarwah.comlisten to our podcast on all apps: https://foolwtamees.lnk.to/podcastEditing/Production SUPER GENIUS: Khalid from KLStudios - Instagram: https://www.instagram.com/klstudios Camera Genuis: Amro AlQudahhttps://www.youtube.com/channel/UCUV6...Distributing & Support: Alfan Grouphttps://alfangroup.com/ تابعونا انس عالانستجرام: https://www.instagram.com/anasmarwah/ اسامة عالانستجرام: https://www.instagram.com/ossymarwah/ اصالة عالانستجرام: https://www.instagram.com/asalamaleh/... انس: https://www.snapchat.com/add/anasmarw... اصالة: https://www.snapchat.com/add/asalasaltyEMAIL: info@anasalafamily.com","PT35M28S"
"CCdRLdqaO4I","نصائح ذهبية (ما يجب ان يعلمه كل طالب)","2020-09-08T21:30:21Z","UCqNApt8CUzeR92CKm4nYuMg","الاستاذ نورالدين","27","20.18.09","مدرستي|منصة|عربية|للتعليم|رياضيات|فيزياء|علوم|باك|بكالوريا|النهائي|الثانية|ثانوي|الاستاذ|نور الدين|الاستاذ نور الدين|الأستاذ نور الدين","114250","14723","82","2412","https://i.ytimg.com/vi/CCdRLdqaO4I/default.jpg","False","False","","PT8M34S"
"olOXcG5UMik","لحم مشوي بالملح 😳🧂| Roast beef with salt","2020-09-06T10:57:03Z","UCR0AAcldz6VpnQ4qpJoenxg","معاذ البادي m31ath","22","20.18.09","[none]","786876","14589","1532","483","https://i.ytimg.com/vi/olOXcG5UMik/default.jpg","False","False","Instagram: https://instagram.com/m31ath?igshid=1pcltscrs1m8g..المقادير 🍴🌹:- لحم الخروف متبل بالملح والزعفران والفلفل والبابريكا والكزبرة البودرة 🧂.- نبتة الشوع وخصف النخيل وطن ملح 🧂.- للرز: رز منقوع وبهارات صحيحه وبصل وثوم وكزبرة مطحونه وملح وهيل وفلفل اسود وزعفران 🍚.- فحمه وشحمة الخروف ولوز وزبيب للزينه 🌿... والطريقه واضحه في الفيديو 🌹😋","PT1M"
"mMzfJdriB7M","تحدي العشر دقايق بالسوبر ماركت مع نور| صرفت كل فلوسها 😂","2020-09-07T14:59:55Z","UC3ofxyWp35kNOY5I3cW_GIg","banen stars","24","20.18.09","[none]","1430120","165170","3411","5175","https://i.ytimg.com/vi/mMzfJdriB7M/default.jpg","False","False","بفيديو اليوم عملت العشر دقائق مع نور بالسوبر ماركتوصرفت كل فلوسها ههههههههههههههههاسم منتج بنتفت الجديد California kissin color palm  موجود ب نمشيومنتجي المفضل precisely my brow pencil24 hr brow setter #californiakissin#benefitbrowلاتنسوا تشتركو بالقناةوتفعلو جرس الاشعارات وتحطو لايك للفيديو 💋♥️Social Media | سوشل ميدياInstagram| انستغرام : BaneenstarsFacebook| فيسبوك : Banennaem123Snapchat| سنابشات  : Banennaem123Twitter| تويتر: Banennaem123Business Email ايميل للعمل : Banennaem123@gmail.comمين انا؟ا اسمي بنين  بحاول ارسم البسمة ع وجوهكم وكمان بحاول خليكم تستمتعو بوقت فراغكم! فيديوهاتي منوعة تجميل,تحديات,تجارب,قصص واشياء كتيرة!:) متابعيني هم عائلتي!!! بحبكن يا احلى عيلة!","PT8M46S"
"FgTeF0IGJ-8","ترقبوا جديد ديدو الباريسيان في أغنية بعنوان :  (باي باي الميزيرية)","2020-09-06T18:43:59Z","UC7C75fM3ujvuZ74HEKsm-EA","Didou Parisien Officiel","10","20.18.09","[none]","337399","7867","581","393","https://i.ytimg.com/vi/FgTeF0IGJ-8/default.jpg","False","False","","PT46S"
"X9W_ZmUOpko","Cheb Reda Diamond Avec Zakzouk 2020 Ha Zhar Ana W Omri F Bhar البيضة ساكنتها في الدم","2020-09-05T15:00:12Z","UCC2dBnQGOP0G6kvtVFRD9rw","ZAKI DILANDAU OFFICIAL","10","20.18.09","ZAKI DILANDAU OFFICIAL|مرا خليتيني لوحدخرا|قنبلة تيك تو|الخطير|قنبلة التيك|2020|مرة|الناس|توك|روحك|ماتسمعيش","1477986","33923","1898","1310","https://i.ytimg.com/vi/X9W_ZmUOpko/default.jpg","False","False","Chanteur: cheb reda daimond◀️ Pianiste: Kader zakzoik◀️ Perc: Reda rifak◀️ Parolier : Amine maghboun◀️ bass : Hammouda bassistmaneger : touhamiCheb Reda Diamon Avec Zakzouk 2020 3ada rohak Mra عادا روحك مرا خليتيني لوحدخرا قنبلة تيك توكثلاثي الخطير لأول مرة Cheb Aymen Ft Abdou Sghir & Reda Diamond 2020 (No No No) Clip OfficielCheb Reda Diamon & Zakzok © Attention Mel 3waj - ماتسمعيش بالناس - Tiktok قنبلةCheb Reda Diamond Avec Zakzouk 2020 Ha Zhar Ana W Omru F Bharقنبلة التيك توك 2020 Cheb Reda Diamon _ Ma3lich Ana Chahab Nebghi Bougalab Avec Zakzouki","PT6M36S"
"q1TuYS2-nfY","ودعي 👋التشومير مع هاد المشروع قنبلة💣 نصف متر جلد تربحي 120ألف💶😱  (Cobra 8000_H)","2020-09-08T15:44:25Z","UCJcluuqx5sp4x1ZyqqbiCLg","Almobdi3a tv قناة المبدعة","22","20.18.09","[none]","160015","7923","127","551","https://i.ytimg.com/vi/q1TuYS2-nfY/default.jpg","False","False","رابط قروبي :https://www.facebook.com/groups/2762290834024071/?ref=shareرابط صفحة كوبرا :https://www.facebook.com/COBRAELECTRONICSOFFICIEL/رابط قناة كوبرا:https://youtu.be/eWMLvt6hOgoرابط موقع كوبرا :http://www.cobracouture.dz/","PT11M11S"
"l9DYHOoN77U","سيارتي الجديدة 😲 - شكون لي حسن ؟","2020-09-08T15:36:56Z","UCEcwIBhfS6QZwXDXgGxGCWg","Ahmed Vlog","24","20.18.09","ahmed|ahmed vlog|vlogs|asmaa|asmaa beauty|vlog|سيارتي الجديدة|شكون لي حسن","489496","19216","7406","918","https://i.ytimg.com/vi/l9DYHOoN77U/default.jpg","False","False","⦁ I N S T A G R A M :  https://www.instagram.com/ahmed_vlog/?hl=fr⦁ Pour toutes contacts professionnels : ahmedvlogbusiness@gmail.com","PT16M5S"
"vuBUDk2NIVw","تحدى المحشى المشكل..🥗فريق الريسبشن🪑ضد فريق الجنينة🏕والعقاب (فى البولة ياعسولة)😆","2020-09-09T18:47:10Z","UCczBeMNjFdQZ3o-BIsOOZGg","عائلة حمدى ووفاء","24","20.18.09","تحدى المحشى المشكل|فريق الريسيبشن|فريق الجنينة|فى البولة با عسولة|الريسيبشن|المحشى المشكل|تحدى المحشى|الجنينة|حمدي ووفاء|يوميات حمدي ووفاء|حمدى ووفاء|حمدي وفاء|يوميات حمدى ووفاء|وفاء وحمدي|يوميات حمدي وفاء|عائله حمدي ووفاء|قناة حمدي ووفاء","1163933","70711","2325","7445","https://i.ytimg.com/vi/vuBUDk2NIVw/default.jpg","False","False","تابعونا يومياتنا على الانستجرام 👇انستجرام حمدى https://www.instagram.com/hamdyjabero...انستجرام وفاء https://www.instagram.com/wafasyedoff...رقم الواتساب الخاص بالقناة  01554229925للدعاية والاعلان :- ads.media.2020@gmail.com––––––––––––––––––––––––––––––#يوميات_حمدى_ووفاءاضعط هنا للاشتراك فى القناة 👈 https://www.youtube.com/channel/UCLAC...اشتركو فى قناتنا الثانية للطبخ اسمها حمدى ووفاء فى البيت للطبخ والحلويات والروتين من اللينك ده 👈 https://www.youtube.com/channel/UCV99...––––––––––––––––––––––––––––––Song: x50 - Adventure (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/wrw9rQB4Vx0––––––––––––––––––––––––––––––Lights by Sappheiros https://soundcloud.com/sappheirosmusicCreative Commons — Attribution 3.0 Unported  — CC BY 3.0 Free Download / Stream: https://bit.ly/LightsSappheirosMusic promoted by Audio Library https://youtu.be/-lbbHQbZNKg––––––––––––––––––––––––––––––Song: Nekzlo - Found You (Vlog No Copyright Music)Music promoted by Vlog No Copyright Music.Video Link: https://youtu.be/omrqyeqEDHA––––––––––––––––––––––––––––––Song: JayJen & ASHUTOSH - New LifeMusic provided by Vlog No Copyright Music.Creative Commons - Attribution 3.0 UnportedVideo Link: https://youtu.be/vd33kJmm6mo","PT12M4S"
"KgDq-o-WZ5E","ZEDK - L'bat y3oum البط يعوم ( Clip Officiel )","2020-09-05T17:10:02Z","UCbBOtyaKmIf1uK5BhDYLW1w","ZEDKARIA Officielle","10","20.18.09","[none]","1370317","96910","3327","9488","https://i.ytimg.com/vi/KgDq-o-WZ5E/default.jpg","False","False","Nouveau titre de  ZEDK  Intitulé ''L'bat y3oum  ''🔵 Record Mix et Mastering by : CRONICK HALIM🔵 Video Clip Directed by : @Wassillo  ( CINEMAX )🔵 DP/Montage/VFX : @Oussama.djebri ( CINEMAX )👇👇👇 Follow ZEDK 👇👇👇✔ Facebook : fb.com/zedkariarahim ✔ instagram : @zedk_officiel_ox✔ Snapchat : zedkaria-ox Production ZEDK - L'Bat Y3oum © 2020All Right Reserved / Copyright ZEDKARIA OFFICIELLE 2020","PT2M42S"
"31OFR_7Od0E","إزاي نعمل الجبنة الموتزريلا في البيت بأسهل طريقة!","2020-09-09T08:00:00Z","UCSaq5NekrOZKCB_DyS734jA","Aya Habib - آية حبيب","24","20.18.09","[none]","742983","46222","485","2228","https://i.ytimg.com/vi/31OFR_7Od0E/default.jpg","False","False","الطريقة المختصرة: لكل لتر ونصف حليب كامل الدسم ربع كوب خل أبيضملعقة صغيرة ملح الطريقة الأصلية ( موتزريلا بجد) :٤ لتر حليب كامل الدسم ملعقة صغيرة ونصف ملح ليمون ملعقة كبيرة ممسوحة ملح طعام ربع ملعقة شاي صغيرة منفحة (rennet)","PT8M57S"
"YDFG9DEPy6Y","Iron Man’s Stark Industries Arrives In Fortnite","2020-09-10T10:16:16Z","UClG8odDC8TS6Zpqk9CGVQiQ","Fortnite","20","20.18.09","fortnite|fortnite nexus war|fortnite stark industries|stark industries|nexus war|marvel fortnite|fortnite marvel|gatherer drones|galactus|fortnite galactus|iron man|fortnite iron man","2321366","96725","2784","9219","https://i.ytimg.com/vi/YDFG9DEPy6Y/default.jpg","False","False","The center of much super activity, the high-tech Stark Industries is now in Fortnite. Explore this esteemed complex to gather loot and maybe even meet a Hero (or Villain)…https://www.epicgames.com/fortnite/news/the-nexus-war-heats-up-with-the-stark-industries-updateIn v14.10, the Stark Industries Update, the famous facility emerges from the Rift between worlds onto the Island — along with more super-powers and special mode to show your might. The Stark Industries Update assembles even more powers to add to your arsenal. Summon a blow to your targeted location with Thor’s Mjolnir Strike, fire energy blasts and boost into the sky with Iron Man’s Repulsor Gauntlets, and more. Powers will rotate in core modes on a routine basis.The Nexus War intensifies in the Stark Industries Update, introducing an upcoming new mode to showcase your abilities. Join other players in Marvel Knockout, a spin on Operation: Knockout that sees your team utilize super-powers to be the best team in the tournament bracket.#Fortnite #NexusWar #StarkIndustries #FortniteNexusWar Play Fortnite Battle Royale, the completely free 100-player PvP mode. One giant map, A Battle Bus, Last one standing wins. ESRB Rating: Teen with Violence.Instagram: https://www.instagram.com/fortnite/Twitter: https://twitter.com/FortniteGameFacebook: https://www.facebook.com/FortniteGame/Learn More: https://www.epicgames.com/fortnite/en-US/","PT50S"
"k9IkmBA6DM4","مفاجأة  بمناسبة إحتلال أغنية « علاش أقلبي » المرتبة الأولئ طوندنس🔥(حفلة شعبية 100%)","2020-09-09T17:00:19Z","UC6Ce-eyQbSfYuO9sBZLkt3A","bouchaib chatibi","1","20.18.09","[none]","146212","15600","476","1190","https://i.ytimg.com/vi/k9IkmBA6DM4/default.jpg","False","False","ツشكرا لك على المشاهدة , فعّل زر التنبيهات ( 🔔 ) لكي تصلك الفيديوهات الجديدة ! يشرفني اشتراكك بقناتي ليصلكم كل الجديد ☻اشترك في قناة بوشعيب شاطيبي الرسمية : http://bit.ly/subscribeBouchaibChatibiـــــــــــــ⏎ جميع حساباتي على مواقع التواصل الإجتماعي ✔➦instagramhttps://www.instagram.com/chatibibouchaib.officiel/➦facebookhttps://www.facebook.com/bochaib.chatibi◀للإستفسارات التجارية▶ yedaraki@gmail.com","PT35M28S"
"7BcHbAuoqEQ","Islem-23 - Ki Zman","2020-09-06T17:38:16Z","UCVxOFGSLpnWPhcoWnkdLL_w","Islem-23","10","20.18.09","[none]","279500","22839","150","1795","https://i.ytimg.com/vi/7BcHbAuoqEQ/default.jpg","False","False","Nouveau clip de Islem-23 ''Ki Zman'' disponible...Nouvel et premier album Skywalker disponible partout : https://smarturl.it/SkywalkerALLSpotify: https://open.spotify.com/album/433jfP...Deezer: https://www.deezer.com/fr/album/15006...Apple Music: https://music.apple.com/gb/album/skyw...Mixed & mastering by: Islem HassaniTournage: ZMMontage: Islem HassaniCheck  Islem-23 on :Instagram : IslemofficielSnapchat : islemdeuxtrois","PT3M26S"
"d3hh1IUhM-s","الحلوى لي دايرة حالة ولي يذوقها ماينساها😇 بحشو مميز وشكل راقي لكل مناسباتكم","2020-09-07T09:08:48Z","UCDwdySJFaeS7dqHHeQH_OXQ","مطبخ ام اماني - cuisine oum amani","22","20.18.09","ام اماني|حلويات ام اماني|جديد حلويات 2020|جديد حلويات ام اماني|ام اماني قاطو بالباندبيس و|ام اماني للحلويات|حلويات الاعراس ام اماني|قاطو باندبيس ام اماني|وصفات ام اماني الجديدة|حلوى بالباندبيس والديكوجال ام اماني|حلوى بالباندبيس والكراميل|oum amani|Gâteaux oum amani|Gâteaux pain d épices oum amani","252449","17152","176","1073","https://i.ytimg.com/vi/d3hh1IUhM-s/default.jpg","False","False","السلام عليكم ومرحبا على قناة ام اماني وصفة اليوم حلوى جديدة شكلا وذوقا بحشو مميز وشكل راقي لكل مناسباتكم","PT7M29S"
