video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"E-68ZQN1oIE","Pris d’une quinte de toux, Emmanuel Macron contraint de changer de masque","2020-09-08T15:44:08Z","UCrpsdF7UreiF-2r5Jp0YpRg","Ouest-France","25","20.10.09","[none]","53589","549","247","736","https://i.ytimg.com/vi/E-68ZQN1oIE/default.jpg","False","False","Le chef de l’État a visité, ce mardi 8 septembre, les locaux du pôle de formation aéronautique du lycée Roger-Claustres, à Aulnat, près de Clermont-Ferrand (Puy-de-Dôme), puis un centre de promotion des métiers de l’industrie, où il a discuté avec des élèves et des formateurs. Au cours de son échange avec les élèves, Emmanuel Macron, muni d’un masque de protection en tissu, a été pris d’une quinte de toux gênante.Le président de la République s’est raclé la gorge à plusieurs reprises, promettant, d’une voix étranglée, qu’il allait « essayer d’aller au bout » de ses propos, suscitant l’amusement de son jeune public."
"pQiDAJ5uH3Y","Notre marque Visionnaire Grandit !","2020-09-08T16:00:12Z","UCp6bpinXPzdx7d7-gekWzZQ","Bigflo et Oli","10","20.10.09","[none]","171017","16481","302","854","https://i.ytimg.com/vi/pQiDAJ5uH3Y/default.jpg","False","False","Hello la famille ! Trop fier de cette collab avec Celio ! Merci à toutes les équipes pour le taff !Encore un kiff on espère que ça vous plait!!Allez suivre notre marque sur insta @vision_naire pleins de surprises arrivent encore!!Pour choper la collab rdv ici : https://www.celio.com/Collabs/c/visionnaire?utm_source=instagram&utm_medium=social&utm_campaign=%5Bfr_collabceliovisionnaire_2020 Liste des magasins dans lesquels la collab est dispo : https://www.celio.com/mode-homme/collections Plus personne ne lis les description si c’était le cas y’aurai que des  : “ on est la” en commentaire !"
"uq-99ZWibbo","T2R - Loka 6 (Clip Officiel)","2020-09-08T16:00:13Z","UC1HBTy7k5UyzrKZyeNbUFXg","Guêpier Music","10","20.10.09","Guepier|Music|Baka|Dz|Inconnito|T2R|Minissia|Dod|Sikario","77685","6797","719","1203","https://i.ytimg.com/vi/uq-99ZWibbo/default.jpg","False","False"," Loka 6   single de T2R disponible sur toutes les plateformes de téléchargement.Abonne-toi à la chaîne → http://bit.ly/guepiermusicRetrouvez T2R sur :Facebook : https://www.facebook.com/t2rofficielInstagram : https://www.instagram.com/t2r94Snapchat : https://www.snapchat.com/add/t2labRetrouvez le label Guêpier Music sur :Facebook : https://www.facebook.com/guepiermusicInstagram : https://www.instagram.com/guepiermusicSnapchat personnel : https://www.snapchat.com/add/rollextr...2020 Guêpier Music Under exclusive licence to Juston Records"
"ME7qwm7oerQ","Brawl Stars: Brawl Talk - Welcome to Starr Park! Gift Shop, Colette & More!","2020-09-07T08:00:10Z","UCooVYzDxdwTtGYAkcPmOgOw","Brawl Stars","20","20.10.09","brawl stars|mobile game|mobile strategy game|mobile battle royale|battle royale|supercell game|starrpark|starr|park|gift shop|colette|new brawler|brawl talk|brawler|skins","19836285","775666","25470","74653","https://i.ytimg.com/vi/ME7qwm7oerQ/default.jpg","False","False","Download NOW!! ►► https://supr.cl/playbrawlBe a BRAWLER! Subscribe! ►► https://supr.cl/subscribeWelcome to #StarrPark!Fast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!BATTLE IN MULTIPLE GAME MODES- Gem Grab (3v3): Team up and out-strategize the opposing team. Collect and hold 10 gems to win, but get fragged and lose your gems.- Showdown (Solo/Duo): A battle royale style fight for survival. Collect power ups for your Brawler. Grab a friend or play solo - be the last Brawler standing in the rowdiest battle royale yet. Winner take all!- Brawl Ball (3v3): It's a whole new Brawl game! Show off your soccer/football skills and score two goals before the other team. There are no red cards here.- Bounty (3v3): Take out opponents to earn stars, but don’t let them pick you off. The squad with the most stars wins the match!- Heist (3v3): Protect your team’s safe and try to crack open your opponents’. Navigate the map to sneak, blast and blow your way clear to the enemies treasure.- Special Events: Limited time special PvE and PvP game modes.- Championship Challenge: Join Brawl Stars' esports scene with in-game qualifiers!UNLOCK AND UPGRADE BRAWLERSCollect and upgrade a variety of Brawlers with powerful Super abilities, Star Powers and Gadgets! Level them up and collect unique skins.BRAWL PASSComplete quests, open Brawl Boxes, earn Gems, pins and an exclusive Brawl Pass skin! Fresh content every season.BECOME THE STAR PLAYERClimb the local and regional leaderboards to prove you’re the greatest Brawler of them all!CONSTANTLY EVOLVINGLook out for new Brawlers, skins, maps, special events and games modes in the future.PLEASE NOTE! Brawl Stars is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings. Also, under our Terms of Service and Privacy Policy, you must be at least 9 years of age to play or download Brawl Stars.Features:- Team up for real-time 3v3 battles against players from across the world- A fast-paced multiplayer battle royale mode made for mobile- Unlock and collect new, powerful Brawlers - each with a signature attack and Super ability- New events and game modes daily- Battle solo or with friends- Climb to the top of the leaderboards in global and local rankings - Join or start your own Club with fellow players to share tips and battle together- Customize Brawlers with unlockable skins- Player-designed maps offer challenging new terrain to masterFrom the makers of Clash of Clans, Clash Royale and Boom Beach!Support:Contact us in-game via Settings, Help and Support — or visit http://supercell.helpshift.com/a/brawl-stars/Privacy Policy:http://supercell.com/en/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-service/Parent's Guide:http://supercell.com/en/parents/???:https://www.youtube.com/wkbrl"
"mzdYgJHPYsQ","Retour dans la Zone 51 (mais dans un livre fiction, calmez-vous)","2020-09-08T13:45:25Z","UCzjd9v6DMprAAvOBB4sxBPA","LE GRAND JD","24","20.10.09","LE|GRAND|JD|LEGRANDJD|LGJD|legrandjd","115510","13882","131","499","https://i.ytimg.com/vi/mzdYgJHPYsQ/default.jpg","False","False","Le livre est dispo ici➜https://livre.fnac.com/s1364/Sports-Loisirs-Transports#bl=ACLivreARBOLa musique pour accompagner le jeu!➜https://youtu.be/ddzQy0Pp0LAGRAND MERCI à toute l'équipe. Aux auteurs Coline Pignat et Simon Gabillaud. Leurs énigmes sont malades! Et tjrs BIG UP à William Bonhotal pour ses trop belles illustrations!William Bonhotal : Illustrateurhttps://www.artstation.com/william-bo...Simon Gabillaud et Coline Pignat : Auteurshttp://knight-jdr.fr/"
"zYMCjZvpmgk","Florence Foresti et Vincent Cassel : faire rire à l’ère des réseaux sociaux - C à Vous - 07/09/2020","2020-09-08T10:13:30Z","UCejTWYquMXD_MFHRZiqo_Aw","C à vous","24","20.10.09","c à vous|france 5|anne-elisabeth lemoine|marion ruggieri|pierre lescure|patrick cohen|vincent cassel|florence foresti|le bonheur des uns|best of","55172","586","60","124","https://i.ytimg.com/vi/zYMCjZvpmgk/default.jpg","False","False","L’intégralité de l’interview ➡️ https://bit.ly/3ibYurlClash, badbuzz, tribunal populaire... Est-il de plus en plus compliqué de faire rire à l’ère des réseaux sociaux ?Florence Foresti et Vincent Cassel répondent dans #CàVous !— Abonnez-vous à la chaîne YouTube de #CàVous ! https://bit.ly/2wPCDDa —Et retrouvez-nous sur :| Notre site : https://www.france.tv/france-5/c-a-vous/| Facebook : https://www.facebook.com/cavousf5/| Twitter : https://twitter.com/CavousF5 | Instagram : https://www.instagram.com/c_a_vous/"
"dVYIGZtxbQs","Grégory Lemarchal - À corps perdu (Clip officiel)","2020-09-08T11:00:29Z","UCt-NlOfjuNLSFfXNPFZVOZQ","GregoryLemarchalVEVO","10","20.10.09","Grégory|Lemarchal|corps|perdu|(Clip|officiel)|Universal|Music|Division|Mercury|Records|Pop|Grégory Lemarchal|Gregory Lemarchal|Gregory|Gregory Lemarchal album|Gregory Lemarchal 2020|Gregory Lemarchal hommage|Gregory Lemarchal a corps perdu|Gregory a corps perdu|Gregory lemarchal a corps perdu paroles|a corps perdu|à corps perdu paroles|corps perdu|corps perdu grégory lemarchal|a corps perdu clip|clip","61528","1772","50","191","https://i.ytimg.com/vi/dVYIGZtxbQs/default.jpg","False","False","Grégory Lemarchal – A corps perdu (Clip Officiel)Ecoutez et commandez :  https://GregoryLemarchal.lnk.to/Pourquoijevis Suivez l’association Grégory Lemarchal :Abonnez-vous à sa chaîne : https://www.youtube.com/user/GregoryLemarchalVEVO?sub_confirmation=1Facebook : https://www.facebook.com/associationgregorylemarchal.officielInstagram : https://www.instagram.com/associationgregorylemarchal/Twitter : https://twitter.com/A_GregLemarchalEcrit par Vanessa Filho et R JerichoComposé par Alexandre LessertisseurRéalisé par Fernando De AzevedoEditeur : Universal Music Publishing / Intense℗ et © 2005 Mercury un label Universal Music France / TF1 Entreprises"
"KFecJnLyCxE","EREN VS MIKASA : LA MORT EXPLIQUÉE DANS L'ATTAQUE DES TITANS - Shingeki no kyojin 132","2020-09-08T17:49:52Z","UCEPdz-ySl3obg3de47w2BUg","Kamal & Kyta","22","20.10.09","shingeki no kyojin|snk|attack on titan|l'attaque des titans|attaque des titans|attaque|titan|kyojin|eren|puissance|force|strong|strenght|theorie|thery|manga|anime|132|chapter|chapitre 132|chapitre|scan|scan 132|ending|fin|expliquée|explained|mystere|reiner|hanji|death|mort|livai|combat|titan fight|combat titan|vs|sieg|zeke|beast|bestial|rumbling|final|armin|terrassement|Hajime Isayama|kamal|kyta|kamal et kyta|kamal & kyta","62664","6227","92","740","https://i.ytimg.com/vi/KFecJnLyCxE/default.jpg","False","False","À plus Hanji...LES RÉSEAUX SOCIAUX !!-----------------------✪ Instagram : https://www.instagram.com/mont_corvo_...✪ Facebook : https://www.facebook.com/MontCorvo/?f✪ Twitter : https://twitter.com/MontCorvo_Off✪El famoso Discord : https://discord.gg/qsz27fF*Musique par Louis Bellamy : -https://louisbellz.bandcamp.com/album-https://www.youtube.com/channel/UCpq2...*Artwork par Art of Simi : https://www.facebook.com/artofsimi/https://www.instagram.com/art_of_simihttps://twitter.com/Art_of_Simi--------------------------------------------------------------------------------------------------------------*Un grand merci aux formidables coloristes : https://ww7.readsnk.com/manga/shingek...https://bit.ly/30g8lq7https://www.instagram.com/levi_colo/?...https://twitter.com/fati_glowhttps://bit.ly/2MBbDMDhttps://twitter.com/Jiyutisthttps://bit.ly/3dGS4hUhttps://www.facebook.com/MikasitaArt-https://www.instagram.com/attackontit...https://www.instagram.com/commander_a...___________________FAQ/Questions récurrentes : *Vous êtes quoi ? : Deux frères jumeaux*Vous avez le brevet ? : On a 22 ans*Vous connaissez Shingeki no Kyojin ? : Fan absolus depuis 5 ans bientôt *C'est quoi cette musique endiablée d'intro et d'outro ? : TK-T et Gt20130218 composés par Louis Bellamy pour Kamal et Kyta*Tu utilises quel grille pain pour les vidéos ? : La suite adobe"
"aK7msdVVQks","TCHINIS : Nouvelle Saison - EP17","2020-09-08T16:02:23Z","UCYcvf-TyyP0lAAqfsISAa0A","TCHINIS","23","20.10.09","tchinis|humour|humournoir|trash|absurde|série|wtf","41445","8699","37","364","https://i.ytimg.com/vi/aK7msdVVQks/default.jpg","False","False","👍 REJOINS TCHINIS :· TWITTER : https://twitter.com/SerieTchinis· INSTAGRAM : https://instagram.com/tchinis.serie/💙 SOUTENIR LA SÉRIE (uTip) : https://utip.io/tchinis👕 BOUTIQUE : teespring.com/fr/stores/tchinis-shop🌎 SITE : http://www.tchinis.com---SKETCHS :- La preuve vivante- Il Pleut- Rhume de Cerveau- Célébration de l’Amour- Fatigué- Détox- Burn Out- C’est une Fille ! Feuilleton la Chute : Partie 1. ---Avec les voix de :Raff - dans “La Preuve Vivante”Zeib - dans “Rhume de Cerveau” Découvrir sa chaîne d’exploration urbaine : https://www.youtube.com/channel/UCGxdOqxnTgr7Ilxtqi3uQdQClémentine - dans “Détox”Camille - dans “Détox” - “C’est une fille !”Episode financé par CNC Talent."
"W_AYZdnit8E","[Zap Télé] Le drôle d’état de Pierre Palmade dans TPMP (08/09/20)","2020-09-08T10:00:15Z","UCoRnHlbVByoYV6st5kPxOIQ","Zap Télé Officiel","24","20.10.09","humour|insolite|zap|zapping|palmade|tpmp|etchebest|djokovic","133892","1007","101","402","https://i.ytimg.com/vi/W_AYZdnit8E/default.jpg","False","False","Un petit coup de pouce pour que la chaîne subsiste :TIPEEEhttps://fr.tipeee.com/zap-teleUTIPhttps://utip.io/zaptelePhilippe Etchebest se prend un vent, Brigitte Fontaine rouvre l’Olympia, Patrick Sebastien chante ses chansons avec Cyril Hanouna, Du cannabis tombe du ciel en Israel, Pierre Palmade dans TPMP, Djokovic disqualifié pour un geste d’humeur, Une touriste en parapente fait tomber son smartphone à plus de 1000 euros dans le lac d’Annecy…Voici le Zap Télé du 8 septembre 2020 !Chaque jour du lundi au vendredi, retrouvez le Zap Actu à 7h, le Zap Télé à 12h et le Zap Net à 20h.Abonnez vous :https://www.youtube.com/user/zaptele3?sub_confirmation=1Suivez-nous sur :FACEBOOKhttps://www.facebook.com/Zap-T%C3%A9l%C3%A9-425317397552884/TWITTERhttps://twitter.com/zaptelecom"
"758FpLhJzxQ","Carlito n’était pas prêt non plus...","2020-09-06T08:01:10Z","UCtxhwJ-6n4_C6ElALThD25Q","Mcfly et Carlito la chaîne secondaire","22","20.10.09","[none]","2706497","257752","1665","4131","https://i.ytimg.com/vi/758FpLhJzxQ/default.jpg","False","False","Après avoir régalé Mcfly, c'est au tour de Carlito d'être pris par surprise le jour de son anniv'.Et vous c'est quoi votre record ?Amour, remerciement et respect avec mains moites pour Stéphane Tourreau.Enorme merci à Framework, Théo et Alice, vous êtes trop forts, on vous aime, venez faire plus de trucs avec nous.Amour et remerciements sur Jay, Flo, Tonio la post prod de feu.Amour total sur Erika et Tiffany nos femmes ainsi que Ornella et Léo avec qui nous formons la Team Choucas. Big up à Gervais.Le restaurant Sola à Paris avec le Chef Kosuke Nabeta, Camille, Alixane, Noémie et Louis !Samir et les Editions Glénat t'as assuré mon gars ! La salle de sport Aqualoft,Laurent de Majestic Limousine et sa cravate Bugs Bunny.Juste. Déjà. Qui écrit ces lignes selon vous ? Ensuite. Parlons d’un truc. Les mecs qui s’arrêtent aux aires d’autoroute ne savent pas pisser c’est ça le concept ? À quel moment y’a des poils sur la cuvette ? Vous perdez vos poils de sgeg ? C’est une maladie c’est quoi ? À chaque fois que j’emmène mes enfants, je passe 12 minutes à nettoyer. En plus de ça y’a un torrent de pisse partout. J’en viens à me dire que l’autoroute vous rend fou. Alors que chez vous c’est propre je parie ! Non mais ça m’énerve. Genre vous vous dites : « ah tiens c’est des chiottes d’aire d’autoroute je vais pisser partout sauf dans le trou et je vais disposer mes vieux poils bien crades au bord de la cuvette ça va être fun », mais quel est ce phénomène ? Comment l’expliquer. Bon à part ça déjà meilleur anniversaire de ma vie, merci mon frère, merci tout le monde, et merci au fait pour vos retours sur la video des marseillais, merci pour celles et ceux qui nous soutiennent depuis longtemps maintenant bordel j’ai envie d’écrire ce matin Wah.Bon bah là vous savez qui écrit hein. Bonne journée à vous et vos organes."
"9soL0K8dgag","L'interview G.A.V de CG6","2020-09-08T15:00:10Z","UCmbhrKMU_X7Gi47bZEEajEQ","StreetPress","24","20.10.09","cg6|streetpress|gav|interview gav|cg6 groupe|cg6 dinor|cg6 apu|cg6 interview|cg6 reportage|cg6 gta4|cg6 lisa|cg6 guette l'ascenssion|cg6 93|rap|rap 93","78521","5142","76","202","https://i.ytimg.com/vi/9soL0K8dgag/default.jpg","False","False","Pour la rentrée, on a reçu les rappeurs de CG6. Au programme de l'interrogatoire : une CPE, des cochons de la ferme et une brigade de police démantelée. Soutenez notre média indépendant  💪💪💪 https://bit.ly/supportstreetpress Abonnez-vous à StreetPress sur YouTube🔥 https://bit.ly/2pOvaOHhttps://twitter.com/streetpresshttps://www.facebook.com/StreetPress/https://www.instagram.com/streetpress/#CG6 #StreetPress #GAV"
"7h-JLLK2S5Q","Madame Monsieur juge le rap français : Mister V, Booba, SCH… | GQ","2020-09-09T08:00:02Z","UCgXIDZzs8ksN7k9pl3K-50Q","GQ France","24","20.10.09","madame monsieur|madame monsieur versus|madame monsieur gq|madame monsieur interview|madame monsieur réagissent au rap français|rap français reaction|madame monsieur juge|emilie satt|jean-karl lucas|mister v|mister v rap|orelsan|orelsan fantomes reaction|booba trone|booba trone reaction|sch interlude|sch interlude reaction|lomepal trop beau|lomepal trop beau reaction|bosh djomb|bosh djomb reaction|rap reaction video|versus gq|gq france|gq","54703","2753","56","185","https://i.ytimg.com/vi/7h-JLLK2S5Q/default.jpg","False","False","Mister V, Booba, SCH… Madame Monsieur s’est frotté à la playlist du Versus et a jugé le rap français lors de son passage dans les locaux de GQ France. Madame Monsieur, c’est un duo, un couple. Connus pour leur chanson « Mercy » et leurs collaborations avec, notamment, Kery James, S.Pri Noir, Disiz, Dinos ou encore Youssoupha, ils étaient de retour avec un nouveau disque. Le 26 juin 2020 a vu naître un album uniquement composé de collaborations, avec au menu : Jérémy Frérot, Boulevard des Airs, Black M, Hatik, Kalash Criminel, Soprano, Amir, Chilla, Rémy… Petit conseil GQ pour les découvrir : écoutez leur morceau « Morts ou vifs » avec Jok’air et Ibrahim Maalouf.S'ABONNER :https://www.youtube.com/user/GQmagazinefr?sub_confirmation=1#MadameMonsieur #jugelrap #gqfrance--À VOIR AUSSI : • Punchlines https://www.youtube.com/watch?v=MQfNqDtg8HQ&list=PLQIl_66dkrZSobZUUmj81J7jFnA_ooYp0• Presque en couv' https://www.youtube.com/watch?v=btEPxVyLaKQ&list=PLQIl_66dkrZRFl1udidEzehPKmIS1CnIM• Don't Touch my... https://www.youtube.com/watch?v=nmKUIA6sbq8&list=PLQIl_66dkrZTduWMhZFuwxTG_9mtSJo5I• 24H avec... https://www.youtube.com/watch?v=Rry_oF2215c&list=PLQIl_66dkrZQBLtvBApJ_SyIpkchJlxMJ--GQ.fr : http://www.gqmagazine.fr/Facebook : https://www.facebook.com/GQFranceTwitter : https://twitter.com/gq_franceInstagram : http://instagram.com/gqfranceDailymotion : https://www.dailymotion.com/GQFrancePinterest : http://www.pinterest.com/gqfrance/Google+ : https://plus.google.com/+GQFrance/postsÀ PROPOS DE GQ.FR Le magazine qui parle aux hommes sur un autre ton. GQ est le magazine de référence en matière de style au masculin."
"HZ2FsLvEhAA","Chérie, Je Suis Youtubeur","2020-09-06T10:00:06Z","UCSse-lNI1DQ4w-8lh7vfPUw","Lolywood","23","20.10.09","lolywood|lollywood|loliwood|sketch|nouveau sketch|chérie je suis youtubeur|youtubeur|mariage|tristan lopin|coming out|ugo|choopa|Allison chassagne|prime|tmc|Lolywood night|sketch inédit|mimolette","1179184","125166","1771","2021","https://i.ytimg.com/vi/HZ2FsLvEhAA/default.jpg","False","False","Lors de son mariage, Ugo doit révéler son secret le plus lourd...Ce sketch sera aussi dans notre Prime #LolywoodNight mardi 15 septembre à 21h15 sur TMC 📺En attendant cette grande soirée sur TMC, ne manque rien de nos actus :Abonne-toi ici l’ami : https://www.youtube.com/c/lolywoodMater nos photos : https://instagram.com/lolywoodoff/TikToker avec nous : https://www.tiktok.com/@lolywoodoffUn petit like aussi ? : https://www.facebook.com/LolywoodTu peux aussi nous suivre : https://twitter.com/LolywoodInterprété par :Ugo Marchand, Allison Chassagne, Tristan Lopin et Charles Falque-PierrotinÉcrit par :Emmanuel Gandon, Ugo Marchand, Charles Falque-Pierrotin, Arnaud Boivin et Raphael SamzunRéalisé par Matthieu Mares-SavelliAssistant réalisateur : Stéphanie Mares-SavelliChef Opérateur : Adrien BenolielDirectrices de Production : Myrina Mané et Margaux LleuChargée de Production : Alix ArnalDirecteur de Post-Production : Thibaut Mentil Montage : Guillaume NamurChef opérateur son : William SamzunMixage son : Point 12, Swann ChevalierMusique Originale : William Samzun et Emmanuel CombellesCréé et produit par Des Mecs Sérieux"
