video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"3TDdc_Sf60w","11 Divertenti Scherzi tra Fratelli! Guerra degli Scherzi tra Fratello e Sorella!!","2020-09-11T16:00:01Z","UCQ94FCb9Mnmhxt-H6-7ADcQ","Troom Troom IT","26","20.13.09","la battaglia di scherzi|video divertente|i migliori scherzi|scherzi divertenti|giocare con gli amici|trucchi|migliori amici|divertimento|scherzi esilaranti|scherzi|Fratello vs Sorella|fratello vs sorella guerra dello scherzo|Scherzi tra Fratelli|Sfida degli Scherzi|Sorelle|Divertenti Scherzi tra Fratelli|Fratello e Sorella","315141","5418","383","119","https://i.ytimg.com/vi/3TDdc_Sf60w/default.jpg","False","False","Mostra al mondo intero il tuo amore per Troom Troom! T-shirts, felpe, tazze e molto altro ti aspettano qui https://shop.bbtv.com/collections/troom-troomIscriviti Qui: https://www.youtube.com/channel/UCQ94FCb9Mnmhxt-H6-7ADcQ?sub_confirmation=1Sono Incinta! Divertenti Situazioni in Gravidanza! https://youtu.be/2848NW9n38w?list=PLcAK-qzHUYTSZF5csJBRv8lmtg2v46y8zSe hai un fratello o una sorella, ritieniti davvero molto fortunato! Perché oltre ad avere sempre una persona molto vicina a te, nella tua vita c'è sempre qualcuno a cui puoi fare un sacco di scherzi! E noi abbiamo in serbo per te giusto un paio di idee!Materiale e strumenti• Bottiglia di Coca Cola• Elastici• Bustine di tè• Gommapiuma nera• Agganciatrice• Fondente• Colorante alimentare• Caramelle gommose• Vaso• Carta da forno• Pennarello• Cioccolato bianco• Sac a poche• Gomma da masticare• Strumento per modellare• Sneakers• Colorante alimentare in polvere• Immagine stampata di un tappeto• Cover trasparente per il telefono• Matita• Forbici• Zucchero• Sciroppo di mais• Stampo in silicone a forma di martello• Manico di martello• Tubetto di dentifricio• Piastra per capelli Guarda Altri Video di Troom Troom:Video Popolari:14 Weird Ways To Sneak Food Into Class / Back To School Pranks:  https://youtu.be/W5p2ndS34vA18 Funny Pranks! Prank Wars! https://youtu.be/yWazGzCNtJ411 DIY Edible Makeup Ideas/11 Funny Pranks:  https://youtu.be/kewz3hF63Xo17 Weird Ways To Sneak Makeup Into Class:  https://youtu.be/bvhBIsmzhwEGummy Food vs Real Food Challenge!  https://youtu.be/jBIG6GsQcq8Playlist Popolari:Funny Pranks: https://www.youtube.com/playlist?list=PLy0LaulZe0vRyRDcwVaqbvnbSqhSQNtS-Back to School: https://www.youtube.com/playlist?list=PLy0LaulZe0vSzNLVwlQZVJszbLCsIwl_CLife Hacks: https://www.youtube.com/playlist?list=PLy0LaulZe0vSljAapkasaxsIKJp7I-7j0Beauty And Makeup Hacks: https://www.youtube.com/playlist?list=PLy0LaulZe0vSUQifjokDaw5m9aIgOQKt-Home Décor: https://www.youtube.com/playlist?list=PLy0LaulZe0vRWdxuF7xEwK_eJV2cZ8dt0Segui Troom Troom:Iscriviti:  https://www.youtube.com/channel/UCQ94FCb9Mnmhxt-H6-7ADcQ?sub_confirmation=1Instagram: https://www.instagram.com/troomtroom/  Facebook: https://www.facebook.com/troomhandsPinterest: https://pinterest.com/troomtroom/Troom Troom EN: https://www.youtube.com/channel/UCWwqHwqLSrdWMgp5DZG5Dzg?sub_confirmation=1Troom Troom ES: https://www.youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA?sub_confirmation=1Troom Troom FR: https://www.youtube.com/channel/UCyNeKmBHI10u4bwYEKimlZA?sub_confirmation=1Troom Troom RU: https://www.youtube.com/channel/UCq1JpGFxcZTbbOAz010U-og?sub_confirmation=1Troom Troom DE: https://www.youtube.com/channel/UCzgmxZIlgfH1fgch7OpigIA?sub_confirmation=1Troom Troom CN: https://www.youtube.com/channel/UCV3NWBs2K7pOEGmI4w_2dhg?sub_confirmation=1Troom Troom PT: https://www.youtube.com/channel/UCgCQlMYN2XypwYC2wcR32bA?sub_confirmation=1Troom Troom JP: https://www.youtube.com/channel/UCPCwT9JMWPjg6xAWrQxhQaw?sub_confirmation=1Troom Troom KR: https://www.youtube.com/channel/UClSxH8KQdfytf2raNAByMiA?sub_confirmation=1Troom Troom India: https://www.youtube.com/channel/UCwP0n9or789Y33-JNNe-tlA?sub_confirmation=1Troom Troom Arabic: https://www.youtube.com/channel/UCyiLrFQqqJDQFOGAQ5pyC9w?sub_confirmation=1Troom Troom TR: https://www.youtube.com/channel/UCprQp1WQZzw-ApvQdb31OtQ?sub_confirmation=1Troom Troom PL: https://www.youtube.com/channel/UC8_99hNgsYFdPem3EA67HSg?sub_confirmation=1Troom Troom TH: https://www.youtube.com/channel/UCZr7drqblTlL3Xr1XvBZxXw?sub_confirmation=1Troom Troom Vietnam:  https://www.youtube.com/channel/UC3ZOEebvMhGBRmVvEcvrYKQ?sub_confirmation=1  Troom Troom Indonesia: https://www.youtube.com/channel/UCtGmhXT_NSTK5j_r9a9xdYA?sub_confirmation=1Troom Troom SELECT: https://www.youtube.com/channel/UCIJ44QRtVGm_gBh_deuL5ow?sub_confirmation=1Riguardo Troom Troom Semplici video tutorial DIY: come fare. Accessori fai-da-te, Tutorial di Make-up, Life Hacks, Scherzi, Decorazioni per la Casa e MOLTO di più! Tutto in modo semplice!Per qualunque informazione commerciale, vi prego di contattarmi scrivendo a: troomtroomdiy@gmail.comDomanda del Giorno: Quale parte del video ti è piaciuta di più?? Commenta qui Sotto!Non dimenticare di attivare le notifiche, di mettere “mi piace” e di iscriverti!"
"Pii224aV-jY","GalaxyxBTS: The Strange Tailor Shop 👔 | Samsung","2020-09-13T11:11:41Z","UCWwgaK7x0_FR1goeSRazfsQ","Samsung","28","20.13.09","Samsung|SamsungGalaxy|Galaxy|GalaxyNote20|BTSxGalaxy|BTS|RM|Jin|SUGA|j-hope|Jimin|JungKook","461968","125764","719","10031","https://i.ytimg.com/vi/Pii224aV-jY/default.jpg","False","False","What does it take to master the dance between work and play? Feat. #JungKook & #Jin #GalaxyNote20 #GalaxyxBTS 👔 #XboxGamePass 🎮Learn more: http://smsng.co/GalaxyNote20"
"TGtMMTnQq40","اول تصريح للشاب العشريني لي صفاها لعدنان بعد ارتكابه للجريــــ مة .. هادشي بزاف شوف شنو قال","2020-09-12T17:23:38Z","UCWYvj4AasgzgNf9OyZYlVdQ","Amina TV","25","20.13.09","اخبار المغرب|اخبار كورونا|اخر اخبار المغرب|كورونا|الملك محمد السادس|محمد اليوبي|المغرب|فرنسا|الدكتور الفايد|الفنانين","228141","2320","343","237","https://i.ytimg.com/vi/TGtMMTnQq40/default.jpg","False","False","للمزيد من الاخبار تابع موقعنا : http://aminapress.com/للمشاركة في مسابقة 🎁ربح هاتف s6 edge 🎁شاهد الفيديو⏱  رابط المسابقة : https://www.youtube.com/watch?v=sAjF525DdaQ: شكرا على المشاهدة لا تنسوا الاشتراك بالقناةhttps://goo.gl/6yvHZzقناة AMINA TV هي قناة أخبار ترصد لكم جميع اخبار العالم و العرب بالخصوص اضافة الى ذلك فهي تخص جميع المجالات الاجتماعية و الاقتصادية و الفنية و الرياضية بشكل عام"
"rEfncW6Ba6U","Bresh, Disme, Vaz Tè - Mai brillo (Official Video)","2020-09-08T12:00:19Z","UC8AAJX3aGvwdiYsxr4PTNeg","BreshVEVO","10","20.13.09","Bresh|disme|vazte|vaz te|brillo|mai brillo|che io ci aiuti|tedua|wildbandana|liguria|genova|izi|Disme|Vaz Tè|Epic|Mai brillo|Pop","120098","9662","100","690","https://i.ytimg.com/vi/rEfncW6Ba6U/default.jpg","False","False","Ascolta MAI BRILLO qui https://smi.lnk.to/CheIoCiAiutiUna produzione di Orange ADVDiretto da Giammarco Boscariol Produttore esecutivo: Andrea Chelli DOP: Luca Giordano Operatore: Mirco Passero Color Correction: Luca Giordano Graphic Design:  Davide “Store” Storelli Ass.sul set: Federico Fichera, Ugo Gregorini"
"F2tc50x3oIs","BACIO YAKI A FIRENZE PER RAGGIUNGERE LA PROSSIMA CITTA'! PECHINO EXTRASH #2","2020-09-11T09:00:07Z","UCHZl_sLl4kGZSkrPBrWb_aQ","Anima","24","20.13.09","anima|mates|anima mates|pechino extrash|ep 2|tour italia|25 euro budget|scroccare|viaggio|vlog|yakinop|firenze|tik tok|passaggio in auto|bacio|baci fra youtubers|duomo di firenze|elemosina|youtuber viaggio|da milano a palermo|tour italia scroccando|antico vinaio|schiacciata|viaggio budget limitato|dormire in spiaggia|follonica|st3pny|macchina di st3pny|bacio challenge|chiedere soldi alla gente|sascha burci|thatsanima|lookatsascha|non smettere mai di vivere","291547","30271","209","605","https://i.ytimg.com/vi/F2tc50x3oIs/default.jpg","False","False","Anima dei Mates approda a Firenze con Yakinop, uno spostamento così lungo però richiede molti senza soldi. Un bacio potrebbe sistemare tutto?Canale Yakinop: https://bit.ly/3bGY2PCLa mia playlist SPOTIFY: https://spoti.fi/3foSTxbSHOP UFFICIALE MATES: https://www.matescollection.com/Supportami su FORTNITE con il codice: anima-ytLe Musiche che utilizzo: http://bit.ly/1OYt5laRegistro con Elgato HD 60: http://e.lga.to/animaCANALI PERSONALI:Yang Sascha: https://bit.ly/2yQTiaHYin Sascha: https://bit.ly/3eZb1gJSOCIAL:Instagram: lookatsaschaTik Tok: ThatsAnimaTwitter: Anima_YTFacebook: Sascha BurciSE VUOI SPEDIRMI QUALCOSA:Via privata Giovacchino Belli 14Webstarschannel - Mates MagazzinoMilano 20127 Italiasul pacco scrivere: Anima/Mates"
"lVpGF-ZdmvY","Fiorentina - Reggiana: live friendly match","2020-09-12T18:23:19Z","UC9nwpWq73kl4e2a51d1aCog","ACF Fiorentina","17","20.13.09","ACF Fiorentina|Fiorentina","50193","738","22","7","https://i.ytimg.com/vi/lVpGF-ZdmvY/default.jpg","False","False","Subscribe to #ACFFiorentina on YouTube: https://bit.ly/2k9W4ASWelcome to the official Youtube channel of Acf Fiorentina.Facebook: https://www.facebook.com/acffiorentinaInstagram: https://instagram.com/acffiorentinaTwitter: https://twitter.com/acffiorentina"
"nWjDSMIkPMg","Semifinales Masculinas -  Sardegna Open 2020  - World Padel Tour","2020-09-13T12:14:27Z","UCK59dYVs3Wgwoe73nDTH6jw","World Padel Tour","17","20.13.09","World Padel Tour|Padel|WPT|Directo|Sport|Deporte|Paddle|Italia|Open|Sardegna|Tennis|2020|Final|Cagliari","326065","1987","98","109","https://i.ytimg.com/vi/nWjDSMIkPMg/default.jpg","False","False","¡Suscríbete al canal! http://bit.ly/1EG6S6T Página web de World Padel Tour: http://www.worldpadeltour.com/Síguenos en: Facebook: http://on.fb.me/1EvlFny TIkTok: https://www.tiktok.com/@worldpadeltourInstagram: https://www.instagram.com/worldpadelt... Twitter: https://twitter.com/WorldPadelTour"
"aux7YJVkTxw","Vladuta Lupau - Dusmanii mei -  Colaj etno","2020-09-10T08:47:16Z","UC9q02x_vtrnmFikcRodI2eQ","Vladuta Lupau","10","20.13.09","vladuta lupau|vladuta|lupau|Vladuta Lupau - Dusmanii mei - Colaj etno|Vladuta Lupau - Dusmanii mei|dusmani mei|dusmani|mei|vladuta lupau colaj etno|vladuta lupau colaj|colaj|etno|nevasta geloasa|nevasta|geloasa|prietenele mele|prietenele|mele|Du-te bade|bade|cel mai nou colaj vlăduța lupău|cel|mai|nou|vladuta lupau si rapsozii maramuresului|rapsozii maramuresului|rapsozi|maramures|vladuta lupau live|live|vladuta lupau 2020 colaj|2020|muzica youtube|muzica|youtube","630345","17030","555","1231","https://i.ytimg.com/vi/aux7YJVkTxw/default.jpg","False","False","Acest colaj Vladuta Lupau - Dusmanii mei -  Colaj etno, este făcut din inimă la fel ca toate celelalte, pentru voi ascultătorii mei dragi! ❤️De aceasta dată, pentru că vă citesc cometariile și țin cont de părerea voastră a tuturor, am revenit cu melodii populare așa cum mulți mi-ați cerut și mi-ați scris. Aboneaza-te pentru noutati: https://bit.ly/2TYaZhnVladuta Lupau - Dusmanii mei -  Colaj etnoAceste piese sunt din repertoriul meu, create alături de Vali Doagă și Rapsozii Maramureșului, și sper să vă ajungă la suflet! 00:25  Dușmanii mei4:46  Nevasta geloasă8:43  Prietenele mele12:14  Du-te bade, du-te, du-te Saxofon- Ștefan AndreicaVioară - Vlad BlagaAcordeon - Nicu BoțocOrgă - Bogdan GavrișSunet, mixaje, orchestrație - Ionuț LucianMai mereu cu zâmbetul pe buze, artista Vlăduța Maria Lupău este dovada incontestabilă că folclorul românesc este respectat, promovat şi dus mai departe de generaţia tânără a României. La doar 25 de ani, Vlăduța a ajuns să fie cunoscută atât pe plan naţional, cât şi pe plan internaţional.De-a lungul carierei sale, tânăra a câştigat numeroase premii dintre care amintim: Premiul I – Festivalul Național „Rapsodia Românească”; Premiul I – Festivalul Național „Maria Lătărețu”; Premiul III – „Strugurele de Aur”; Marele Premiu „Festivalul Național de Cătănie”; Marele Premiu „Maria Tănase” sau Premiul de Popularitate „Mamaia Folclor”.Vladuta LupauPentru concerte , evenimente private/BookingMail: contact.vladutalupau@gmail.com ; Telefon: 0736 762 722 Facebook: https://www.facebook.com/vladutalupau/Twiter: https://twitter.com/VladutaLupau/Instagram: https://www.instagram.com/vladutalupau/Aboneaza-te pentru noutati: https://bit.ly/2TYaZhnAlaturi de acest nou colaj Vladuta Lupau - Dusmanii mei -  Colaj etno  va mai recomadam:Vladuta Lupau si Rapsozii Maramuresului - Am prieteni de valoare - Colaj de petrecere 2020         https://bit.ly/35m21QzVlăduța Lupau Rapsozii Maramureșului și Bogdan Bizău - colaj etno 2019  https://bit.ly/2uAI3S1Vladuta Lupau - Prietenele mele HIT   https://bit.ly/2VTk8bCVladuta Lupau și Rapsozii Maramureșului - Colaj Etno 2017   https://bit.ly/32Yr6NYAbonati-va pentru noutati: https://bit.ly/2TYaZhnVa pup❤️"
"Zx79x9A046w","Doğduğun Ev Kaderindir 13. Bölüm Fragmanı","2020-09-12T21:17:08Z","UCnKgOaVghtfXvB5AKQlfIAA","Doğduğun Ev Kaderindir","1","20.13.09","og medya|Tv8|doğduğun ev kaderindir|yeni dizi|demet özdemir|ibrahim çelikkol|doğduğun ev kaderindir fragman|demet özdemir yeni dizisi|demet özdemir ibrahim çelikkol dizi|Dek|Evim Dizisi|Doğduğun Ev Kaderindir|doğduğun ev kaderindir mehdi|doğduğun ev kaderindir oyuncuları|Doğduğun Ev Kaderindir 13. Bölüm|DEK 13. Bölüm|Dek 13 fragman|Mehdi Zeynep 13. Bölüm","478802","10045","326","936","https://i.ytimg.com/vi/Zx79x9A046w/default.jpg","False","False","“GERÇEK BİR HAYAT HİKAYESİ”İNSAN KADERİNİ DEĞİŞTİREBİLİR Mİ?“Doğduğun ev kaderinmiş. Kimi sevip kiminle evleneceğine bile doğduğun ev karar veriyormuş”Gerçek bir hayat hikayesi!Doğduğun Ev Kaderindir, “kimi sevip kiminle evleneceğine bile doğduğun ev karar veriyormuş. Önce anneler alıyormuş kalemi eline, başlıyormuş yazmaya” ile kaderin sırrını aralayan ve gerçek bir hayat hikayesinden uyarlanan senaryosuyla aşkın, hayatın ve aile yaşamının gözle görünmeyen odalarına yolculuk ediyor.#Demetözdemir #İbrahimçelikkol #OGM #TV8"
"wAPlzt2L7wE","Marshmello & Demi Lovato - OK Not To Be OK (Official Music Video)","2020-09-10T16:00:10Z","UCEdvpU2pFRCVqU6yIPyTpMQ","Marshmello","10","20.13.09","marshmello|demi lovato|ok not to be ok|marshmello demi lovato|marshmello demi lovato ok not to be ok|its ok not to be ok|love don't let me go|demi|mental health|suicide prevention|suicide awareness|hope for the day|pop music|demi lovato i love me|i love me|be kind|marshmello happier|marshmello alone|alone|uplifting music|positive music|halsey|blackpink|selena gomez|ice cream|wolves|ok|ok not to be ok lyrics|top songs 2020|come & go|juice wrld","4054736","299527","6116","15803","https://i.ytimg.com/vi/wAPlzt2L7wE/default.jpg","False","False","Marshmello & Demi Lovato - OK Not To Be OK (Official Music Video)Stream/Download OK Not To Be OK ▶ https://oknottobeok.comHope For The Day (HFTD) is a non-profit movement empowering the conversation on proactive suicide prevention and mental health education. Join the Proactive Suicide Prevention conversation at http://www.hftd.org Suicide Prevention starts with a conversation we're not having with our mental health due to Stigma. The first step to breaking that silence is dispelling stigmas of fear, judgement, and shame about our internal experiences. We achieve that by proclaiming It's Ok Not To Be Ok!To find more info from HFTD:Website: http://www.hftd.org Instagram: https://instagram.com/hopeforthedayTwitter: https://twitter.com/HopeForTheDayFacebook: http://facebook.com/hopeforthedayOfficial Marshmello Merch ▶ https://mellogang.com/collections/new-arrivals/[✖‿✖] SUBSCRIBE HERE ▶ http://youtube.com/marshmellomusic?sub_confirmation=1MARSHMELLO:Merch | https://mellogang.com/collections/new-arrivals/Spotify | http://spoti.fi/MarshmelloApple Music | http://apple.co/2n8Evz6SoundCloud | http://soundcloud.com/marshmellomusicInstagram | http://instagram.com/marshmellomusicFacebook | http://facebook.com/marshmellomusicTwitter | http://twitter.com/marshmellomusicTwitch | http://twitch.tv/marshmellomusicTikTok | https://tiktok.com/@marshmellomusicDEMI LOVATO:YouTube | https://youtube.com/user/therealdemilovato/?sub_confirmation=1Instagram | http://instagram.com/ddlovatoTwitter | http://twitter.com/ddlovatoFacebook | http://facebook.com/demilovatoWebsite | http://demilovato.comMailing list | http://demilovato.com/#mailing-listCredits:Director: Hannah Lux Davis Producers: Aaron Johnson / Brandon BonfiglioDP: Carlos Veron Editors: Eric Wysocki / Hannah Lux DavisProduction Company: London AlleyLyrics:Feeling like a drop in the ocean that don’t nobody noticeMaybe it’s all just in your headFeeling like you’re trapped in your own skin, and now your body’s frozenBroken down, you’ve got nothing leftWhen you’re high on emotion and you’re losing your focus and you feel too exhausted to prayDon’t get lost in the moment or give up when you’re closest, all you need is somebody to sayIt’s okay not to be okayIt’s okay not to be okayWhen you’re down and you feel ashamedIt’s okay not to be okayFeeling like your life’s an illusion and lately you’re secludedThinking you’ll never get your chanceFeeling like you got no solution, it’s only ‘cause you’re humanNo control its out of your hands When you’re high on emotion and you’re losing your focus and you feel too exhausted to prayDon’t get lost in the moment or give up when you’re closest, all you need is somebody to sayIt’s okay not to be okayIt’s okay not to be okayWhen you’re down and you feel ashamedIt’s okay not to be okayWhen you’re high on emotion and you’re losing your focus and you feel too exhausted to prayDon’t get lost in the moment or give up when you’re closest, all you need is somebody to sayIt’s okay not to be okayIt’s okay not to be okayWhen you’re down and you feel ashamedIt’s okay not to be okayIt’s okay not to be okay---MORE Marshmello MusicListen to Joytime III ▶ https://ffm.to/joytimeiiiListen to Joytime II ▶ http://smarturl.it/JOYTIMEIIWATCH COME & GO MUSIC VIDEO ▶ https://youtu.be/Dxm3cHrKcbAWATCH BE KIND MUSIC VIDEO ▶ https://youtu.be/ePao0cTGG-oWATCH RESCUE ME MUSIC VIDEO ▶ https://youtu.be/lPDw1QexVy4WATCH ONE THING RIGHT MUSIC VIDEO ▶ https://youtu.be/29a6o5vRKVMWATCH HERE WITH ME MUSIC VIDEO ▶ https://youtu.be/J3UXp9jIr-UWATCH PROJECT DREAMS MUSIC VIDEO ▶ https://youtu.be/Hn7WDtF3nKAWATCH HAPPIER MUSIC VIDEO ▶ https://youtu.be/m7Bc3pLyij0WATCH TOGETHER MUSIC VIDEO ▶ https://youtu.be/JePnQ1gSagcWATCH YOU CAN CRY MUSIC VIDEO ▶ https://youtu.be/2SJ0hgdciNEWATCH EVERYDAY MUSIC VIDEO ▶ https://youtu.be/bEdcJY8Emm8WATCH FLY MUSIC VIDEO ▶ https://youtu.be/oRArmtMA9AIWATCH FRIENDS MUSIC VIDEO ▶ https://youtu.be/jzD_yyEcp0MWATCH SILENCE MUSIC VIDEO ▶ https://youtu.be/Tx1sqYc3qasWATCH ALONE MUSIC VIDEO ▶ https://youtu.be/ALZHF5UqnU4WATCH KEEP IT MELLO MUSIC VIDEO ▶ https://youtu.be/_J_VpmXAzqg#Marshmello #DemiLovato #OKNotToBeOK"
