video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"KFecJnLyCxE","EREN VS MIKASA : LA MORT EXPLIQUÉE DANS L'ATTAQUE DES TITANS - Shingeki no kyojin 132","2020-09-08T17:49:52Z","UCEPdz-ySl3obg3de47w2BUg","Kamal & Kyta","22","20.11.09","shingeki no kyojin|snk|attack on titan|l'attaque des titans|attaque des titans|attaque|titan|kyojin|eren|puissance|force|strong|strenght|theorie|thery|manga|anime|132|chapter|chapitre 132|chapitre|scan|scan 132|ending|fin|expliquée|explained|mystere|reiner|hanji|death|mort|livai|combat|titan fight|combat titan|vs|sieg|zeke|beast|bestial|rumbling|final|armin|terrassement|Hajime Isayama|kamal|kyta|kamal et kyta|kamal & kyta","75180","6871","103","791","https://i.ytimg.com/vi/KFecJnLyCxE/default.jpg","False","False","À plus Hanji...LES RÉSEAUX SOCIAUX !!-----------------------✪ Instagram : https://www.instagram.com/mont_corvo_...✪ Facebook : https://www.facebook.com/MontCorvo/?f✪ Twitter : https://twitter.com/MontCorvo_Off✪El famoso Discord : https://discord.gg/qsz27fF*Musique par Louis Bellamy : -https://louisbellz.bandcamp.com/album-https://www.youtube.com/channel/UCpq2...*Artwork par Art of Simi : https://www.facebook.com/artofsimi/https://www.instagram.com/art_of_simihttps://twitter.com/Art_of_Simi--------------------------------------------------------------------------------------------------------------*Un grand merci aux formidables coloristes : https://ww7.readsnk.com/manga/shingek...https://bit.ly/30g8lq7https://www.instagram.com/levi_colo/?...https://twitter.com/fati_glowhttps://bit.ly/2MBbDMDhttps://twitter.com/Jiyutisthttps://bit.ly/3dGS4hUhttps://www.facebook.com/MikasitaArt-https://www.instagram.com/attackontit...https://www.instagram.com/commander_a...___________________FAQ/Questions récurrentes : *Vous êtes quoi ? : Deux frères jumeaux*Vous avez le brevet ? : On a 22 ans*Vous connaissez Shingeki no Kyojin ? : Fan absolus depuis 5 ans bientôt *C'est quoi cette musique endiablée d'intro et d'outro ? : TK-T et Gt20130218 composés par Louis Bellamy pour Kamal et Kyta*Tu utilises quel grille pain pour les vidéos ? : La suite adobe"
"mzdYgJHPYsQ","Retour dans la Zone 51 (mais dans un livre fiction, calmez-vous)","2020-09-08T13:45:25Z","UCzjd9v6DMprAAvOBB4sxBPA","LE GRAND JD","24","20.11.09","LE|GRAND|JD|LEGRANDJD|LGJD|legrandjd","129855","15001","142","531","https://i.ytimg.com/vi/mzdYgJHPYsQ/default.jpg","False","False","Le livre est dispo ici➜https://livre.fnac.com/s1364/Sports-Loisirs-Transports#bl=ACLivreARBOLa musique pour accompagner le jeu!➜https://youtu.be/ddzQy0Pp0LAGRAND MERCI à toute l'équipe. Aux auteurs Coline Pignat et Simon Gabillaud. Leurs énigmes sont malades! Et tjrs BIG UP à William Bonhotal pour ses trop belles illustrations!William Bonhotal : Illustrateurhttps://www.artstation.com/william-bo...Simon Gabillaud et Coline Pignat : Auteurshttp://knight-jdr.fr/"
"7h-JLLK2S5Q","Madame Monsieur juge le rap français : Mister V, Booba, SCH… | GQ","2020-09-09T08:00:02Z","UCgXIDZzs8ksN7k9pl3K-50Q","GQ France","24","20.11.09","madame monsieur|madame monsieur versus|madame monsieur gq|madame monsieur interview|madame monsieur réagissent au rap français|rap français reaction|madame monsieur juge|emilie satt|jean-karl lucas|mister v|mister v rap|orelsan|orelsan fantomes reaction|booba trone|booba trone reaction|sch interlude|sch interlude reaction|lomepal trop beau|lomepal trop beau reaction|bosh djomb|bosh djomb reaction|rap reaction video|versus gq|gq france|gq","86797","3890","81","252","https://i.ytimg.com/vi/7h-JLLK2S5Q/default.jpg","False","False","Mister V, Booba, SCH… Madame Monsieur s’est frotté à la playlist du Versus et a jugé le rap français lors de son passage dans les locaux de GQ France. Madame Monsieur, c’est un duo, un couple. Connus pour leur chanson « Mercy » et leurs collaborations avec, notamment, Kery James, S.Pri Noir, Disiz, Dinos ou encore Youssoupha, ils étaient de retour avec un nouveau disque. Le 26 juin 2020 a vu naître un album uniquement composé de collaborations, avec au menu : Jérémy Frérot, Boulevard des Airs, Black M, Hatik, Kalash Criminel, Soprano, Amir, Chilla, Rémy… Petit conseil GQ pour les découvrir : écoutez leur morceau « Morts ou vifs » avec Jok’air et Ibrahim Maalouf.S'ABONNER :https://www.youtube.com/user/GQmagazinefr?sub_confirmation=1#MadameMonsieur #jugelrap #gqfrance--À VOIR AUSSI : • Punchlines https://www.youtube.com/watch?v=MQfNqDtg8HQ&list=PLQIl_66dkrZSobZUUmj81J7jFnA_ooYp0• Presque en couv' https://www.youtube.com/watch?v=btEPxVyLaKQ&list=PLQIl_66dkrZRFl1udidEzehPKmIS1CnIM• Don't Touch my... https://www.youtube.com/watch?v=nmKUIA6sbq8&list=PLQIl_66dkrZTduWMhZFuwxTG_9mtSJo5I• 24H avec... https://www.youtube.com/watch?v=Rry_oF2215c&list=PLQIl_66dkrZQBLtvBApJ_SyIpkchJlxMJ--GQ.fr : http://www.gqmagazine.fr/Facebook : https://www.facebook.com/GQFranceTwitter : https://twitter.com/gq_franceInstagram : http://instagram.com/gqfranceDailymotion : https://www.dailymotion.com/GQFrancePinterest : http://www.pinterest.com/gqfrance/Google+ : https://plus.google.com/+GQFrance/postsÀ PROPOS DE GQ.FR Le magazine qui parle aux hommes sur un autre ton. GQ est le magazine de référence en matière de style au masculin."
"ME7qwm7oerQ","Brawl Stars: Brawl Talk - Welcome to Starr Park! Gift Shop, Colette & More!","2020-09-07T08:00:10Z","UCooVYzDxdwTtGYAkcPmOgOw","Brawl Stars","20","20.11.09","brawl stars|mobile game|mobile strategy game|mobile battle royale|battle royale|supercell game|starrpark|starr|park|gift shop|colette|new brawler|brawl talk|brawler|skins","23786831","799945","26984","76345","https://i.ytimg.com/vi/ME7qwm7oerQ/default.jpg","False","False","Download NOW!! ►► https://supr.cl/playbrawlBe a BRAWLER! Subscribe! ►► https://supr.cl/subscribeWelcome to #StarrPark!Fast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!BATTLE IN MULTIPLE GAME MODES- Gem Grab (3v3): Team up and out-strategize the opposing team. Collect and hold 10 gems to win, but get fragged and lose your gems.- Showdown (Solo/Duo): A battle royale style fight for survival. Collect power ups for your Brawler. Grab a friend or play solo - be the last Brawler standing in the rowdiest battle royale yet. Winner take all!- Brawl Ball (3v3): It's a whole new Brawl game! Show off your soccer/football skills and score two goals before the other team. There are no red cards here.- Bounty (3v3): Take out opponents to earn stars, but don’t let them pick you off. The squad with the most stars wins the match!- Heist (3v3): Protect your team’s safe and try to crack open your opponents’. Navigate the map to sneak, blast and blow your way clear to the enemies treasure.- Special Events: Limited time special PvE and PvP game modes.- Championship Challenge: Join Brawl Stars' esports scene with in-game qualifiers!UNLOCK AND UPGRADE BRAWLERSCollect and upgrade a variety of Brawlers with powerful Super abilities, Star Powers and Gadgets! Level them up and collect unique skins.BRAWL PASSComplete quests, open Brawl Boxes, earn Gems, pins and an exclusive Brawl Pass skin! Fresh content every season.BECOME THE STAR PLAYERClimb the local and regional leaderboards to prove you’re the greatest Brawler of them all!CONSTANTLY EVOLVINGLook out for new Brawlers, skins, maps, special events and games modes in the future.PLEASE NOTE! Brawl Stars is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings. Also, under our Terms of Service and Privacy Policy, you must be at least 9 years of age to play or download Brawl Stars.Features:- Team up for real-time 3v3 battles against players from across the world- A fast-paced multiplayer battle royale mode made for mobile- Unlock and collect new, powerful Brawlers - each with a signature attack and Super ability- New events and game modes daily- Battle solo or with friends- Climb to the top of the leaderboards in global and local rankings - Join or start your own Club with fellow players to share tips and battle together- Customize Brawlers with unlockable skins- Player-designed maps offer challenging new terrain to masterFrom the makers of Clash of Clans, Clash Royale and Boom Beach!Support:Contact us in-game via Settings, Help and Support — or visit http://supercell.helpshift.com/a/brawl-stars/Privacy Policy:http://supercell.com/en/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-service/Parent's Guide:http://supercell.com/en/parents/???:https://www.youtube.com/wkbrl"
"MM6I2sZavIY","Nouveau tracteur fendt 1050 à la cuma","2020-09-09T14:04:18Z","UCVmNHNvt5g-mIXPKPKwpriQ","Gilles VK en direct","1","20.11.09","[none]","25857","1589","49","65","https://i.ytimg.com/vi/MM6I2sZavIY/default.jpg","False","False",""
"OkaoHv4CUYY","L’étude qui inquiète, nouveau type de test coronavirus... Actus du jour","2020-09-09T19:59:41Z","UCAcAnMF0OrCtUep3Y4M-ZPw","HugoDécrypte","25","20.11.09","hugodécrypte|hugo décrypte","213412","15766","225","1182","https://i.ytimg.com/vi/OkaoHv4CUYY/default.jpg","False","False","Les actus importantes, résumées et expliquées chaque soir ! 🤗 Sur Instagram, votre résumé de l’actu d’1 minute chaque soir !   @HugoDecrypte http://instagram.com/hugodecrypte/ 🍿 La même chose, mais pour la culture (ciné/séries, musique) : https://instagram.com/hugodecrypte.pop⚽️ Et pour le sport : https://instagram.com/hugodecrypte.sport 🐦Mon Twitter (moins de résumés d’actu, + de tweets persos) : http://twitter.com/HugoTravers🎙 Sur Twitch, du live  ! Au menu : de l’actualité, de la culture et du jeu https://www.twitch.tv/hugodecrypte📞 Le Discord de l'équipe (accessible uniquement si vous êtes membre sur YouTube ou sub sur Twitch) : https://discord.gg/n8yYUMPDes liens pour en savoir + SOURCESTESTS ANTIGENIQUES https://www.ladepeche.fr/2020/09/08/covid-19-on-vous-dit-tout-sur-les-nouveaux-tests-antigeniques-pour-detecter-le-virus-9057146.phphttps://www.lexpress.fr/actualite/societe/sante/covid-ce-qu-il-faut-savoir-sur-les-tests-antigeniques-deployes-mercredi-en-ile-de-france_2134285.htmlMAISON SQUATTÉE A THÉOULE SUR MERhttps://www.lefigaro.fr/actualite-france/l-ahurissante-affaire-des-squatteurs-de-theoule-sur-mer-20200907https://www.francetvinfo.fr/faits-divers/theoule-sur-mer-la-maison-squattee-par-une-famille-est-desormais-vide-apres-la-garde-a-vue-de-l-homme-pour-violences-conjugales_4098271.htmlINCENDIE AU CAMP DE LESBOS https://www.lci.fr/international/grece-a-lesbos-le-camp-de-migrants-de-moria-en-flammes-2164050.htmlhttps://www.lemonde.fr/international/article/2020/09/09/un-incendie-se-declare-dans-le-camp-de-migrants-de-moria-a-lesbos_6051482_3210.htmlETUDE AMERICAINE COVIDhttps://covid19.healthdata.org/global?view=total-deaths&tab=trendhttps://www.lci.fr/sante/coronavirus-doit-on-vraiment-s-attendre-a-trois-fois-plus-de-morts-dus-au-covid-19-dans-le-monde-d-ici-2021-2164013.htmlhttps://www.rtl.fr/actu/bien-etre/coronavirus-le-nombre-de-morts-du-virus-va-t-il-vraiment-tripler-d-ici-2021-7800783851https://www.huffingtonpost.fr/entry/le-nombre-de-morts-du-coronavirus-dans-le-monde-pourrait-tripler-dici-2021-selon-ces-projections_fr_5f53e313c5b62b3add416382NOUVELLE XBOXhttp://www.xboxygen.com/News/32474-Xbox-Series-S-prix-sortie-puissance-et-fonctionnalites-tout-ce-qu-il-faut-savoirhttps://www.20minutes.fr/high-tech/2857283-20200909-console-novembre-microsoft-va-decliner-nouvelle-xbox-series-x-version-miniNOTE POSITIVEhttps://www.20minutes.fr/planete/2855723-20200907-pakistan-kaavan-elephant-obese-maltraite-bientot-transfere-cambodgehttps://www.courrier-picard.fr/id124826/article/2020-09-04/obese-et-maltraite-lunique-elephant-du-pakistan-va-quitter-le-paysÉcriture : Blanche Vathonne - Benjamin Aleberteau - Hugo TraversMontage : Léo Henry"
"g__I-w7aC4E","Première détection d'un TROU NOIR intermédiaire ! DNDE #167","2020-09-08T16:00:10Z","UCDC6DBi0kRp6Jk21xqfvFLA","Hugo Lisoir","28","20.11.09","Trou noir intermédiaire|découverte|GW190521|fusion|coalescence|dnde|hugo lisoir|espace|astronomie|détection","90728","6665","55","518","https://i.ytimg.com/vi/g__I-w7aC4E/default.jpg","False","False","Soutenez-nous avec Tipeee: https://www.tipeee.com/hugo-lisoir Soutenez-nous avec uTip : https://utip.io/feed/hugolisoirContact pro: contact.hugolisoir@gmail.comDernières nouvelles des étoiles (DNDE) est un format hebdomadaire qui fait le tour de l'actualité spatiale. SpaceX, Blue Origin, NASA, ESA, JAXA quels seront les prochains grands défis de l'humanité en terme de conquête de l'espace ? Au programme cette semaine : La première détection d’un trou noir intermédiaire, les tests du SLS, SN6, « navette » chinoise et avion supersonique de Virgin !------------------------------------Retrouvez les Podcasts : Sur Spotify : https://open.spotify.com/show/0p7fENKb8cPbck4UsKsqq5Sur iTunes : https://podcasts.apple.com/fr/podcast/hugo-lisoir-podcast/id1496360925Sur Deezer : https://www.deezer.com/fr/show/817132Flux RSS (écoutable sans inscription) : https://feed.ausha.co/Bq042sqrjN8V------------------------------------ Sources : Trou noir intermédiaire : https://www.ligo.org/detections/GW190521/files/pr-english.pdfhttps://www.ligo.org/detections/GW190521/files/GW190521_Factsheet.pdfSLS : https://www.nasa.gov/exploration/systems/sls/nasa-conducts-sls-booster-test-for-future-artemis-missions.htmlSN6 : https://www.nasaspaceflight.com/2020/09/starship-sn6s-hop-sn7-1-prepares-pop/Vol chinois : https://spacenews.com/china-carries-out-secretive-launch-of-reusable-experimental-spacecraft/Virgin : https://www.virgingalactic.com/articles/virgin-galactic-unveils-mach-3-aircraft-design-for-high-speed-travel-and-signs-memorandum-of-understanding-with-rolls-royce/------------------------------------ Planning des publications de la chaîne : Mardi 18H : DNDE - actualité spatiale Jeudi 18H : Les dossiers de l'espace Dimanche 18H : Réponse à vos questions dans l'Espace Commentaire ------------------------------------Suivez-moi sur Twitter : https://twitter.com/hugolisoir Suivez-moi sur Twitch : https://www.twitch.tv/hugolisoir Discutez avec la communauté sur discord : https://discord.gg/cycNSyS On est aussi sur Facebook : https://www.facebook.com/Hugo-Lisoir-1770249776339404/Suivez l'Instagram D'Hugo : https://www.instagram.com/hugolisoir/?hl=en------------------------------------ Musiques : Star Citizen Soundtrack par Pedro Macedo Camacho : https://www.musicbypedro.com/Utho Riley : https://www.youtube.com/user/UthoHD/videosGénérique par Gérald M. Dorai : https://www.youtube.com/watch?v=ohdqPWCmgYMImages : LIGO, Virgo, NASA, Boeing, Northrop Grumman, SpaceX, CNSA, Virgin GalacticMoteur 3D : Space engine"
"9soL0K8dgag","L'interview G.A.V de CG6","2020-09-08T15:00:10Z","UCmbhrKMU_X7Gi47bZEEajEQ","StreetPress","24","20.11.09","cg6|streetpress|gav|interview gav|cg6 groupe|cg6 dinor|cg6 apu|cg6 interview|cg6 reportage|cg6 gta4|cg6 lisa|cg6 guette l'ascenssion|cg6 93|rap|rap 93","99302","6239","92","219","https://i.ytimg.com/vi/9soL0K8dgag/default.jpg","False","False","Pour la rentrée, on a reçu les rappeurs de CG6. Au programme de l'interrogatoire : une CPE, des cochons de la ferme et une brigade de police démantelée. Soutenez notre média indépendant  💪💪💪 https://bit.ly/supportstreetpress Abonnez-vous à StreetPress sur YouTube🔥 https://bit.ly/2pOvaOHhttps://twitter.com/streetpresshttps://www.facebook.com/StreetPress/https://www.instagram.com/streetpress/#CG6 #StreetPress #GAV"
"7zXFs3dpFas","Jean-Baptiste Guegan - Rester le même","2020-09-08T16:00:00Z","UCh_cX1KL1sXfTybzejaD-lg","JBGueganVEVO","10","20.11.09","Jean Baptiste Guegan 2020|Guégan 2020|JB Guegan 2020|Jean Baptiste Guegan clip|Guégan clip|JB Guegan clip|Jean Baptiste Guegan Rester le même|Guégan Rester le même|JB Guegan Rester le même|Jean Baptiste Guegan Michel Mallory|Guégan Michel Mallory|JB Guegan Michel Mallory|Jean Baptiste Guegan Album|Guégan Album|JB Guegan Album|Jean Baptiste Guegan Johnny Hallyday|Guégan Johnny Hallyday|JB Guegan Johnny Hallyday|Jean|Baptiste","36224","1971","34","583","https://i.ytimg.com/vi/7zXFs3dpFas/default.jpg","False","False","Extrait de RESTER LE MÊME nouvel album de Jean-Baptiste Guegan à paraître le 18 septembre 2020,  maintenant disponible en précommande : https://JBGUEGAN.lnk.to/ResterLeMemeID Réalisé par Charlie MonneSuivez Jean-Baptiste Guegan : - Facebook : https://www.facebook.com/lavoixdejohnny - Instagram : https://www.instagram.com/jean_baptiste_guegan- Twitter : https://twitter.com/JBGueganOff - Site officiel : http://www.lavoixdejohnny.fr/  Retrouvez Jean-Baptiste Guegan en concert près de chez vous ! Billeterie : http://www.lavoixdejohnny.fr/dates-de-concerts/"
"fjO9uP935qY","Ces gens ont un nom en rapport avec leur métier - C'Cauet sur NRJ","2020-09-08T14:37:16Z","UCCXCqCR3s-McFHDGnl4ta_A","NRJ - Hit Music Only","10","20.11.09","nrj|nrj video|playlist nrj|nrj hits|musique nrj|hit nrj 2020|nrj 2020|cauert|c'cauet sur nrj|émission cauet|podcast cauet|replay cauet|blind test|nom de famille|métier|drôle","43133","1717","21","65","https://i.ytimg.com/vi/fjO9uP935qY/default.jpg","False","False","Le grand blind test des métiers, découvrons le métier de nos auditeurs juste en s'aidant de leur nom de famille.#NRJ #CCauetsurNRJRetrouvez plus d'infos sur https://www.nrj.fr"
"aK7msdVVQks","TCHINIS : Nouvelle Saison - EP17","2020-09-08T16:02:23Z","UCYcvf-TyyP0lAAqfsISAa0A","TCHINIS","23","20.11.09","tchinis|humour|humournoir|trash|absurde|série|wtf","44877","9030","40","372","https://i.ytimg.com/vi/aK7msdVVQks/default.jpg","False","False","👍 REJOINS TCHINIS :· TWITTER : https://twitter.com/SerieTchinis· INSTAGRAM : https://instagram.com/tchinis.serie/💙 SOUTENIR LA SÉRIE (uTip) : https://utip.io/tchinis👕 BOUTIQUE : teespring.com/fr/stores/tchinis-shop🌎 SITE : http://www.tchinis.com---SKETCHS :- La preuve vivante- Il Pleut- Rhume de Cerveau- Célébration de l’Amour- Fatigué- Détox- Burn Out- C’est une Fille ! Feuilleton la Chute : Partie 1. ---Avec les voix de :Raff - dans “La Preuve Vivante”Zeib - dans “Rhume de Cerveau” Découvrir sa chaîne d’exploration urbaine : https://www.youtube.com/channel/UCGxdOqxnTgr7Ilxtqi3uQdQClémentine - dans “Détox”Camille - dans “Détox” - “C’est une fille !”Episode financé par CNC Talent."
