video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ZegKxyAigJY","Федор Чудинов — Умар Садик: полный бой / нокаут","2020-09-11T23:25:12Z","UCow8oFES_sFLjw5lEm9uGmQ","Спорт-Экспресс","17","20.13.09","Федор Чудинов — Умар Садик|чудинов садик бой|чудинов садик обзор боя|чудинов садик 11 сентября|чудинов садик нокаут|Федор Чудинов (Россия) — Умар Садик (Великобритания)","125387","902","220","219","https://i.ytimg.com/vi/ZegKxyAigJY/default.jpg","False","False","В со-главном бою боксерского турнира WTKF в Химках встретились россиянин Федор Чудинов и британец Умар Садик. На кону стоял чемпионский пояс в суперсреднем весе по версии WBA Gold, которым Федор владеет с июля 2019 года. В итоге в 12-м раунде россиянин нокаутировал соперника из Великобритании и защитил титул.Репортаж с вечера бокса (этого не показали на ТВ): https://www.youtube.com/watch?v=fMRnGVd6iQ0&t=9sБольшое интервью с Сергеем Харитоновым о победе над Дэнни Уильямсом: https://www.youtube.com/watch?v=ZRompn0UUYk&t=58s#чудинов #харитонов #бокс"
"sCp0IppdUmo","Сергей Харитонов - Дэнни Уильямс  ПОЛНЫЙ БОЙ / Видео боя РЕН ТВ  нокаут","2020-09-11T22:53:54Z","UC7CeJgEYz0ZfR_ja0lY8ftA","BSNEWS","17","20.13.09","сергей харитонов|харитонов|сергей харитонов дэнни уильямс|сергей харитонов последний бой|харитонов уильямс|харитонов последний бой|сергей харитонов бокс|харитонов уильямс полный бой|сергей харитонов дэнни уильямс видео боя|сергей харитонов дэнни уильямс полный бой|харитонов уильямс нокаут|рен тв|бокс|мма|смешанные единоборства|mma|новости|интервью|бои без правил|кровью и потом|bsnews|bloodandsweat","70173","585","1140","446","https://i.ytimg.com/vi/sCp0IppdUmo/default.jpg","False","False","Сергей Харитонов против Дэнни Уильямса. Полное видео боя нокаут.#Харитонов #СергейХаритонов #бокс #рентв #ммаНаш сайт: http://www.bloodandsweat.ruНаш телеграм: https://t.me/bloodandsweatmmaПодписка на канал:  https://www.youtube.com/channel/UC7CeJgEYz0ZfR_ja0lY8ftAМы Вконтакте: http://vk.com/bloodandsweatmmaМы на Facebook: http://www.facebook.com/bloodandsweatmmaНаш твиттер: https://twitter.com/BloodAndSweatTWМузыка: http://epidemicsound.com"
"32goA5u7vLY","Алюминий - Самый Крутой Бро- Академия Сэма О'Нэллы (Озвучка Broccoli)","2020-09-12T14:00:00Z","UCoxzz8MBxQd2_g6mV1bMz4g","Академия Сэма Онеллы и Брокколи","27","20.13.09","Алюминий|самый крутой|бро|веселая химия|где искать алюминий|Почему торий такой крутой|торий|уран|химия|урок химии|таблица менделеева|химический элемент|История|академия сэма онеллы|сэм онела|сэм онэлла|озвучка студии брокколи|студия брокколи|студия broccoli|озвучка студии broccoli|сэм онелла на русском|сэм онелла русская озвучка|сем онелла|Академия Сэма О'Неллы|академия сэма онэллы|академия брокколи|анимация","85615","13041","125","523","https://i.ytimg.com/vi/32goA5u7vLY/default.jpg","False","False","Алюминий - Самый Крутой Бро- Академия Сэма О'НэллыНу что же ребятушки, на прошлом уроке Химии, вам всем понравилась тема про хим элементы, а именно про Торий, и почему он такой крутой! В этот раз, я хочу рассказать вам про не менее крутого перца - Алюминия!! А чем он именно крут, смотрите в видосике  Видео использовано по Лицензии CC: Attribution 3.0https://creativecommons.org/licenses/by/3.0/deed.ru- в видео использованы материалы создателя Академии Сэма О'Нэллы: https://www.youtube.com/channel/UC1DTYW241WD64ah5BFWn4JA- информацию взял у Крутого чела Mircenallhttps://pikabu.ru/story/_6027491- и озвученные  Студией Брокколи              https://www.youtube.com/user/TCBROCCOLI- были внесены изменения по тексту, и некоторых картинках, так же изменена фоновая музыка- Композиция в видео: 1) Mozart Eine kleine NachtmusikТэги:Алюминий, самый крутой, бро, веселая химия, где искать алюминий, Почему торий такой крутой, торий, уран, химия, урок химии, таблица менделеева, химический элемент, История, академия сэма онеллы, сэм онела, сэм онэлла, озвучка студии брокколи, студия брокколи, студия broccoli, озвучка студии broccoli, сэм онелла на русском, сэм онелла русская озвучка, сем онелла, Академия Сэма О'Неллы, академия сэма онэллы, академия брокколи, анимация"
"w9KNF6JBoXU","НЕ ВСЕ ТАК ГЛАДКО КАК ХОТЕЛОСЬ БЫ...","2020-09-11T14:00:10Z","UCMiPeXEaXBJBRkpNHJ4fZjQ","Dima Solyarchin","22","20.13.09","влог|блог|лайфстайл|дима солярчин|солярчин|НЕ ВСЕ ТАК ГЛАДКО КАК ХОТЕЛОСЬ БЫ...|юмор|смех|комедия|романтика|одесса|море|джакузи|свидание|любовь|отношения|как завоевать девушку|НЕ ВСЕ ТАК ГЛАДКО|КАК ХОТЕЛОСЬ БЫ...|dima solyarchin|solyarchin","759207","65214","2993","0","https://i.ytimg.com/vi/w9KNF6JBoXU/default.jpg","True","False","▶Хочешь следить за мной!? ✔Подписывайся:https://www.instagram.com/solyarchin/::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::💲Реклама/Сотрудничество: onesolyarchin@gmail.com::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::Production Music courtesy of Epidemic Sound!"
"3bY_WY4pTBE","Ислам Итляшев - Она любила розы | Премьера клипа 2020","2020-09-11T17:00:09Z","UC1-CSlW88o-ge88ELumtuHg","ZVUKM TV","10","20.13.09","Премьера трека|zvukm|Премьера|новинки музыки|музыка песни|лучшие песни|песни для души|zvukmtv|русская музыка|русские песни|лирика|кавказские песни|Музыка|Кавказская музыка|песни|ТОП|Хит|2019|музыка 2019|zvukm tv|Ислам Итляшев|Она любила розы|Премьера клипа 2020","272997","10558","706","658","https://i.ytimg.com/vi/3bY_WY4pTBE/default.jpg","False","False","Премьера клипа Ислама Итляшева «Она любила розы»!Слушать: https://zvuk-m.com/UXQUHПесня «Она любила розы» в исполнении Ислама Итляшева появилась на цифровых площадках 21 августа. С тех пор композиция уверенно поднимается все выше в чартах музыкальных сервисов. На сегодняшний день она уже на 42 месте Shazam Russia и на 49 позиции в топ-чарте VK. Также стабильно растет и количество подписчиков артиста в Инстаграме, где он анонсирует новинки, со дня выхода трека оно увеличилось на 20 000 человек. В поддержку нового сингла музыкальное издательство «Звук-М» сняло клип, и сегодня вы первыми увидите новинку! Видео снималось три дня, в Черкесске и в Ставрополе, а в поисках наиболее подходящего под песню сюжета было сделано 2 версии. В итоге окончательный вариант, где показана грустная история любви, стал финальным. Главную женскую роль в нем исполнила Валерия Ладыгина.«Хочу поблагодарить каждого слушателя и пожелать здоровья и благополучия. На этом наша работа не останавливается, мы готовим еще несколько хороших песен, которые, я думаю, также понравятся всем!» - говорит Ислам.#ЗвукМ #ПесниЗвукМ _______________________________________ Сайт: http://zvuk-m.com/Instagram: https://www.instagram.com/zvukm/Vkontakte: https://vk.com/zvukmcomОдноклассники: http://ok.ru/zvukm Twitter: https://twitter.com/ZvukMcomFacebook: https://www.facebook.com/zvuk.m"
"6crLqVZGYyM","Губка Боб Квадратные Штаны | Присмотр за питомцем | Nickelodeon Россия","2020-09-12T06:00:00Z","UCw3vK8lNe5SZzL--rMgq-CQ","Nickelodeon Россия","24","20.13.09","NickJr|Nickelodeon|Черепашкининдзя|мультфильмы Никелодеон|tmnt|черепашки|полные серии онлайн|TMNT Turtles Новые серии|Полная серия|Full episode|Официальный animation анимация|1 сезон 1 серия|плохая няня|уходить|выходные|питомец|присмотр за питомцем","89793","1180","193","0","https://i.ytimg.com/vi/6crLqVZGYyM/default.jpg","False","False","Сквидвард соглашается присмотреть за Гэри, чтобы Губка Боб смог посетить съезд любителей охоты на медуз.Подпишись, если ты любишь Nickelodeon и хочешь смотреть свои любимые мультфильмыhttps://goo.gl/A35TeWNickelodeon - один из всемирно известных мультимедийных развлекательных брендов для детей и всей семьи. Здесь на нашем Youtube-канале онлайн ты найдёшь на русском языке в хорошем качестве полные сезоны своих любимых шоу Губка Боб Квадратные Штаны Черепашки-ниндзя, Хлебоутки, Волшебные покровители, Харви Бикс, Миссия Блэйк, Щенячий патруль, Гуппи и пузырики, Даша-путешественница и другие.Крутые игры по мотивам шоу Nickelodeon ждут тебя на https://www.nickelodeon.ru/gamesЕщё больше веселья, видео и конкурсов на нашем сайте https://www.nickelodeon.ruПодписывайся на Nickelodeon в социальных сетях:Официальная группа Nickelodeon в ВКонтакте https://vk.com/nickelodeonruОфициальная группа Nickelodeon в Facebook  https://www.facebook.com/NickelodeonRussia/Официальная группа Nick Jr. в Facebook  https://www.facebook.com/NickJrRussia/Аккаунт Nickelodeon в Twitter https://twitter.com/NickTVruАккаунт Nickelodeon в Instagram https://www.instagram.com/nickelodeon_ru/"
"xwuqc6k-C5A","ПРОДАМ, если ПРОИГРАЮ! GT-R vs LAMBORGHINI","2020-09-12T15:24:36Z","UC-Osiqly2kWjXcB6ElD2iCQ","Дима Гордей","2","20.13.09","GT-R vs LAMBORGHINI|ламба против гтр|lamba vs gtr|gt-r 1000 сил lamborghini 1000 сил|киносходка|LAMBORGHINI|gtr|gt-r|ламба|ламба против gtr|LAMBORGHINI СДОХЛА|ламборгини сломалась|я купил LAMBORGHINI|lamborghini huracan|huracan|уракан|купил ламбу|дима гордей|гордей|aventador|1000 сил|1000 ph|performante|nissan gtr|гонка","1014379","96948","2852","9992","https://i.ytimg.com/vi/xwuqc6k-C5A/default.jpg","False","False","Надёжно храните, покупайте и продавайте валюты и криптовалюты, совершайте мгновенные онлайн-платежи по всему миру и зарабатывайте на криптобирже с кошельком PAYEER: https://payeer.comПРОДАМ, если ПРОИГРАЮ!  GT-R 1000 сил VS Lamborghini 1000 сил.Вот этот долгожданный ролик с гонкой! Это видео решили снять по необычному. И внесли в него несколько смыслов, некоторые из которых скорее всего с первого просмотра не понять. И на всякий случай скажу, что тот кто победил в этом видео и реально победил в гонке))ТИК ТОК - https://vm.tiktok.com/uf5ayD/Вся инфа сперва появляется в инсте (Дима Гордей) - https://instagram.com/dimagordey/Почта для сотрудничества по тачке на прокачку -  dima1991gordeev@gmail.comСпасибо всем за лайки и поддержку! Почта для сотрудничества по тачке на прокачку -  dima1991gordeev@gmail.comЗАКАЗАТЬ РЕКЛАМУ - dimagordey@wildjam.ru Телеграм Канал - https://teleg.run/GORDEYLIVEМой ВК - https://vk.com/dima_gordeyМой второй канал - YOUTUBE.COM/DIMAGORDEYПрисоединяйтесь)#lamborghini #gtr #димагордей"
"FpM2bX_qq90","Камеди Клаб Павел Воля «Элитные школы»","2020-09-11T07:00:26Z","UCsIEFXNO4bxh0hW3-_z2-0g","Comedy Club","23","20.13.09","камеди клаб|камеди|тнт|тнт онлайн|comedy|комеди клаб|камеди 2020|камеди клаб 2020|смотреть comedy club|смотреть камеди клаб|comedy club онлайн|камеди клаб ютуб|comedyclub|камеди клаб смотреть онлайн|comedy club|павел воля|школа|павел воля школа|павел воля элитные школы|школа павел воля|элитная школа|элитная школа павел воля|воля|камеди павел воля|павел воля камеди|воля школа|элитные школы|элитные школы москвы|школы россии|школа камеди","3372514","114011","5896","2588","https://i.ytimg.com/vi/FpM2bX_qq90/default.jpg","False","False","Павел Воля про элитные школыПодписывайся и смотри новые видео несколько раз в неделю!Смотри ComedyClub по пятницам в 21:00 на ТНТ.Производство: Comedy Club ProductionПавел Воля: https://www.instagram.com/pavelvolyaofficialComedyClub: https://www.instagram.com/comedyclubruТНТ: https://www.instagram.com/tnt_online#камедиклаб #тнт #comedyclub"
"1nUgZNDGuBQ","Fake iPhone 11 Pro Max за 5000 рублей","2020-09-11T15:26:55Z","UCt7sv-NKh44rHAEb-qCCxvA","Wylsacom","28","20.13.09","iPhone|Apple|wylsa|Wylsacom|fake|11 pro|pro|max|iPhone 11 Pro Max|айфон|айфон 11|фейк|про|макс|китай|китайский","1171851","73289","4952","4197","https://i.ytimg.com/vi/1nUgZNDGuBQ/default.jpg","False","False","Тоже хочешь выбирать темы роликов на этом канале? Абоненты тарифа Интернет. Wylsacom Edition уже так делают. Подключайся! http://www.megafon.ru/go/wylsacom_promoTwitter - http://twitter.com/wylsacomInstagram - http://instagram.com/wylsacomТелеграм Pro - https://tele.click/WylsaredWylsacom Premium - https://www.instagram.com/wylsacom_red/Сайт - http://wylsa.comГруппа вконтакте - http://vk.com/wylsacomFacebook - http://fb.com/wylcomРолик содержит рекламную интеграцию."
"bUCP41Itpm8","12.09.2020 Вест Хэм Юнайтед — Ньюкасл Юнайтед. Обзор матча","2020-09-12T23:00:03Z","UChRptIBYItIqMBbKv6B9WEw","PRO Английский футбол","17","20.13.09","футбол|АПЛ|Чемпионат Англии|Premier League|Вест Хэм Юнайтед|Ньюкасл Юнайтед|West Ham United|Newcastle United|Каллум Уилсон|Джеффри Хендрик|Callum Wilson|Jeff Hendrick","45099","1376","1340","120","https://i.ytimg.com/vi/bUCP41Itpm8/default.jpg","False","False","Расширенная версия видеообзора матча доступна по ссылке: https://okko.sport/game/whu-new-epl20utm_medium=social&utm_source=youtube&utm_campaign=sport3990&utm_content=podcast&utm_term=profutbolОформите годовую подписку на Оkko Спорт за 3990 только до 14.09.20 по ссылке https://vk.cc/avWkIl 365 дней доступа к АПЛ, MLS и другому футбольному контенту, онлайн и в записи, в отличном качестве, на 3х устройствах, с лучшими комментаторами или интершумом.Бонус! После покупки вы сможете оформить годовую подписку «Премиум» (40 000 фильмов и сериалов) за 2990 руб вместо 6990 руб.Предлагаем посмотреть видеообзор матча «Вест Хэм Юнайтед» — «Ньюкасл Юнайтед», который состоялся 12 сентября 2020 года в рамках 1-го тура Английской футбольной Премьер-лиги.В хайлайте вы увидите: дебютные голы Каллума Уилсона и Джеффри Хендрика за «Ньюкасл Юнайтед».Полная запись матча: https://okko.sport/game/whu-new-epl20?utm_medium=social&utm_source=youtube&utm_campaign=obzorСтатистика матча: https://www.championat.com/football/_england/tournament/4013/match/876189/#statsМы ВКонтакте: https://vk.com/proeplМы в Телеграме: https://t.me/proEPLМы в Твиттере: https://twitter.com/proepl"
"l0XUpLFnvkg","КАК Я УЧИЛАСЬ ТАНЦЕВАТЬ (Анимация КЛЭРИК) – История подписчика","2020-09-13T09:00:18Z","UC1syU28ceHilvt3LjnTSeSg","КЛЭРИК","1","20.13.09","клэрик|клерик|клэр|клер|анимация|аниматор|анимации|истории подписчиков|история подписчика|клерики|клэрики|девочка аниматор|стори тайм|сторитайм|анимацияклэр|клэранимация|клэрик истории|анимация клэрик|канал клэрик|канал клерик|как я училась танцевать|училась танцевать|моя учеба|мои танцы","93797","9619","115","700","https://i.ytimg.com/vi/l0XUpLFnvkg/default.jpg","False","False","КАК Я УЧИЛАСЬ ТАНЦЕВАТЬ (Анимация КЛЭРИК) – История подписчикаНа канале КЛЭРиК я буду рассказывать разные истории из жизни моих подписчиков. Мои подписчики очень крутые ребята, так что и крутых историй будет очень много :)Самые интересные истории будут показаны на канале в первую очередь.Если у тебя есть в запасе история, которую ты хочешь увидеть на этом канале, то обязательно отправляй ее мне на почту: kler.cartoon@gmail.comПредставь, как будет круто показывать её потом всем своим друзьям и знакомым!Отправляй скорее и не стесняйся! Для меня будет большим удовольствием рассказать именно твою историю!Подпишись также на:КЛЭР: https://www.youtube.com/channel/UCn_vxXCWTUyopw7qDxYoKhwМЭТ: https://www.youtube.com/channel/UCMTJEJdyy6Ztz4F7vIyKMwg#клэрик, #клэр, #анимация, #танцы , #клер, #историиподписчиков, #историиизжизни, #тыдыщ"
"ijSgNBYd5mg","Как Помочь Алексею Навальному? | Быть Или","2020-09-11T16:43:07Z","UCIpvyH9GKI54X1Ww2BDnEgg","Быть Или","29","20.13.09","Быть Или|быть или не быть|маска|snm bkb|не здороваюсь|бытя|bit ili|Первое слово|политика|Путин ложь|Путин|Медведев|Он Вам Не Димон|Коррупция|Разоблачение|россия|Навальный|Навальный отравление|Отравление Навального|Соловьев|Вечерний Соловьев|Соловьев live|Соловьев Лайв|Кто отравил Навального|Навальный новичок|Санкции|санкции навальный|Умное голосование|Единый день голосования|Алексей Навальный|Крутихин Михаил|Крутихин|Северный поток","306202","61019","1582","8196","https://i.ytimg.com/vi/ijSgNBYd5mg/default.jpg","False","False","Умное голосование - https://votesmart.appspot.com/. В этом году во многих округах результат голосования будет зависеть всего лишь от нескольких десятков голосов.Мой Телеграм: https://tele.click/ToBeOr_OfficialБезусловно, главный вопрос в деле с отравлением Навального: кто главный интересант? Но! Я бы все-таки прежде всего проанализировал, какие действия Алексея Навального могли стать триггером для этих самых интересантов. И все же нам следует признать, что самым действенным рычагом давления на власть стало «Умное голосование», которое всячески продвигал Алексей Анатольевич. Поэтому ответ на вопрос «как помочь Навальному?» для меня очевиден."
"Wj7OvBXcBAU","НОКАУТ! Сергей Хоритонов vs. Дэнни Уильямс | Слова после боя и Емельяненко","2020-09-12T11:28:40Z","UCyjp_5Rp6jNvFtBE3gEX2ow","KrassboX","17","20.13.09","бокс|новости бокса|ufc|крассбокс|krassbox|бои|нокауты|лучшие нокауты|полный бой|харитонов уильямс|сергей харитонов|дэнни уильямс|харитонов полный бой|харитонов технический нокаут|сергей харитонов дэнни уильямс|нокаут|единоборства|рентв|мма|рен тв|бой|сергей харитонов vs дэнни уильямс|сергей харитонов последний бой|ломаченко лопес|лопес|ломаченко|лома|василий ломаченко|жанибек|алимханулы|жанибек алимханулы","82465","2284","140","292","https://i.ytimg.com/vi/Wj7OvBXcBAU/default.jpg","False","False","►ЛУЧШИЕ В СВОЕМ ДЕЛЕ - KRASSBOX⚽ KrassFootball - https://clck.ru/GjT5t🥊  НАШ Telegram - https://teleg.run/krassbox_telegram🥊---------------------------- https://tlgrm.biz/mma_bokc🎞️ НАШ instagram - https://www.instagram.com/krassbox_official/🖊️ Мой ВК - https://vk.com/krasilnikov_1996🥊 Новости Бокса  ►В этом выпуске... ✔Теофимо Лопес не видит сложностей в победе над Василием Ломаченко.Многие привыкли видеть Ломаченко на высших местах, но уже не тот. Настало время спустить его и забрать его титулы. Очень жду боя, - заявил Лопес espn. Чемпион мира по версии WBC во втором полулёгком весе (до 59 кг) мексиканец Мигель Берчельт (38-1, 34 КО) поделился с ESPN Deportes мнением о предстоящем поединке за звание абсолютного чемпиона в лёгком дивизионе (до 61,2 кг) между обладателем титулов WBC Franchise/WBA Super/WBO украинцем Василием Ломаченко (14-1, 10 КО) и американцем Теофимо Лопесом (15-0, 12 КО), которому принадлежит титул IBF.«Это сложный бой, — подчеркнул для начала мексиканец. — Всем, включая меня, нравится бокс Ломаченко. Его стратегия, движения, используемые углы. Но, вне сомнения, на другой чаше весов будет взрывоопасность и молодость Теофимо Лопеса, свидетелями которой мы стали в его поединке против Комми».«Полагаю, прогноз на этот бой должен быть сдержанным, ведь многие ставят на Ломаченко, но и Теофимо нельзя списывать со счетов, всё-таки он молодой и очень голодный боец, который может потрясти Ломаченко, учитывая, что Василий поднялся в лёгкий вес из полулёгкого», — заметил также Мигель. ✔В Химках прошел боксерский вечер. Главным событием шоу стал бой россиянина Сергея Харитонова с британцем Дэнни Уильямсом.Бой был завершен во втором раунде. Судья остановил поединок после того, как британец пропустил несколько ударов.Для бойца ММА Харитонова это был первый боксерский бой в профессиональной карьере. 47-летний Уильямс потерпел 29-е поражение при 54 победах. В со-главном поединке вечера российский боксер Федор Чудинов нокаутировал британца Умара Садика и защитил пояс WBA Gold во втором среднем весе.Российский боец ММА Сергей Харитонов прокомментировал победу над британцем Дэнни Уильямсом в своем первом боксерском поединке в профессиональной карьере, а также ответил на вопрос, сколько потребуется ему времени для подготовки к бою с Александром Емельяненко. — Хотелось продержаться четыре-пять раундов. Я не фанат этого —  в первом раунде, если попал, то добей. В бою — да, но это был мой дебют в боксерском поединке, я хотел почувствовать эту формулу поединка, но не получилось. Соперник уже плыл, я понимаю рефери. Я пижонить начал, но можно было и пропустить. Удары у него тяжелые —  я их почувствовал. Сколько мне надо, чтобы подготовиться для боксерского боя с Александром Емельяненко? У меня сейчас следующий бой в ММА. Если нет травм, то отдохнул недельку, чуть поспарринговался и через месяц можно. К Дэвиду Хэю потребовалось бы готовиться как минимум полгода. Это имя, было бы круто. Я готов к такому испытанию. Я голодный по клетке, рингу. Я хочу бои. Следующий мой соперник — топовый боец. Его имя пока тайна, — сказал Харитонов.  ✔Казахстанский боксер-средневес Жанибек Алимханулы (8-0, 4 КО) поделился некоторыми подробностями своей подготовки к возвращению на ринг, сообщает Sports.kz.Спортсмен базируется в Калифорнии, где работает под руководством известного наставника Джеймса «Бадди» Макгирта.«Мы провели 26 раундов спаррингов за две недели. Осталось 64 раунда спаррингов. Подготовка к бою на высоком уровне. Мы близки к чемпионскому титулу. У нас нет времени расслабляться. Даст Бог, мы сотворим историю», — написал Жанибек в инстаграме.Свой последний на сегодняшний день бой Жанибек Алимханулы провел в ноябре прошлого года в городе Фресно, штат Калифорния, США — в нем он нокаутировал в шестом раунде канадского боксера Альберта Онолуносе (24-3-1, 8 КО). Возвращение Алимханулы на ринг запланировано на октябрь.  ✔#Krassboxмузыка: armageddon - kiryanov prod. (искать в вк)"
"qsuAHWRgqEc","Сделал огромный станок из профильной трубы и листового металла Часть 2","2020-09-12T10:05:01Z","UCI1smBJHIjec3HFkveM8CnA","DobryjMaster","22","20.13.09","diy|Поделка|девайс|самоделки|мастерская|изобретения|Добрый мастер|dobriy master|Хитрости мастеров|полезные приспособления|станок своими руками|из движка|из двигателя|от стиральной машины|от стиралки|идея для самоделки|идеи для самоделок|Крутая идея|своими руками|полезные самоделки|в домашних условиях|самоделки своими руками в домашних условиях|самодельный инструмент|самодельные станки|из хлама|сделай сам|полезные инструменты|не выбрасывайте|гриндер","62751","4128","77","328","https://i.ytimg.com/vi/qsuAHWRgqEc/default.jpg","False","False","Качай Raid: Shadow Legends бесплатно ✅ IOS: https://clik.cc/PyWqD ✅ ANDROID: https://clik.cc/ZK3WY ✅ PC: https://clik.cc/F5yeg и получи специальный стартовый пакет💥 доступный только следующие 30 дней!Ленточная пила Алексея Чезганова - https://clck.ru/Qo9AVДрузья сегодня мы с вами продолжим постройку самодельной ленточной пилы. В этом видео мы сделаем раму ленточнопильного станка, механизмы натяжки и быстрого ослабления ленты. Установим двигатель, а так же запустим станок. Добрый Мастер Instagram - https://www.instagram.com/Dob_masДобрый Мастер вконтакте - https://vk.com/id342101048Группа Китай Мастер ВК - https://vk.com/public110997162*ССЫЛКИ НА МОИ ИНСТРУМЕНТЫ*JET BD-10VS НАСТОЛЬНЫЙ ТОКАРНЫЙ СТАНОК ПО МЕТАЛЛУ https://clck.ru/KzQLc Система УЦИ для станка JET JMD-2S и JMD-X2S https://clck.ru/KzQLv Комплект прихватов для паза 12 мм https://clck.ru/KzQM5 Автоматическая подача по оси X для станка JMD-2S, JMD-X2S, JMD-X2S DRO https://clck.ru/KzQMH JET JBG-200 Заточный станок (Точило) https://clck.ru/KzQMf JET MBS-56CS Ленточнопильный станок https://clck.ru/KzQMq 865M WILTON Тиски «Механик ПРО» https://clck.ru/KzQN8 JMD-X2S Фрезерно-сверлильный станок https://clck.ru/KzQNNПолировальный круг: http://ali.pub/3vryf3Штангенрейсмас: http://ali.pub/3vrxtiТокарный станок: http://fas.st/ZRICMd или https://goo.gl/HxQHHTСварочный полуавтомат: http://fas.st/9LoGsШуруповерт Stanley: http://fas.st/QE4fqСтупенчатое сверло: http://fas.st/pSetbgПила Hilda: http://ali.ski/MDX3xТокарные Резцы 12х12: http://ali.ski/bG3UrПластинки: http://ali.ski/euFQlvИ еще одни: http://ali.ski/0EEHZiКешбек для покупок не только в Китае: https://goo.gl/jii6jpДля коммерческих запросов: kitaymaster@mail.ruДРУЗЬЯ ЭТОТ КАНАЛ ДЛЯ ВЕЖЛИВЫХ ЛЮДЕЙ. УВАЖАЙТЕ СЕБЯ И ДРУГИХ ЗРИТЕЛЕЙ. ЗА МАТ, ОСКОРБЛЕНИЯ, ПРОЯВЛЕНИЕ АГРЕССИИ ПО ОТНОШЕНИЮ К АВТОРУ КАНАЛА ИЛИ ЕГО ЗРИТЕЛЯМ ПОСЛЕДУЕТ НЕЗАМЕДЛИТЕЛЬНЫЙ БАН БЕЗ ОБЪЯСНЕНИЯ ПРИЧИН!!!Музыкальный ряд взят с сайта Epidemic sound https://player.epidemicsound.com а так жеAndy Leech & Justin Jet Zorbas - Reaching The Summit#Мастер #Самоделки #Сделайсам #Ленточнаяпила #ЛенточнопильныйСтанок"
