video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"pJdBozqrU8A","Nouveau Chien & Nouvelle Box | Vlog","2020-09-03T14:00:13Z","UC99LgIedzGD1GirhFGldfUQ","EnjoyPhoenix","26","20.09.09","EnjoyPhoenix|box|leaves and clouds|boutique|pug|carlin|cute|dog|nouveau|chien|haul déco|vlog|unboxing","373908","17477","516","784","https://i.ytimg.com/vi/pJdBozqrU8A/default.jpg","False","False","💫 Abonne-toi et active les notifications en cliquant sur la 🔔 juste au-dessus pour voir toutes mes vidéos ! N'oublie pas de liker la vidéo et de t'abonner juste ici :  https://bit.ly/2yJMrzTHello, j'espère que vous allez bien ♡  Je suis hyper excitée de vous retrouver pour le premier vlog de cette chaîne, et comme vous allez pouvoir le voir, j'ai déjà pas mal de choses à vous montrer : de la déco, la nouvelle box de ma boutique en ligne... et une petite boule de poils qui pourrait bientôt rejoindre la famille ✨🌿  PLUS D'INFOS SUR LA BOX ET SON CONTENU :https://leavesandclouds.fr/produit/box-rentree-2020/→ Certains produits sont également en vente à l'unité sur notre site⦁ DISPONIBLE LE LUNDI 7 SEPTEMBRE⦁ PRIX : 30 € pour une valeur totale de 65 € (soit 35 € d’économies)❗️Il s'agit d'une ÉDITION LIMITÉE, il n'y aura donc pas de réassort !💡  M E S  L U M I N A I R E S : https://www.luminaire.fr✨  L E  M A K E U P  Q U E  J ' U T I L I S E :BASE À PAUPIÈRES : TINTED SMUDGE PROOF EYESHADOW BASE | NARShttps://bit.ly/2wH59aQGEL À SOURCILS : 24H BROW SETTER | BENEFIThttps://bit.ly/36K6CJEPALETTE : SOFT GLAM | ANASTASIA BEVERLY HILLShttps://bit.ly/3lKDf2fEYELINER : TARTEIST DOUBLE TAKE | TARTEhttps://bit.ly/2N78Bzy🌙  C E   Q U E   J E   P O R T E : MON PULL :https://bit.ly/34RUDw3MA COMBISHORT (similaire) :https://bit.ly/3lJeTprMA VESTE EN JEAN (modèle similaire chez Tommy Jeans) :https://bit.ly/3jIZ4gQMON SURVET (similaire) :https://bit.ly/32RBXK9MES BASKETS :http://bit.ly/2MxZJm5👉🏻 PLUS DE LOOKS SUR MON 21 BUTTONS :https://www.21buttons.com/buttoner/enjoyphoenix🧁 MES RECETTES :https://bit.ly/3e6hm9O📹  MES ANCIENS VLOGS :https://bit.ly/34mKGEC🌿 MA BOUTIQUE EN LIGNE :https://www.leavesandclouds.fr/fr/🖋 MON BLOG :http://marielopez.fr⦁ POUR LES CONTACTS PRO UNIQUEMENT : ENJOYPHOENIX@POINTDORGUE.CO⦁ FOR BUSINESS INQUIRIES ONLY, CONTACT ME AT : ENJOYPHOENIX@POINTDORGUE.CO○ C O D E S  - P R O M O S :⦁ KAPTEN (ex Chauffeur-Privé) : 5 € sur chacune des 4 premières courses avec le code KAPENJOY⦁ NATURAL MOJO : 20% sur tout le site avec le code ENJOY⦁ HELLOBODY : 20% sur tout le site avec le code ENJOYA B O N N E - T O I : https://bit.ly/2H5a4FsC H A Î N E  D E  C O O K I N G : https://bit.ly/3e6hm9OM E S  A N C I E N S  V L O G S : https://bit.ly/34mKGECI N S T A G R A M : http://instagram.com/enjoyphoenixT I K T O K : enjoyphoenixF A C E B O O K : https://www.facebook.com/EnjoyPhoenixChannel/#ENJOYPHOENIX #LIFESTYLE PS : Certains liens présents dans la barre d'info peuvent être des liens affiliés :)LOVE ♡"
"ixHAZEfU0Do","FRENETIK - INFRAROUGE | A COLORS SHOW","2020-09-03T15:00:11Z","UC2Qw1dzXDBAZPwS7zm37g8g","COLORS","10","20.09.09","colorsstudios|colorsberlin|All Colors Shows|A COLORS SHOW|colors|colorsxstudios|live session|live performance|colours|studios|Music Video|frenetik - infrarouge | A COLORS SHOW|FRENETIK - Trafic (prod. Richie Beats)|FRENETIK - Désordre (prod. Guapo du Soleil & Pprod)|jeunesboss|French rap|belgian rap|Freeze Corleone - desiigner|lala&ce - parapluie | a colors show","437529","30948","425","1104","https://i.ytimg.com/vi/ixHAZEfU0Do/default.jpg","False","False","Belgian rapper FRENETIK spits flames on his performance of new single 'INFRAROUGE' produced by Chuki BeatsFollow▶ Stream: https://colors.lnk.to/allshowscxs▶ Facebook: https://www.facebook.com/frenetik11/▶ Instagram: https://www.instagram.com/frenetik11/—Follow COLORS:▶ On Socials: https://lnk.to/socials▶ On Spotify: https://colors.lnk.to/Spotify▶ On Apple Music: https://colors.lnk.to/applemusic▶ On the Web: https://colorsxstudios.comCOLORSXSTUDIOS is a unique aesthetic music platform showcasing exceptional talent from around the globe. COLORS focuses on the most distinctive new artists and original sounds in an increasingly fragmented and saturated scene. All COLORS shows seek to provide clear, minimalistic stage that shines a spotlight on the artists, giving them the opportunity to present their music without distraction.#colors #frenetik #infrarouge"
"Wq-nlyS6JbA","RESUMO / HIGHLIGHTS: SL Benfica 2-0 Stade Rennais FC","2020-09-05T20:25:52Z","UC8zrah5cNf2c3jKKeD_Z3fw","Sport Lisboa e Benfica","17","20.09.09","btv|benficatv|benfica|slb|slbenfica|futebol|soccer|football|águias|estádio|luz|encarnados|glorioso|stadium|lisboa|lisbon|portugal|resumo","103275","3989","73","435","https://i.ytimg.com/vi/Wq-nlyS6JbA/default.jpg","False","False","Redes Sociais:Facebook: https://www.facebook.com/slbenficaInstagram: http://instagram.com/slbenficaTwitter: https://twitter.com/slbenficaTikTok: https://www.tiktok.com/@slbenficaSite SL Benfica: http://www.slbenfica.ptLoja SL Benfica: http://www.slbenfica.pt/lojaAplicações:IOS: http://apple.co/2vfx91EAndroid: http://bit.ly/2vIYgmm"
"2EjxIQXBhlc","Jackson Wang & Galantis - Pretty Please (Official Music Video)","2020-09-04T04:00:09Z","UCJS0K01yC8BmQtSuRdqqo3w","Jackson Wang","10","20.09.09","jackson wang|mirrors|got7|bullet to the heart|papillon|dway!|titanic|88rising|head in the clouds|team wang|galantis|seafox|kinjaz|100 ways|pretty please|china|BTS|official video|music video|dance","7472035","927317","5658","65498","https://i.ytimg.com/vi/2EjxIQXBhlc/default.jpg","False","False","Official Music Video for Pretty Please by Jackson Wang & Galantis - Out Now: https://teamwang.lnk.to/PrettyPleaseIDMusic Video Directed by Jackson Wang and ConglinProduction Company: Team Wang and Push MediaChoreography by Anthony LeeChoreography assisted by Jason Lin, Chad Mayate, Vinh Nguyen, Franklin Yu, JFFollow Jackson WangInstagram: https://TEAMWANG.lnk.to/JacksonWangIGTwitter: https://TEAMWANG.lnk.to/JacksonWangTWFacebook: https://TEAMWANG.lnk.to/JacksonWangFBYouTube: http://TEAMWANG.lnk.to/YouTubeWeibo: http://weibo.com/jacksonwangG7Follow GalantisWebsite: http://smarturl.it/GalantisFbFacebook: http://smarturl.it/GalantisFbTwitter: http://smarturl.it/GalantisTwInstagram: http://smarturl.it/GalantisInstaSoundCloud: http://smarturl.it/GalantisScSpotify: http://smarturl.it/GalantisPharmacy_SpYouTube: http://youtube.com/wearegalantisSnapchat: WeAreGalantisOfficial Pretty Please Lyrics: Don’t hate me give love a chanceDon’t need your heart just need your handsKnew from the start that this won’t end Don’t you tease me baby pleasePretty pleasePretty pleasePretty pleasePretty pleasePretty pleasePretty pleasePretty pleasePretty pleaseI'm gon’ touch if you let me Give me love if you have it No more talk let me have it Swear now I’m readyHad enough I admit Lookin so camera ready Got me feelin' some type of wayCause your body is so wavyThis feels too good to let it goBut I can't let you lock the doorDon’t hate me give love a chanceDon’t need your heart just need your handsKnew from the start that this won’t end Don’t you tease me baby pleaseDon't you tease me baby please Don't you tease me baby pleaseDon’t hate me give love a chanceDon’t need your heart just need your handsKnew from the start that this won’t end Don’t you tease me baby please#PrettyPleaseJackson #JacksonWang #Galantis"
"uIP1s2Zri4U","Tour de France 2020 : Le résumé de la 8e étape","2020-09-05T16:17:55Z","UCRm-DLbhzojKd10edotYxMg","France tv sport","24","20.09.09","Tour de France|Pinot|Peters|Etape 8|Roglic","179346","3384","63","370","https://i.ytimg.com/vi/uIP1s2Zri4U/default.jpg","False","False","▶️ Retrouvez l'actualité sportive en vidéo : https://www.france.tv/sport/📱 Notre nouvelle application mobile est dispo 🍏/ ▶️ - https://sport.francetvinfo.fr/mobile🔔 Pensez à activer la cloche 🔔 pour recevoir une notification pour chacune de nos vidéos.Nans Peters s'impose dans la première étape pyrénéenne. Une étape qui aura vu Thibaut Pinot perdre tout espoir de victoire finale sur ce Tour de France. Malgré des attaques dans les derniers kilomètres Adam Yates est parvenu à conserver son maillot jaune #TDF2020▶️▶️ Suivez l'actualité de France tv sport sur les réseaux sociaux : http://sofinder.me/Francetvsport"
"qJlMkMtK7-8","SZA - Hit Different (Official Video) ft. Ty Dolla $ign","2020-09-04T04:00:09Z","UCKzhoblE_rPZbHtQKPVUp2A","SZAVEVO","10","20.09.09","sza|ty dolla $ign|hit different|new sza|sxa 2020|sza is back|ctrl|rnb today|new rnb|rnb collabs|the neptunes|pharrell|chad hugo|iamother|broken clocks|supermodel|choreography|sza collabs|Hit Different|R&B|SZA feat. Ty Dolla $ign|Top Dawg Entertainment/RCA Records","6062960","352145","5461","22526","https://i.ytimg.com/vi/qJlMkMtK7-8/default.jpg","False","False","Hit DifferentSZA feat. Ty Dolla $ignProduced by: The Neptuneshttps://smarturl.it/HitDifferentDirected by: SolanaExecutive Producer:Anthony “Top Dawg” TiffithAngel J RosaProduced by:Terrence “Punch” HendersonRoberto “retOne” ReyesTay J HawesDP - Luis “Panch” PerezAD - Evrard “Ev” SalomonProduction Company:AJR Films x TDE Films#SZA #HitDifferent #TyDollaSign"
"VX6gjonCWXU","Le Motif Day : les coulisses de son incroyable challenge !","2020-09-04T22:29:31Z","UCuZdQqYaRYcneCtI5nkjdzA","Check","10","20.09.09","[none]","50389","4438","23","248","https://i.ytimg.com/vi/VX6gjonCWXU/default.jpg","False","False","Nouveau #CheckInside ! Pour clôturer son incroyable challenge: créer un son par jour, le talentueux producteur Le Motif nous a mis au défi de l’accompagner dans les dernières 24h de son challenge. Un grand final plein de rebondissements et d’invités. Il nous a fixé une seule règle: poster la vidéo le soir même, mission accomplie pour Check et Le Motif !#CheckInside au cœur du travail des meilleurs artistes.——— Culture - musique - fooding - société, bienvenue dans la galaxie Check. Une nouvelle vidéo chaque semaine. ——— Responsable éditorial: Martin VachieryRéalisation & Montage : LeTripleSeptDirection artistique: Back in the DayzSales & marketing: DigizikFacebook : https://www.facebook.com/CheckBelgiumInstagram : https://www.instagram.com/CheckCheckC...Twitter : https://twitter.com/CheckCheckCheckMerci à Le Motif et son équipe pour la confiance, vous êtes des bêtes d'artistes."
"uv8fiajMtCA","Comment Dr Dre a Crée L'un Des Plus Gros Classiques du Rap - Un Son Une Histoire","2020-09-04T17:28:47Z","UCHyjihnejq7v4sOmLIrIiAA","HYCONIQ MAG","24","20.09.09","Dr Dre|Still Dre|Chronic 2001|The Chronic|Snoop Dogg|DOC|Jay Z","62674","5373","27","466","https://i.ytimg.com/vi/uv8fiajMtCA/default.jpg","False","False","Je vous raconte l'histoire du classique de la West Coast Still Dre sorti dans Chronic 2001, le second album de Dr Dre. Le 3ème LSDROP de Kanye West est disponible en pré-commande ici : https://tinyurl.com/yayytyz4Disponible jusqu'au 18 Septembre à minuit.Un premier envoi des commandes sera effectué le 11 Septembre et le second sera effectué le 18 Septembre. Connaitre les exclusivités  (articles, LSD avec les extraits musicaux, lancements divers...) ➡️https://mailchi.mp/63058fea7913/hyconiqInscris-toi à la HYCONIQ PLAYLIST :Spotify : https://tinyurl.com/vv6rnhnApple Music : https://tinyurl.com/t7bvx5bDeezer : https://tinyurl.com/u2ufuulSoundcloud : https://tinyurl.com/qp2ae4dYoutube : https://tinyurl.com/vxooeyxDécouvre nos vidéos Instagram et toute l'actualité Rap US, Streetwear, Pop Culture et nos lives sur : Instagram : https://www.instagram.com/hyconiq/ Twiter : https://twitter.com/Hyconiq_Compte perso Tik Tok : https://vm.tiktok.com/tr47NB/Twitter : https://twitter.com/iamchris_kaInstagram : https://www.instagram.com/iamchris.ka/Ma chaine Marketing HYCONIQ PROGRAM : https://tinyurl.com/y6ht9dsfVignette : Les Acajoues https://www.youtube.com/lesacajoues"
"2vsM7Y8zqSs","KLEM - Marie Jeanne feat Haristone","2020-09-04T15:00:10Z","UCcJ3N1T_mWIqC7TDZdLYaPQ","KLEM","10","20.09.09","rap|chill|klem|trap|freestyle|sad|bad|lil|moments|best|klem schen|sang noir|messages|coeur|entaillé|klemx2z|haristone|visions|rap français|nouveautés rap|le règlement|rap fr|rap triste|la vie en stone|klem message|klem vision","69141","8209","35","330","https://i.ytimg.com/vi/2vsM7Y8zqSs/default.jpg","False","False","Nouvel album VISIONS maintenant dispo!  http://lnk.to/klem-visionsYDClip réalisé par Killian Kali pour La Sucrerie Prod by Jmass & Otta---Youtube : https://lnk.to/KlemYouTubeID  Instagram : klemx2zSnapChat : klemx2zTwitter : klemx2zTikTok : svmbreklemx2z (https://www.tiktok.com/@svmbreklemx2z) Spotify : KLEM SCHENDeezer : KLEM SCHENApple Music : KLEM SCHENSoundCloud : https://soundcloud.com/klemmxzGoogle Play : KLEM SCHEN#Klem #Visions #AlbumDispo"
"m7wGIJhUL1g","J'ACHÈTE LA PAIRE DE SNEAKERS DE VOTRE CHOIX ! 👟 (vous avez été gentils)","2020-09-03T15:15:06Z","UCOdKaYgvLlPuinUJ1z5Gm2g","MichouOff","24","20.09.09","michou|michou off|michouoff|michou sneakers|sneakers|paire|yeezy|chaussures|achete","1276310","127327","1988","6480","https://i.ytimg.com/vi/m7wGIJhUL1g/default.jpg","False","False","👉 Code Créateur dans la boutique Fortnite : michoucroute📸 Mon Instagram : http://bit.ly/MichouINSTA💙 Mon Twitter : http://bit.ly/MichouTweet💜 Mon Twitch : http://bit.ly/MichouTwitchSalut ! Aujourd'hui nouvelle vidéo ! Dans cette vidéo j'achete la paire de sneakers de votre choix, la paire de chaussures que vous allez me choisir, et vous avez ete grave gentils, vous m'avez choisi les yeezy 700 v2 static comme je voulaisAbonne-toi !🎁 Devenir sponsor sur iOS : http://bit.ly/SoutieniOS👦 Chaîne secondaire : http://bit.ly/BobbyYtb📧 Adresse mail Pro : michoucontactpro@gmail.com"
"5aCzYb_cVWc","On est obligé d'en arriver là? (La pub sur Youtube)","2020-09-03T16:34:27Z","UCwN_MU6-sDwOMArIlYIsKXA","JeanBaptisteShow","20","20.09.09","Placement de produit|publicité|opé spé|pub|sponso|partenariat|Youtube|censure|fin youtube|youtuber salaire|copyright youtube|Jean-Baptiste|JeanBaptisteShow|PC|français|fr|Jean-Baptiste Show|jbshow|Raid|nordvpn","291570","59571","262","4567","https://i.ytimg.com/vi/5aCzYb_cVWc/default.jpg","False","False","La publicité est de plus en plus présente sous toutes ses formes dans nos vidéos. Publicité pré-roll, placement de produit, sponsoring, opé Spé... Ne peut-on pas faire de la pub différemment? Faut-il ne reposer que sur la pub? Chocolatine ou pain chocolat?Cette vidéo ne fait partie d'AUCUNE opération commerciale, elle est financé par les Jean-Maçons : https://www.tipeee.com/jean-baptiste-show . MERCI aux eux! 👍Laissez un commentaire et posez un pouce! Ça m'aidera à savoir ce qui vous plait et ce qu'il faut que j'arrête définitivement!❓ LE QUESTIONNAIRE : https://forms.gle/A4TZDZKrrwViMdtn9🔴 Le discord : https://discord.gg/aQtFyQkhttps://twitter.com/JBS_Ibonekhttps://www.facebook.com/Jeanbaptisteshow/https://twitch.tv/jeanbaptisteshowBoutique : http://shop.spreadshirt.fr/jeanbaptisteshow/hommes-----------------------------------------------------------------------------------------------------⏱►Combien de temps m'a pris cette vidéo?Recherche & Ecriture : 21h l Enregistrement & Mixage : 4h l Montage & Infographie 46h l Mise en ligne & communication : 2hSoit 73h de travail pour 14min de vidéo =) ♫ Musique :  / générique de fin d'Aetheriel"
"cvCi3ApHvJo","HIGHLIGHTS: North v South (2020)","2020-09-05T10:02:38Z","UCsAPiUMyBjtKamxYGbSUnLA","All Blacks","17","20.09.09","All Blacks|New Zealand Rugby|Rugby|Rugby Union","361695","5860","141","1149","https://i.ytimg.com/vi/cvCi3ApHvJo/default.jpg","False","False","Catch up on all the best moments from an epic clash between the North and the South from Sky Stadium in Wellington.CREDIT: Sky Sport NZ"
"b2yTTKQwq5g","6ix9ine - LOCKED UP PT 2 (Feat. Akon) [Official Lyric Video]","2020-09-06T01:24:37Z","UCF6jRAgCbSanHolKt0Vt6Qw","Tekashi 6ix9ine","10","20.09.09","6ix9ine - LOCKED UP PT 2 (Feat. Akon) [Official Lyric Video]|6ix9ine|6ix9ine Akon|Akon 6ix9ine|6ix9ine locked up pt 2|locked up part 2 6ix9ine|6ix9ine locked up|locked up 6ix9ine|6ix9ine akon locked up|locked up 6ix9ine akon|locked up|Tekashi 69|Tekashi 6ix9ine|6ix9ine tattle tales|6ix9ine tattletales|tattle tales 6ix9ine|Tattle Tales|Tattletales|6ix9ine new album|6ix9ine new music|6ix9ine new song|tekashi 6ix9ine|6ix9ine music","3645370","214995","12991","14878","https://i.ytimg.com/vi/b2yTTKQwq5g/default.jpg","False","False","TATTLETALES OUT NOW!!https://cmg.ffm.to/TattleTales"
"QjKsG0JOsoI","Les histoires bizarres du professeur Zarbi - Trailer 2","2020-09-04T22:04:17Z","UCAQhhizvcHJccDd2HaKzyqA","Têtes à claques","23","20.09.09","annoying orange|Têtesàclaques|salambo|salambo productions|benjamin|zarbi|professeur zarbi|les histoires bizarres du professeur zarbi|histoires bizarres|trailer|teaser|2020|pandemie|anti-masque|trailer 2|saison 2","86323","6459","54","507","https://i.ytimg.com/vi/QjKsG0JOsoI/default.jpg","False","False","Les histoires bizarres du Professeur Zarbi.Le monde du surnaturel n’aura jamais été aussi absurde, loufoque et rocambolesque avec le professeur Zarbi et son fidèle assistant Benjamin. Grand spécialiste des phénomènes paranormaux, Zarbi se fait un devoir de résoudre les conflits entre le monde des humains et de l’occulte. Des interventions qui dégénèrent toujours en de folles aventures qui vous feront frémir de rire.Clique ici pour t’abonner aux Histoires bizarres du professeur Zarbi! http://bit.ly/TACYouTubeSuit les histoires bizarres du professeur Zarbi surFacebook: https://facebook.com/tetesaclaques/Instagram: https://www.instagram.com/tetesaclaques/Twitter: https://twitter.com/tetesaclaquestvVisitez notre site web http://tetesaclaques.tvSuit notre studio Salambo surhttps://www.instagram.com/salamboproductions/ https://www.facebook.com/Salamboproductions/"
"kX6aHSYfMk0","GIMS - YOLO (Clip Officiel)","2020-09-02T10:00:43Z","UCCB1Byx5yTbLpQaV-rlfmtA","GIMS","10","20.09.09","gims|decennie|clip officiel|clip|le prix a payer|sapés comme jamais|vianney|transcendance|ceinture noire|gims album|gims décennie|gims stade de france|gims maluma|gims brisé|gims miami vice|stade de france|gims vianney|gims bella|gims senorita|gims tout donner","2054553","101286","2782","5562","https://i.ytimg.com/vi/kX6aHSYfMk0/default.jpg","False","False","YOLO ⚔️👑⚔️Le nouveau titre événement disponible partout ➡https://gims.lnk.to/Yolo- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Facebook : https://www.facebook.com/maitregimsoffInstagram : https://instagram.com/maitregimsTwitter : https://twitter.com/maitregimsSnapchat : Warano75Tik Tok: https://www.tiktok.com/@gimsofficiel-----------------------------------------------------------------Abonne-toi à la chaîne : http://bit.ly/2q6P6Ni#gims #yolo #nabiladance"
